OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:03:00.0
None
./trajdata100/train_c2h4_6-31pgs.npy
Sizes of ptrain and pdot:
[(20000, 46, 46), (20000, 46, 46)]
Loss at truetheta:
2.70969469413247e-13
len(theta) = 584821
len(jac) = 42320000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 84640000 rows and 584821 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.024e+03  7.350e+05   1.0e+00  7.0e-01
     1 -1.73220e-04  5.003e+02  2.178e+05   4.9e-01  5.3e-01  8.2e+02  1.0e+00
     2 -4.00636e-04  3.223e+02  1.096e+05   3.1e-01  3.3e-01  1.0e+03  1.5e+00
     3 -6.02696e-04  2.441e+02  6.664e+04   2.4e-01  2.2e-01  1.3e+03  1.6e+00
     4 -8.62381e-04  1.857e+02  4.194e+04   1.8e-01  1.6e-01  1.4e+03  1.9e+00
     5 -1.10289e-03  1.531e+02  2.895e+04   1.5e-01  1.2e-01  1.6e+03  2.0e+00
     6 -1.33019e-03  1.319e+02  2.249e+04   1.3e-01  1.0e-01  1.7e+03  2.3e+00
     7 -1.60656e-03  1.121e+02  1.739e+04   1.1e-01  8.4e-02  1.9e+03  2.4e+00
     8 -1.91614e-03  9.436e+01  1.352e+04   9.2e-02  7.3e-02  2.0e+03  2.7e+00
     9 -2.19540e-03  8.143e+01  1.057e+04   8.0e-02  6.2e-02  2.1e+03  2.5e+00
    10 -2.42228e-03  7.240e+01  8.621e+03   7.1e-02  5.5e-02  2.2e+03  2.7e+00
    20 -3.42819e-03  3.762e+01  2.042e+03   3.7e-02  1.8e-02  3.0e+03  4.5e+00
    30 -3.38323e-03  2.558e+01  9.295e+02   2.5e-02  9.8e-03  3.7e+03  4.6e+00
    40 -3.44405e-03  2.011e+01  5.082e+02   2.0e-02  5.9e-03  4.3e+03  6.2e+00
    50 -3.45792e-03  1.725e+01  3.488e+02   1.7e-02  4.2e-03  4.8e+03  6.9e+00
    60 -3.49373e-03  1.471e+01  2.488e+02   1.4e-02  3.2e-03  5.2e+03  7.6e+00
    70 -3.51346e-03  1.297e+01  1.884e+02   1.3e-02  2.6e-03  5.7e+03  8.0e+00
    80 -3.54054e-03  1.158e+01  1.483e+02   1.1e-02  2.1e-03  6.0e+03  8.6e+00
    90 -3.56109e-03  1.042e+01  1.197e+02   1.0e-02  1.8e-03  6.4e+03  8.2e+00
   100 -3.58646e-03  9.521e+00  9.962e+01   9.3e-03  1.6e-03  6.7e+03  9.9e+00
   110 -3.60999e-03  8.726e+00  8.417e+01   8.5e-03  1.4e-03  7.1e+03  1.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   120 -3.63926e-03  8.021e+00  7.159e+01   7.8e-03  1.2e-03  7.4e+03  1.1e+01
   130 -3.66772e-03  7.387e+00  6.152e+01   7.2e-03  1.1e-03  7.7e+03  1.1e+01
   140 -3.69705e-03  6.835e+00  5.341e+01   6.7e-03  9.8e-04  8.0e+03  9.1e+00
   150 -3.72350e-03  6.357e+00  4.686e+01   6.2e-03  8.9e-04  8.2e+03  1.4e+01
   160 -3.74971e-03  5.927e+00  4.128e+01   5.8e-03  8.2e-04  8.5e+03  1.1e+01
   170 -3.77390e-03  5.551e+00  3.663e+01   5.4e-03  7.5e-04  8.8e+03  9.1e+00
   180 -3.79842e-03  5.199e+00  3.248e+01   5.1e-03  6.9e-04  9.0e+03  1.4e+01
   190 -3.82097e-03  4.892e+00  2.905e+01   4.8e-03  6.4e-04  9.3e+03  9.4e+00
   200 -3.84167e-03  4.623e+00  2.620e+01   4.5e-03  6.0e-04  9.5e+03  1.2e+01
   210 -3.86209e-03  4.371e+00  2.360e+01   4.3e-03  5.6e-04  9.7e+03  1.2e+01
   220 -3.88028e-03  4.154e+00  2.146e+01   4.1e-03  5.2e-04  1.0e+04  1.3e+01
   230 -3.89924e-03  3.943e+00  1.943e+01   3.9e-03  4.8e-04  1.0e+04  1.4e+01
   240 -3.91619e-03  3.764e+00  1.775e+01   3.7e-03  4.5e-04  1.0e+04  1.5e+01
   250 -3.93226e-03  3.605e+00  1.631e+01   3.5e-03  4.3e-04  1.1e+04  1.3e+01
   260 -3.94777e-03  3.457e+00  1.502e+01   3.4e-03  4.0e-04  1.1e+04  1.6e+01
   270 -3.96311e-03  3.318e+00  1.385e+01   3.2e-03  3.8e-04  1.1e+04  1.7e+01
   280 -3.97717e-03  3.194e+00  1.284e+01   3.1e-03  3.6e-04  1.1e+04  1.3e+01
   290 -3.98972e-03  3.086e+00  1.199e+01   3.0e-03  3.4e-04  1.1e+04  1.5e+01
