OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-PCIE-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C3:00.0
None
Sizes of ptrain and pdot:
[(79920, 11, 11), (79920, 11, 11)]
len(theta) = 14641
len(jac) = 9670320
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 19340640 rows and 14641 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.243e+02  1.152e+04   1.0e+00  7.5e-01
     1  8.83145e-03  7.012e+01  5.267e+03   5.6e-01  6.8e-01  1.1e+02  1.0e+00
     2  2.67304e-02  3.705e+01  2.409e+03   3.0e-01  4.0e-01  1.6e+02  1.3e+00
     3  4.36213e-02  2.262e+01  1.123e+03   1.8e-01  2.5e-01  2.0e+02  1.4e+00
     4  5.10021e-02  1.790e+01  6.401e+02   1.4e-01  1.6e-01  2.2e+02  1.4e+00
     5  5.27591e-02  1.497e+01  4.370e+02   1.2e-01  1.2e-01  2.4e+02  1.9e+00
     6  5.02036e-02  1.310e+01  3.355e+02   1.1e-01  9.7e-02  2.6e+02  2.1e+00
     7  4.42318e-02  1.110e+01  2.297e+02   8.9e-02  7.2e-02  2.9e+02  2.2e+00
     8  4.21217e-02  1.017e+01  1.918e+02   8.2e-02  6.3e-02  3.0e+02  2.7e+00
     9  4.05406e-02  9.157e+00  1.586e+02   7.4e-02  5.4e-02  3.2e+02  2.7e+00
    10  3.92364e-02  8.224e+00  1.289e+02   6.6e-02  4.7e-02  3.4e+02  2.7e+00
    20  3.07659e-02  4.209e+00  3.522e+01   3.4e-02  1.8e-02  4.6e+02  4.2e+00
    30  2.98114e-02  2.615e+00  1.552e+01   2.1e-02  1.1e-02  5.5e+02  4.9e+00
    40  3.17599e-02  1.860e+00  8.740e+00   1.5e-02  7.4e-03  6.3e+02  6.0e+00
    50  3.40018e-02  1.332e+00  5.489e+00   1.1e-02  5.9e-03  7.0e+02  6.7e+00
    60  3.41577e-02  9.509e-01  3.564e+00   7.6e-03  4.9e-03  7.7e+02  7.5e+00
    70  3.26248e-02  6.910e-01  2.353e+00   5.6e-03  4.1e-03  8.3e+02  7.5e+00
    80  3.17151e-02  5.182e-01  1.571e+00   4.2e-03  3.4e-03  8.8e+02  8.1e+00
    90  3.12727e-02  4.169e-01  1.138e+00   3.4e-03  2.9e-03  9.4e+02  5.7e+00
   100  3.10223e-02  3.391e-01  8.317e-01   2.7e-03  2.5e-03  9.9e+02  8.6e+00
   110  3.10193e-02  2.842e-01  6.462e-01   2.3e-03  2.2e-03  1.0e+03  6.7e+00
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   120  3.09748e-02  2.368e-01  4.996e-01   1.9e-03  1.9e-03  1.1e+03  7.3e+00
   130  3.08890e-02  2.012e-01  3.927e-01   1.6e-03  1.7e-03  1.1e+03  9.5e+00
   140  3.07829e-02  1.748e-01  3.173e-01   1.4e-03  1.6e-03  1.2e+03  9.7e+00
   150  3.06830e-02  1.526e-01  2.538e-01   1.2e-03  1.4e-03  1.2e+03  8.4e+00
   160  3.06490e-02  1.360e-01  2.057e-01   1.1e-03  1.2e-03  1.2e+03  9.1e+00
   170  3.06529e-02  1.238e-01  1.705e-01   1.0e-03  1.1e-03  1.3e+03  8.3e+00
   180  3.06523e-02  1.147e-01  1.470e-01   9.2e-04  9.7e-04  1.3e+03  1.2e+01
   190  3.06802e-02  1.068e-01  1.296e-01   8.6e-04  8.9e-04  1.4e+03  1.3e+01
   200  3.07255e-02  9.889e-02  1.144e-01   8.0e-04  8.3e-04  1.4e+03  1.2e+01
   210  3.07883e-02  9.100e-02  1.008e-01   7.3e-04  7.7e-04  1.4e+03  1.1e+01
   220  3.08655e-02  8.298e-02  8.767e-02   6.7e-04  7.2e-04  1.5e+03  1.5e+01
   230  3.09253e-02  7.653e-02  7.747e-02   6.2e-04  6.8e-04  1.5e+03  1.3e+01
   240  3.09673e-02  7.042e-02  6.792e-02   5.7e-04  6.3e-04  1.5e+03  1.2e+01
   250  3.09863e-02  6.557e-02  6.018e-02   5.3e-04  5.9e-04  1.6e+03  1.4e+01
   260  3.10003e-02  6.171e-02  5.429e-02   5.0e-04  5.5e-04  1.6e+03  1.5e+01
   270  3.10157e-02  5.823e-02  4.928e-02   4.7e-04  5.2e-04  1.6e+03  1.3e+01
   280  3.10281e-02  5.478e-02  4.455e-02   4.4e-04  4.9e-04  1.6e+03  1.5e+01
   290  3.10317e-02  5.174e-02  4.047e-02   4.2e-04  4.7e-04  1.7e+03  1.1e+01
   300  3.10247e-02  4.890e-02  3.673e-02   3.9e-04  4.4e-04  1.7e+03  1.3e+01
   310  3.10114e-02  4.661e-02  3.377e-02   3.7e-04  4.2e-04  1.7e+03  1.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   320  3.09982e-02  4.428e-02  3.083e-02   3.6e-04  3.9e-04  1.8e+03  1.5e+01
   330  3.09898e-02  4.233e-02  2.845e-02   3.4e-04  3.7e-04  1.8e+03  1.5e+01
   340  3.09830e-02  4.054e-02  2.639e-02   3.3e-04  3.6e-04  1.8e+03  1.5e+01
   350  3.09709e-02  3.879e-02  2.446e-02   3.1e-04  3.4e-04  1.8e+03  1.2e+01
   360  3.09579e-02  3.711e-02  2.265e-02   3.0e-04  3.3e-04  1.9e+03  1.8e+01
   370  3.09458e-02  3.560e-02  2.108e-02   2.9e-04  3.1e-04  1.9e+03  1.4e+01
   380  3.09365e-02  3.413e-02  1.958e-02   2.7e-04  3.0e-04  1.9e+03  1.5e+01
   390  3.09330e-02  3.271e-02  1.812e-02   2.6e-04  2.8e-04  1.9e+03  1.3e+01
   400  3.09359e-02  3.128e-02  1.657e-02   2.5e-04  2.7e-04  2.0e+03  1.5e+01
   410  3.09448e-02  3.007e-02  1.516e-02   2.4e-04  2.5e-04  2.0e+03  1.7e+01
   420  3.09580e-02  2.905e-02  1.387e-02   2.3e-04  2.4e-04  2.0e+03  1.7e+01
   430  3.09705e-02  2.820e-02  1.275e-02   2.3e-04  2.2e-04  2.0e+03  1.6e+01
   440  3.09800e-02  2.755e-02  1.189e-02   2.2e-04  2.1e-04  2.1e+03  1.6e+01
   450  3.09870e-02  2.700e-02  1.121e-02   2.2e-04  2.0e-04  2.1e+03  2.1e+01
   460  3.09913e-02  2.650e-02  1.061e-02   2.1e-04  1.9e-04  2.1e+03  1.5e+01
   470  3.09923e-02  2.601e-02  1.005e-02   2.1e-04  1.8e-04  2.1e+03  1.9e+01
   480  3.09914e-02  2.555e-02  9.572e-03   2.1e-04  1.7e-04  2.2e+03  1.8e+01
   490  3.09897e-02  2.513e-02  9.158e-03   2.0e-04  1.7e-04  2.2e+03  2.0e+01
   500  3.09880e-02  2.475e-02  8.814e-03   2.0e-04  1.6e-04  2.2e+03  2.1e+01
   510  3.09864e-02  2.436e-02  8.477e-03   2.0e-04  1.6e-04  2.2e+03  2.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   520  3.09853e-02  2.393e-02  8.134e-03   1.9e-04  1.5e-04  2.3e+03  1.5e+01
