OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 1830
npripri = 1770
./trajdata100/train_c6h6n2o2_sto-3g.npy
Sizes of ptrain and pdot:
[(20000, 60, 60), (20000, 60, 60)]
Loss at truetheta:
5.206550768977707e-12
len(theta) = 12960000
len(jac) = 72000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 144000000 rows and 12960000 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.600e+03  1.580e+06   1.0e+00  6.2e-01
     1 -3.89299e-04  7.182e+02  2.796e+05   4.5e-01  3.5e-01  1.1e+03  1.0e+00
     2 -4.08831e-04  5.798e+02  1.959e+05   3.6e-01  2.7e-01  1.3e+03  1.9e+00
     3 -3.19120e-04  4.181e+02  1.142e+05   2.6e-01  1.7e-01  1.6e+03  2.0e+00
     4 -3.01139e-04  3.497e+02  8.800e+04   2.2e-01  1.4e-01  1.7e+03  2.4e+00
     5 -2.95313e-04  2.717e+02  6.212e+04   1.7e-01  1.2e-01  2.0e+03  2.4e+00
     6 -3.44900e-04  2.261e+02  4.950e+04   1.4e-01  1.0e-01  2.1e+03  2.7e+00
     7 -4.86370e-04  1.763e+02  3.633e+04   1.1e-01  9.0e-02  2.3e+03  2.6e+00
     8 -6.54903e-04  1.441e+02  2.901e+04   9.0e-02  8.4e-02  2.4e+03  3.0e+00
     9 -8.76372e-04  1.146e+02  2.162e+04   7.2e-02  7.3e-02  2.6e+03  2.4e+00
    10 -1.09413e-03  9.289e+01  1.696e+04   5.8e-02  6.8e-02  2.7e+03  3.2e+00
    20 -1.62381e-03  4.023e+01  1.676e+03   2.5e-02  1.1e-02  3.7e+03  3.9e+00
    30 -1.64872e-03  3.718e+01  9.271e+02   2.3e-02  5.5e-03  4.6e+03  1.0e+01
    40 -1.81070e-03  2.975e+01  5.677e+02   1.9e-02  3.6e-03  5.3e+03  5.8e+00
    50 -1.89110e-03  2.742e+01  4.737e+02   1.7e-02  2.9e-03  5.9e+03  1.0e+01
    60 -2.13410e-03  2.222e+01  3.349e+02   1.4e-02  2.4e-03  6.4e+03  5.8e+00
    70 -2.24625e-03  2.049e+01  2.796e+02   1.3e-02  2.0e-03  6.9e+03  1.2e+01
