OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.19
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.26.4
SciPy Version                : 1.13.0
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 105
npripri = 91
./trajdata100/train_c2h4_sto-3g.npy
Sizes of ptrain and pdot:
[(199996, 14, 14), (199996, 14, 14)]
Loss at truetheta:
1.4788801053655947e-13
len(theta) = 38416
len(jac) = 39199216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 78398432 rows and 38416 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.721e+03  2.792e+06   1.0e+00  9.4e-01
     1 -5.28649e-04  5.940e+02  2.401e+05   3.5e-01  2.3e-01  1.7e+03  1.0e+00
     2 -5.26588e-04  5.357e+02  2.137e+05   3.1e-01  2.2e-01  1.8e+03  3.0e+00
     3 -2.76127e-04  1.858e+02  4.958e+04   1.1e-01  1.1e-01  2.5e+03  3.1e+00
     4 -3.22682e-04  1.786e+02  4.410e+04   1.0e-01  9.6e-02  2.6e+03  3.0e+00
     5 -6.15781e-04  1.485e+02  3.054e+04   8.6e-02  6.8e-02  3.0e+03  3.6e+00
     6 -7.93947e-04  1.345e+02  2.782e+04   7.8e-02  6.7e-02  3.1e+03  5.6e+00
     7 -1.42293e-03  9.508e+01  1.778e+04   5.5e-02  5.3e-02  3.5e+03  3.0e+00
     8 -1.70054e-03  7.625e+01  1.432e+04   4.4e-02  5.3e-02  3.6e+03  6.0e+00
     9 -2.03087e-03  5.999e+01  8.794e+03   3.5e-02  3.8e-02  3.9e+03  3.5e+00
    10 -2.09508e-03  5.371e+01  7.737e+03   3.1e-02  3.6e-02  4.0e+03  7.4e+00
    20 -1.84310e-03  2.536e+01  1.201e+03   1.5e-02  8.5e-03  5.6e+03  1.2e+01
    30 -2.04099e-03  1.673e+01  4.978e+02   9.7e-03  4.4e-03  6.8e+03  1.6e+01
    40 -2.15461e-03  1.235e+01  2.214e+02   7.2e-03  2.3e-03  7.7e+03  8.4e+00
    50 -2.15128e-03  1.066e+01  1.593e+02   6.2e-03  1.7e-03  8.6e+03  8.4e+00
    60 -2.13397e-03  9.398e+00  1.225e+02   5.5e-03  1.4e-03  9.3e+03  3.2e+01
    70 -2.09213e-03  7.901e+00  8.849e+01   4.6e-03  1.1e-03  1.0e+04  3.4e+01
    80 -2.04971e-03  7.020e+00  6.812e+01   4.1e-03  9.0e-04  1.1e+04  1.2e+01
    90 -2.04420e-03  6.494e+00  5.641e+01   3.8e-03  7.6e-04  1.2e+04  2.7e+01
   100 -2.07704e-03  5.763e+00  4.566e+01   3.3e-03  6.5e-04  1.2e+04  1.2e+01
   110 -2.16647e-03  5.185e+00  3.847e+01   3.0e-03  5.8e-04  1.3e+04  1.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   120 -2.35219e-03  4.633e+00  3.081e+01   2.7e-03  5.0e-04  1.3e+04  1.6e+01
   130 -2.58881e-03  4.271e+00  2.604e+01   2.5e-03  4.4e-04  1.4e+04  2.3e+01
   140 -2.88905e-03  3.967e+00  2.143e+01   2.3e-03  3.7e-04  1.4e+04  2.1e+01
   150 -3.19392e-03  3.756e+00  1.825e+01   2.2e-03  3.3e-04  1.5e+04  3.4e+01
   160 -3.50328e-03  3.594e+00  1.599e+01   2.1e-03  2.9e-04  1.5e+04  2.1e+01
   170 -3.84628e-03  3.448e+00  1.407e+01   2.0e-03  2.6e-04  1.6e+04  2.4e+01
   180 -4.06045e-03  3.368e+00  1.303e+01   2.0e-03  2.4e-04  1.6e+04  2.1e+01
   190 -4.38741e-03  3.254e+00  1.179e+01   1.9e-03  2.2e-04  1.7e+04  3.5e+01
   200 -4.68984e-03  3.159e+00  1.080e+01   1.8e-03  2.0e-04  1.7e+04  2.1e+01
   210 -5.03924e-03  3.057e+00  9.907e+00   1.8e-03  1.8e-04  1.8e+04  2.6e+01
   220 -5.40767e-03  2.958e+00  9.140e+00   1.7e-03  1.7e-04  1.8e+04  4.3e+01
   230 -5.71566e-03  2.881e+00  8.616e+00   1.7e-03  1.6e-04  1.8e+04  2.1e+01
   240 -6.03967e-03  2.805e+00  8.131e+00   1.6e-03  1.5e-04  1.9e+04  3.4e+01
   250 -6.49637e-03  2.702e+00  7.538e+00   1.6e-03  1.5e-04  1.9e+04  4.5e+01
   260 -6.96297e-03  2.602e+00  6.989e+00   1.5e-03  1.4e-04  2.0e+04  2.5e+01
   270 -7.31582e-03  2.531e+00  6.582e+00   1.5e-03  1.3e-04  2.0e+04  2.3e+01
   280 -7.79158e-03  2.438e+00  6.072e+00   1.4e-03  1.2e-04  2.0e+04  2.8e+01
   290 -8.09140e-03  2.382e+00  5.757e+00   1.4e-03  1.2e-04  2.1e+04  3.3e+01
   300 -8.40185e-03  2.325e+00  5.447e+00   1.4e-03  1.1e-04  2.1e+04  6.0e+01
   310 -8.86370e-03  2.242e+00  5.026e+00   1.3e-03  1.0e-04  2.1e+04  2.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   320 -9.15248e-03  2.191e+00  4.784e+00   1.3e-03  1.0e-04  2.2e+04  2.1e+01
   330 -9.44194e-03  2.140e+00  4.552e+00   1.2e-03  9.7e-05  2.2e+04  9.8e+01
   340 -9.74387e-03  2.086e+00  4.321e+00   1.2e-03  9.3e-05  2.2e+04  5.3e+01
   350 -9.93586e-03  2.051e+00  4.177e+00   1.2e-03  9.0e-05  2.3e+04  2.5e+01
   360 -1.02032e-02  2.003e+00  3.978e+00   1.2e-03  8.6e-05  2.3e+04  2.6e+01
   370 -1.04162e-02  1.963e+00  3.822e+00   1.1e-03  8.3e-05  2.3e+04  3.9e+01
   380 -1.06408e-02  1.921e+00  3.658e+00   1.1e-03  8.1e-05  2.4e+04  5.9e+01
   390 -1.08527e-02  1.880e+00  3.504e+00   1.1e-03  7.8e-05  2.4e+04  1.1e+02
   400 -1.10607e-02  1.839e+00  3.352e+00   1.1e-03  7.5e-05  2.4e+04  3.1e+01
   410 -1.13019e-02  1.792e+00  3.177e+00   1.0e-03  7.2e-05  2.5e+04  2.1e+01
   420 -1.14340e-02  1.765e+00  3.081e+00   1.0e-03  7.0e-05  2.5e+04  7.0e+01
   430 -1.16399e-02  1.721e+00  2.932e+00   1.0e-03  6.8e-05  2.5e+04  2.1e+01
   440 -1.18183e-02  1.682e+00  2.799e+00   9.8e-04  6.5e-05  2.5e+04  2.7e+01
   450 -1.19796e-02  1.645e+00  2.677e+00   9.6e-04  6.3e-05  2.6e+04  3.5e+01
   460 -1.20950e-02  1.618e+00  2.586e+00   9.4e-04  6.1e-05  2.6e+04  7.2e+01
   470 -1.22335e-02  1.584e+00  2.473e+00   9.2e-04  5.9e-05  2.6e+04  4.3e+01
   480 -1.22986e-02  1.566e+00  2.419e+00   9.1e-04  5.8e-05  2.7e+04  5.3e+01
