OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
Sizes of ptrain and pdot:
[(31600, 29, 29), (31600, 29, 29)]
len(theta) = 707281
len(jac) = 26575600
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 53151200 rows and 707281 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.515e+02  1.521e+04   1.0e+00  6.6e-01
     1  5.19586e-03  9.764e+01  5.065e+03   6.4e-01  4.0e-01  1.3e+02  1.0e+00
     2  1.72517e-02  6.637e+01  2.961e+03   4.4e-01  2.9e-01  1.6e+02  2.1e+00
     3  2.82539e-02  4.526e+01  1.713e+03   3.0e-01  2.1e-01  1.8e+02  2.1e+00
     4  3.38233e-02  3.720e+01  1.207e+03   2.5e-01  1.6e-01  2.1e+02  2.0e+00
     5  3.92844e-02  2.975e+01  8.909e+02   2.0e-01  1.3e-01  2.3e+02  2.5e+00
     6  4.50796e-02  2.272e+01  5.660e+02   1.5e-01  9.8e-02  2.6e+02  2.4e+00
     7  4.75732e-02  2.049e+01  4.018e+02   1.4e-01  7.1e-02  2.8e+02  1.9e+00
     8  4.98027e-02  1.861e+01  3.091e+02   1.2e-01  5.6e-02  2.9e+02  3.1e+00
     9  5.18962e-02  1.738e+01  2.486e+02   1.1e-01  4.6e-02  3.1e+02  2.7e+00
    10  5.38130e-02  1.650e+01  2.230e+02   1.1e-01  4.2e-02  3.2e+02  4.0e+00
    20  7.96736e-02  8.628e+00  5.995e+01   5.7e-02  1.5e-02  4.5e+02  6.0e+00
    30  7.38357e-02  5.682e+00  2.749e+01   3.7e-02  8.9e-03  5.4e+02  7.3e+00
    40  5.70299e-02  3.997e+00  1.435e+01   2.6e-02  5.8e-03  6.2e+02  8.4e+00
    50  5.06836e-02  3.060e+00  8.161e+00   2.0e-02  4.0e-03  6.6e+02  9.0e+00
    60  4.60748e-02  2.613e+00  5.748e+00   1.7e-02  3.1e-03  7.2e+02  9.3e+00
    70  4.24452e-02  2.280e+00  4.273e+00   1.5e-02  2.4e-03  7.8e+02  6.6e+00
    80  4.04608e-02  2.038e+00  3.329e+00   1.3e-02  1.9e-03  8.4e+02  1.3e+01
    90  3.88206e-02  1.807e+00  2.574e+00   1.2e-02  1.6e-03  8.9e+02  1.7e+01
   100  3.76025e-02  1.610e+00  2.040e+00   1.1e-02  1.4e-03  9.3e+02  1.1e+01
   110  3.73397e-02  1.453e+00  1.664e+00   9.6e-03  1.2e-03  9.7e+02  8.1e+00
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   120  3.76065e-02  1.332e+00  1.415e+00   8.8e-03  1.0e-03  1.0e+03  1.4e+01
   130  3.77588e-02  1.237e+00  1.234e+00   8.2e-03  9.4e-04  1.1e+03  2.0e+01
   140  3.80064e-02  1.142e+00  1.070e+00   7.5e-03  8.5e-04  1.1e+03  1.5e+01
   150  3.80334e-02  1.063e+00  9.420e-01   7.0e-03  7.8e-04  1.1e+03  1.2e+01
   160  3.79299e-02  9.798e-01  8.198e-01   6.5e-03  7.2e-04  1.2e+03  1.0e+01
   170  3.79911e-02  9.166e-01  7.343e-01   6.0e-03  6.6e-04  1.2e+03  1.8e+01
   180  3.78934e-02  8.614e-01  6.628e-01   5.7e-03  6.2e-04  1.2e+03  1.9e+01
   190  3.76580e-02  8.020e-01  5.882e-01   5.3e-03  5.7e-04  1.3e+03  2.0e+01
   200  3.74609e-02  7.476e-01  5.221e-01   4.9e-03  5.3e-04  1.3e+03  1.2e+01
   210  3.71000e-02  6.930e-01  4.578e-01   4.6e-03  4.9e-04  1.3e+03  1.4e+01
   220  3.68695e-02  6.529e-01  4.127e-01   4.3e-03  4.6e-04  1.4e+03  1.7e+01
   230  3.66382e-02  6.187e-01  3.762e-01   4.1e-03  4.3e-04  1.4e+03  1.5e+01
   240  3.63936e-02  5.882e-01  3.451e-01   3.9e-03  4.1e-04  1.4e+03  1.4e+01
   250  3.61699e-02  5.577e-01  3.151e-01   3.7e-03  3.9e-04  1.5e+03  2.4e+01
   260  3.60198e-02  5.284e-01  2.876e-01   3.5e-03  3.7e-04  1.5e+03  1.2e+01
   270  3.59464e-02  5.033e-01  2.653e-01   3.3e-03  3.5e-04  1.5e+03  3.7e+01
   280  3.59350e-02  4.804e-01  2.460e-01   3.2e-03  3.3e-04  1.5e+03  1.7e+01
   290  3.58955e-02  4.598e-01  2.291e-01   3.0e-03  3.2e-04  1.6e+03  2.2e+01
   300  3.58632e-02  4.352e-01  2.098e-01   2.9e-03  3.0e-04  1.6e+03  2.2e+01
   310  3.58573e-02  4.143e-01  1.937e-01   2.7e-03  2.9e-04  1.6e+03  1.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   320  3.58207e-02  3.972e-01  1.805e-01   2.6e-03  2.7e-04  1.7e+03  1.8e+01
   330  3.58024e-02  3.806e-01  1.679e-01   2.5e-03  2.6e-04  1.7e+03  1.4e+01
   340  3.57639e-02  3.646e-01  1.558e-01   2.4e-03  2.5e-04  1.7e+03  2.3e+01
   350  3.57100e-02  3.489e-01  1.440e-01   2.3e-03  2.4e-04  1.7e+03  1.4e+01
   360  3.56575e-02  3.358e-01  1.342e-01   2.2e-03  2.3e-04  1.8e+03  2.2e+01
   370  3.55885e-02  3.236e-01  1.249e-01   2.1e-03  2.2e-04  1.8e+03  2.1e+01
   380  3.55163e-02  3.133e-01  1.172e-01   2.1e-03  2.1e-04  1.8e+03  2.3e+01
   390  3.54409e-02  3.043e-01  1.106e-01   2.0e-03  2.0e-04  1.8e+03  2.2e+01
   400  3.53324e-02  2.948e-01  1.037e-01   1.9e-03  1.9e-04  1.8e+03  3.7e+01
   410  3.52197e-02  2.865e-01  9.781e-02   1.9e-03  1.8e-04  1.9e+03  3.3e+01
   420  3.51283e-02  2.799e-01  9.319e-02   1.8e-03  1.8e-04  1.9e+03  3.2e+01
   430  3.50155e-02  2.724e-01  8.814e-02   1.8e-03  1.7e-04  1.9e+03  2.3e+01
   440  3.49188e-02  2.659e-01  8.396e-02   1.8e-03  1.6e-04  1.9e+03  2.7e+01
   450  3.48254e-02  2.598e-01  8.013e-02   1.7e-03  1.6e-04  2.0e+03  3.4e+01
   460  3.47251e-02  2.533e-01  7.619e-02   1.7e-03  1.5e-04  2.0e+03  2.1e+01
   470  3.46352e-02  2.475e-01  7.279e-02   1.6e-03  1.5e-04  2.0e+03  4.1e+01
   480  3.45401e-02  2.417e-01  6.948e-02   1.6e-03  1.4e-04  2.0e+03  2.4e+01
   490  3.44323e-02  2.355e-01  6.608e-02   1.6e-03  1.4e-04  2.0e+03  2.7e+01
   500  3.43384e-02  2.305e-01  6.345e-02   1.5e-03  1.3e-04  2.1e+03  3.0e+01
   510  3.42263e-02  2.244e-01  6.025e-02   1.5e-03  1.3e-04  2.1e+03  3.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   520  3.41434e-02  2.198e-01  5.793e-02   1.5e-03  1.2e-04  2.1e+03  2.0e+01
   530  3.40559e-02  2.150e-01  5.554e-02   1.4e-03  1.2e-04  2.1e+03  3.2e+01
