OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 105
npripri = 91
Size of p_train:
(20000, 14, 14)
Loss at truetheta:
273.6511671183106
len(theta) = 38416
len(jac) = 3919216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 7838432 rows and 38416 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  5.376e+02  2.752e+05   1.0e+00  9.5e-01
     1 -5.28973e-04  1.877e+02  2.399e+04   3.5e-01  2.3e-01  5.5e+02  1.0e+00
     2 -5.26324e-04  1.692e+02  2.135e+04   3.1e-01  2.2e-01  5.8e+02  3.0e+00
     3 -2.75311e-04  5.917e+01  5.043e+03   1.1e-01  1.1e-01  7.8e+02  3.1e+00
     4 -3.22509e-04  5.679e+01  4.490e+03   1.1e-01  9.8e-02  8.1e+02  3.0e+00
     5 -6.20582e-04  4.683e+01  3.068e+03   8.7e-02  6.8e-02  9.6e+02  3.6e+00
     6 -7.98616e-04  4.233e+01  2.780e+03   7.9e-02  6.7e-02  9.8e+02  5.5e+00
     7 -1.36883e-03  3.091e+01  1.829e+03   5.7e-02  5.4e-02  1.1e+03  3.0e+00
     8 -1.68795e-03  2.415e+01  1.440e+03   4.5e-02  5.3e-02  1.1e+03  6.1e+00
     9 -2.02318e-03  1.909e+01  8.852e+02   3.6e-02  3.8e-02  1.2e+03  3.7e+00
    10 -2.08994e-03  1.708e+01  7.785e+02   3.2e-02  3.6e-02  1.3e+03  7.5e+00
    20 -1.84606e-03  7.983e+00  1.190e+02   1.5e-02  8.5e-03  1.8e+03  1.2e+01
    30 -2.04401e-03  5.284e+00  4.968e+01   9.8e-03  4.4e-03  2.1e+03  1.7e+01
    40 -2.16101e-03  3.919e+00  2.214e+01   7.3e-03  2.3e-03  2.5e+03  8.5e+00
    50 -2.15988e-03  3.423e+00  1.638e+01   6.4e-03  1.8e-03  2.7e+03  8.7e+00
    60 -2.14025e-03  2.952e+00  1.215e+01   5.5e-03  1.4e-03  2.9e+03  3.1e+01
    70 -2.10595e-03  2.507e+00  8.938e+00   4.7e-03  1.1e-03  3.2e+03  2.9e+01
    80 -2.06589e-03  2.209e+00  6.706e+00   4.1e-03  8.9e-04  3.4e+03  1.1e+01
    90 -2.06502e-03  2.057e+00  5.671e+00   3.8e-03  7.6e-04  3.6e+03  2.3e+01
   100 -2.10342e-03  1.813e+00  4.557e+00   3.4e-03  6.6e-04  3.8e+03  1.5e+01
   110 -2.19968e-03  1.630e+00  3.835e+00   3.0e-03  5.9e-04  4.0e+03  1.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   120 -2.38969e-03  1.458e+00  3.076e+00   2.7e-03  5.0e-04  4.2e+03  1.5e+01
   130 -2.63470e-03  1.342e+00  2.590e+00   2.5e-03  4.4e-04  4.4e+03  2.0e+01
   140 -2.93635e-03  1.247e+00  2.128e+00   2.3e-03  3.7e-04  4.5e+03  4.3e+01
   150 -3.31029e-03  1.170e+00  1.759e+00   2.2e-03  3.2e-04  4.7e+03  1.5e+01
   160 -3.55152e-03  1.132e+00  1.587e+00   2.1e-03  2.9e-04  4.9e+03  1.8e+01
   170 -3.92304e-03  1.083e+00  1.378e+00   2.0e-03  2.5e-04  5.0e+03  3.6e+01
   180 -4.15325e-03  1.057e+00  1.273e+00   2.0e-03  2.3e-04  5.1e+03  3.0e+01
   190 -4.48870e-03  1.021e+00  1.148e+00   1.9e-03  2.1e-04  5.3e+03  4.1e+01
   200 -4.75638e-03  9.950e-01  1.063e+00   1.9e-03  2.0e-04  5.4e+03  5.2e+01
   210 -5.17650e-03  9.572e-01  9.605e-01   1.8e-03  1.8e-04  5.6e+03  4.0e+01
   220 -5.50686e-03  9.302e-01  8.945e-01   1.7e-03  1.7e-04  5.7e+03  3.9e+01
   230 -5.78078e-03  9.093e-01  8.488e-01   1.7e-03  1.6e-04  5.8e+03  1.5e+01
   240 -6.10994e-03  8.852e-01  8.009e-01   1.6e-03  1.5e-04  5.9e+03  3.4e+01
   250 -6.55732e-03  8.541e-01  7.435e-01   1.6e-03  1.4e-04  6.1e+03  4.4e+01
   260 -6.95654e-03  8.275e-01  6.967e-01   1.5e-03  1.4e-04  6.2e+03  1.8e+01
   270 -7.35223e-03  8.028e-01  6.514e-01   1.5e-03  1.3e-04  6.3e+03  1.5e+01
   280 -7.78316e-03  7.767e-01  6.056e-01   1.4e-03  1.2e-04  6.4e+03  5.1e+01
   290 -8.14573e-03  7.559e-01  5.681e-01   1.4e-03  1.2e-04  6.5e+03  2.9e+01
   300 -8.45615e-03  7.384e-01  5.377e-01   1.4e-03  1.1e-04  6.6e+03  7.5e+01
   310 -8.91621e-03  7.132e-01  4.961e-01   1.3e-03  1.0e-04  6.7e+03  1.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   320 -9.23895e-03  6.958e-01  4.694e-01   1.3e-03  9.8e-05  6.9e+03  1.1e+02
   330 -9.54372e-03  6.794e-01  4.456e-01   1.3e-03  9.4e-05  7.0e+03  6.4e+01
   340 -9.82989e-03  6.641e-01  4.239e-01   1.2e-03  9.0e-05  7.1e+03  9.7e+01
   350 -1.00230e-02  6.536e-01  4.097e-01   1.2e-03  8.7e-05  7.2e+03  1.8e+01
   360 -1.02917e-02  6.388e-01  3.902e-01   1.2e-03  8.4e-05  7.3e+03  2.3e+01
   370 -1.04749e-02  6.286e-01  3.770e-01   1.2e-03  8.1e-05  7.4e+03  5.1e+01
   380 -1.06980e-02  6.157e-01  3.613e-01   1.1e-03  7.8e-05  7.5e+03  4.6e+01
   390 -1.09612e-02  6.004e-01  3.427e-01   1.1e-03  7.5e-05  7.6e+03  5.1e+01
   400 -1.11908e-02  5.869e-01  3.266e-01   1.1e-03  7.3e-05  7.7e+03  3.6e+01
   410 -1.13937e-02  5.748e-01  3.123e-01   1.1e-03  7.0e-05  7.8e+03  4.2e+01
   420 -1.15689e-02  5.637e-01  3.002e-01   1.0e-03  6.8e-05  7.9e+03  6.5e+01
   430 -1.17470e-02  5.522e-01  2.877e-01   1.0e-03  6.5e-05  8.0e+03  7.4e+01
   440 -1.18806e-02  5.434e-01  2.782e-01   1.0e-03  6.4e-05  8.0e+03  3.9e+01
   450 -1.20541e-02  5.314e-01  2.656e-01   9.9e-04  6.1e-05  8.1e+03  5.1e+01
   460 -1.21821e-02  5.224e-01  2.560e-01   9.7e-04  6.0e-05  8.2e+03  1.2e+02
   470 -1.22988e-02  5.136e-01  2.469e-01   9.6e-04  5.8e-05  8.3e+03  8.3e+01
   480 -1.24025e-02  5.053e-01  2.387e-01   9.4e-04  5.6e-05  8.4e+03  3.1e+01
   490 -1.24671e-02  4.998e-01  2.334e-01   9.3e-04  5.5e-05  8.5e+03  8.1e+01
   500 -1.25802e-02  4.896e-01  2.240e-01   9.1e-04  5.3e-05  8.6e+03  8.0e+01
   510 -1.26550e-02  4.824e-01  2.176e-01   9.0e-04  5.2e-05  8.7e+03  6.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   520 -1.27397e-02  4.739e-01  2.103e-01   8.8e-04  5.1e-05  8.7e+03  6.0e+01
   530 -1.28361e-02  4.639e-01  2.019e-01   8.6e-04  4.9e-05  8.8e+03  3.6e+01
   540 -1.28936e-02  4.579e-01  1.968e-01   8.5e-04  4.8e-05  8.9e+03  6.5e+01
   550 -1.29748e-02  4.495e-01  1.899e-01   8.4e-04  4.7e-05  9.0e+03  7.8e+01
   560 -1.30332e-02  4.435e-01  1.851e-01   8.2e-04  4.6e-05  9.1e+03  8.5e+01
   570 -1.31024e-02  4.365e-01  1.796e-01   8.1e-04  4.5e-05  9.2e+03  2.2e+01
   580 -1.31640e-02  4.304e-01  1.748e-01   8.0e-04  4.4e-05  9.2e+03  6.3e+01
   590 -1.32675e-02  4.204e-01  1.668e-01   7.8e-04  4.3e-05  9.3e+03  6.9e+01
   600 -1.33236e-02  4.149e-01  1.626e-01   7.7e-04  4.2e-05  9.4e+03  4.0e+01
   610 -1.33863e-02  4.087e-01  1.578e-01   7.6e-04  4.1e-05  9.5e+03  2.6e+01
   620 -1.34278e-02  4.045e-01  1.545e-01   7.5e-04  4.0e-05  9.5e+03  8.1e+01
   630 -1.34872e-02  3.984e-01  1.498e-01   7.4e-04  3.9e-05  9.6e+03  3.4e+01
   640 -1.35364e-02  3.930e-01  1.458e-01   7.3e-04  3.8e-05  9.7e+03  4.6e+01
   650 -1.36147e-02  3.842e-01  1.393e-01   7.1e-04  3.7e-05  9.8e+03  1.5e+01
   660 -1.36586e-02  3.791e-01  1.354e-01   7.1e-04  3.6e-05  9.8e+03  3.1e+01
   670 -1.36907e-02  3.751e-01  1.324e-01   7.0e-04  3.6e-05  9.9e+03  8.5e+01
   680 -1.37429e-02  3.681e-01  1.272e-01   6.8e-04  3.5e-05  1.0e+04  7.6e+01
   690 -1.37626e-02  3.651e-01  1.251e-01   6.8e-04  3.4e-05  1.0e+04  2.7e+01
   700 -1.37898e-02  3.607e-01  1.219e-01   6.7e-04  3.3e-05  1.0e+04  7.7e+01
   710 -1.38136e-02  3.563e-01  1.187e-01   6.6e-04  3.3e-05  1.0e+04  5.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   720 -1.38366e-02  3.517e-01  1.154e-01   6.5e-04  3.2e-05  1.0e+04  3.3e+01
   730 -1.38606e-02  3.461e-01  1.114e-01   6.4e-04  3.1e-05  1.0e+04  1.5e+02
   740 -1.38813e-02  3.405e-01  1.073e-01   6.3e-04  3.0e-05  1.0e+04  4.8e+01
   750 -1.38930e-02  3.370e-01  1.048e-01   6.3e-04  3.0e-05  1.0e+04  1.0e+02
   760 -1.39041e-02  3.330e-01  1.019e-01   6.2e-04  2.9e-05  1.1e+04  1.0e+02
   770 -1.39115e-02  3.299e-01  9.956e-02   6.1e-04  2.8e-05  1.1e+04  5.8e+01
   780 -1.39158e-02  3.274e-01  9.780e-02   6.1e-04  2.8e-05  1.1e+04  6.2e+01
   790 -1.39198e-02  3.241e-01  9.541e-02   6.0e-04  2.7e-05  1.1e+04  6.7e+01
   800 -1.39213e-02  3.211e-01  9.329e-02   6.0e-04  2.7e-05  1.1e+04  2.0e+01
   810 -1.39202e-02  3.175e-01  9.085e-02   5.9e-04  2.6e-05  1.1e+04  5.1e+01
   820 -1.39159e-02  3.143e-01  8.869e-02   5.8e-04  2.6e-05  1.1e+04  3.6e+01
   830 -1.39099e-02  3.111e-01  8.658e-02   5.8e-04  2.5e-05  1.1e+04  5.8e+01
   840 -1.38989e-02  3.071e-01  8.392e-02   5.7e-04  2.5e-05  1.1e+04  9.0e+01
   850 -1.38878e-02  3.040e-01  8.190e-02   5.7e-04  2.4e-05  1.1e+04  5.0e+01
   860 -1.38766e-02  3.014e-01  8.025e-02   5.6e-04  2.4e-05  1.1e+04  4.4e+01
   870 -1.38631e-02  2.988e-01  7.857e-02   5.6e-04  2.3e-05  1.1e+04  5.1e+01
   880 -1.38533e-02  2.971e-01  7.749e-02   5.5e-04  2.3e-05  1.1e+04  1.2e+02
   890 -1.38341e-02  2.942e-01  7.567e-02   5.5e-04  2.2e-05  1.1e+04  6.6e+01
   900 -1.38151e-02  2.917e-01  7.417e-02   5.4e-04  2.2e-05  1.1e+04  6.9e+01
   910 -1.37837e-02  2.880e-01  7.192e-02   5.4e-04  2.2e-05  1.2e+04  9.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   920 -1.37549e-02  2.850e-01  7.008e-02   5.3e-04  2.1e-05  1.2e+04  2.0e+01
   930 -1.37221e-02  2.819e-01  6.822e-02   5.2e-04  2.1e-05  1.2e+04  2.0e+01
   940 -1.36959e-02  2.797e-01  6.684e-02   5.2e-04  2.0e-05  1.2e+04  7.3e+01
   950 -1.36647e-02  2.773e-01  6.540e-02   5.2e-04  2.0e-05  1.2e+04  1.2e+02
   960 -1.36329e-02  2.750e-01  6.408e-02   5.1e-04  2.0e-05  1.2e+04  1.2e+02
   970 -1.36041e-02  2.731e-01  6.297e-02   5.1e-04  1.9e-05  1.2e+04  3.5e+01
   980 -1.35683e-02  2.708e-01  6.166e-02   5.0e-04  1.9e-05  1.2e+04  3.7e+01
   990 -1.35287e-02  2.684e-01  6.032e-02   5.0e-04  1.9e-05  1.2e+04  2.0e+01
  1000 -1.34881e-02  2.661e-01  5.900e-02   4.9e-04  1.8e-05  1.2e+04  2.2e+01
  1010 -1.34469e-02  2.639e-01  5.774e-02   4.9e-04  1.8e-05  1.2e+04  1.7e+02
  1020 -1.33966e-02  2.613e-01  5.628e-02   4.9e-04  1.8e-05  1.2e+04  5.8e+01
  1030 -1.33594e-02  2.594e-01  5.525e-02   4.8e-04  1.7e-05  1.2e+04  2.1e+01
  1040 -1.33234e-02  2.577e-01  5.428e-02   4.8e-04  1.7e-05  1.2e+04  7.6e+01
  1050 -1.33051e-02  2.568e-01  5.380e-02   4.8e-04  1.7e-05  1.2e+04  6.3e+01
  1060 -1.32547e-02  2.544e-01  5.250e-02   4.7e-04  1.7e-05  1.2e+04  1.7e+02
