OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.19
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.26.4
SciPy Version                : 1.13.0
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:03:00.0
None
nprime = 66
npripri = 55
Sizes of ptrain and pdot:
[(80000, 11, 11), (80000, 11, 11)]
Loss at truetheta:
1.0782232299022057e-18
len(theta) = 14641
len(jac) = 9680000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 19360000 rows and 14641 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  3.349e+02  8.916e+04   1.0e+00  7.9e-01
     1  8.56196e-03  1.359e+02  3.054e+04   4.1e-01  7.8e-01  2.9e+02  1.0e+00
     2  1.37596e-02  6.409e+01  1.161e+04   1.9e-01  4.3e-01  4.2e+02  1.2e+00
     3  1.54466e-02  4.390e+01  3.983e+03   1.3e-01  1.8e-01  5.2e+02  1.2e+00
     4  1.51151e-02  4.075e+01  2.701e+03   1.2e-01  1.1e-01  5.8e+02  1.4e+00
     5  1.38760e-02  3.737e+01  2.073e+03   1.1e-01  8.6e-02  6.5e+02  2.1e+00
     6  1.16357e-02  3.370e+01  1.614e+03   1.0e-01  6.8e-02  7.0e+02  2.5e+00
     7  9.23309e-03  3.083e+01  1.257e+03   9.2e-02  5.4e-02  7.5e+02  2.3e+00
     8  7.42374e-03  2.906e+01  1.032e+03   8.7e-02  4.4e-02  8.0e+02  2.3e+00
     9  6.20529e-03  2.785e+01  9.185e+02   8.3e-02  3.9e-02  8.4e+02  3.0e+00
    10  4.92726e-03  2.657e+01  8.309e+02   7.9e-02  3.5e-02  8.9e+02  3.3e+00
    20 -2.54901e-03  1.226e+01  2.916e+02   3.7e-02  1.9e-02  1.2e+03  3.5e+00
    30 -7.09019e-04  6.638e+00  1.301e+02   2.0e-02  1.3e-02  1.5e+03  4.8e+00
    40 -1.63519e-03  3.825e+00  6.173e+01   1.1e-02  9.3e-03  1.7e+03  3.8e+00
    50 -5.09433e-04  2.380e+00  3.106e+01   7.1e-03  6.8e-03  1.9e+03  5.5e+00
    60  6.34983e-04  1.650e+00  1.610e+01   4.9e-03  4.7e-03  2.1e+03  5.6e+00
    70  1.72124e-03  1.340e+00  8.549e+00   4.0e-03  2.9e-03  2.2e+03  6.3e+00
    80  2.28745e-03  1.236e+00  5.475e+00   3.7e-03  1.9e-03  2.4e+03  6.9e+00
    90  2.81362e-03  1.172e+00  4.106e+00   3.5e-03  1.4e-03  2.5e+03  1.3e+01
   100  3.24404e-03  1.131e+00  3.696e+00   3.4e-03  1.2e-03  2.7e+03  1.5e+01
   110  3.87758e-03  1.068e+00  3.407e+00   3.2e-03  1.2e-03  2.8e+03  1.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   120  4.99833e-03  9.572e-01  3.117e+00   2.9e-03  1.1e-03  2.9e+03  1.1e+01
   130  6.94001e-03  7.764e-01  2.711e+00   2.3e-03  1.2e-03  3.0e+03  1.3e+01
