OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 66
npripri = 55
./trajdata100/train_lih_6-31g.npy
Sizes of ptrain and pdot:
[(199996, 11, 11), (199996, 11, 11)]
Loss at truetheta:
451283.17054983217
len(theta) = 14641
len(jac) = 24199516
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 48399032 rows and 14641 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  9.394e+02  5.175e+05   1.0e+00  5.9e-01
     1  6.79194e-04  2.212e+02  8.961e+04   2.4e-01  7.1e-01  5.7e+02  1.0e+00
     2  1.39279e-03  1.118e+02  3.412e+04   1.2e-01  4.1e-01  7.5e+02  1.2e+00
     3  2.00320e-03  7.961e+01  1.780e+04   8.5e-02  2.5e-01  9.1e+02  1.3e+00
     4  2.76519e-03  5.960e+01  1.054e+04   6.3e-02  1.7e-01  1.0e+03  1.7e+00
     5  3.45672e-03  4.839e+01  7.541e+03   5.2e-02  1.4e-01  1.1e+03  1.9e+00
     6  4.44844e-03  3.554e+01  5.324e+03   3.8e-02  1.2e-01  1.2e+03  2.4e+00
     7  5.21745e-03  2.767e+01  3.671e+03   2.9e-02  1.0e-01  1.3e+03  1.8e+00
     8  5.78684e-03  2.275e+01  2.492e+03   2.4e-02  7.8e-02  1.4e+03  2.0e+00
     9  6.07621e-03  2.010e+01  1.937e+03   2.1e-02  6.6e-02  1.5e+03  2.4e+00
    10  6.32570e-03  1.796e+01  1.368e+03   1.9e-02  4.9e-02  1.6e+03  1.9e+00
    20  6.24462e-03  8.982e+00  2.818e+02   9.6e-03  1.5e-02  2.0e+03  6.2e+00
    30  6.52505e-03  6.038e+00  1.042e+02   6.4e-03  7.4e-03  2.3e+03  1.0e+01
    40  6.80236e-03  4.364e+00  5.136e+01   4.6e-03  4.4e-03  2.7e+03  1.3e+01
    50  6.96459e-03  3.532e+00  3.269e+01   3.8e-03  3.1e-03  3.0e+03  4.7e+00
    60  7.07254e-03  3.069e+00  2.225e+01   3.3e-03  2.2e-03  3.3e+03  6.6e+00
    70  7.13870e-03  2.763e+00  1.588e+01   2.9e-03  1.6e-03  3.5e+03  1.3e+01
    80  7.19579e-03  2.564e+00  1.242e+01   2.7e-03  1.3e-03  3.8e+03  9.9e+00
    90  7.25621e-03  2.418e+00  1.021e+01   2.6e-03  1.1e-03  4.0e+03  1.2e+01
   100  7.35644e-03  2.268e+00  8.205e+00   2.4e-03  8.7e-04  4.2e+03  1.5e+01
   110  7.45074e-03  2.166e+00  7.083e+00   2.3e-03  7.4e-04  4.4e+03  2.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   120  7.58742e-03  2.051e+00  6.025e+00   2.2e-03  6.4e-04  4.6e+03  2.5e+01
   130  7.71429e-03  1.945e+00  5.270e+00   2.1e-03  5.7e-04  4.8e+03  1.6e+01
   140  7.81907e-03  1.843e+00  4.707e+00   2.0e-03  5.1e-04  5.0e+03  3.1e+01
   150  7.89826e-03  1.746e+00  4.254e+00   1.9e-03  4.7e-04  5.1e+03  2.4e+01
   160  7.95127e-03  1.666e+00  3.916e+00   1.8e-03  4.4e-04  5.3e+03  3.6e+01
   170  7.99060e-03  1.588e+00  3.623e+00   1.7e-03  4.2e-04  5.5e+03  1.3e+01
   180  8.02077e-03  1.510e+00  3.365e+00   1.6e-03  4.0e-04  5.6e+03  1.9e+01
   190  8.04894e-03  1.433e+00  3.135e+00   1.5e-03  3.8e-04  5.8e+03  1.5e+01
   200  8.07822e-03  1.359e+00  2.929e+00   1.4e-03  3.6e-04  6.0e+03  3.6e+01
