OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 1081
npripri = 1035
./trajdata100/train_c2h4_6-31pgs.npy
Sizes of ptrain and pdot:
[(40000, 46, 46), (40000, 46, 46)]
Loss at truetheta:
3878158.089309169
len(theta) = 4477456
len(jac) = 84640000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 169280000 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    40000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  2.656e+03  1.295e+06   1.0e+00  1.8e-01
     1  5.96578e-04  7.332e+02  2.051e+05   2.8e-01  5.5e-01  5.1e+02  1.0e+00
     2  1.37223e-03  5.472e+02  1.134e+05   2.1e-01  3.2e-01  6.6e+02  1.3e+00
     3  2.79571e-03  3.930e+02  6.434e+04   1.5e-01  2.1e-01  8.0e+02  1.7e+00
     4  4.02440e-03  3.205e+02  4.483e+04   1.2e-01  1.6e-01  9.0e+02  1.8e+00
     5  5.66152e-03  2.526e+02  3.279e+04   9.5e-02  1.3e-01  9.9e+02  2.2e+00
     6  7.59471e-03  1.947e+02  2.239e+04   7.3e-02  1.1e-01  1.1e+03  2.1e+00
     7  8.86357e-03  1.668e+02  1.747e+04   6.3e-02  9.1e-02  1.2e+03  2.2e+00
     8  1.03531e-02  1.396e+02  1.360e+04   5.3e-02  7.9e-02  1.2e+03  2.5e+00
     9  1.19377e-02  1.162e+02  1.021e+04   4.4e-02  6.7e-02  1.3e+03  2.4e+00
    10  1.30632e-02  1.025e+02  8.109e+03   3.9e-02  5.8e-02  1.4e+03  2.3e+00
    20  1.79720e-02  5.159e+01  1.869e+03   1.9e-02  1.9e-02  1.9e+03  4.1e+00
    30  1.76263e-02  3.356e+01  8.025e+02   1.3e-02  1.0e-02  2.3e+03  4.5e+00
    40  1.78542e-02  2.601e+01  4.575e+02   9.8e-03  6.5e-03  2.7e+03  5.2e+00
    50  1.78853e-02  2.072e+01  3.015e+02   7.8e-03  4.8e-03  3.0e+03  6.1e+00
    60  1.80119e-02  1.713e+01  2.145e+02   6.5e-03  3.8e-03  3.3e+03  7.0e+00
    70  1.80982e-02  1.428e+01  1.519e+02   5.4e-03  3.0e-03  3.6e+03  7.8e+00
    80  1.82079e-02  1.238e+01  1.164e+02   4.7e-03  2.5e-03  3.8e+03  7.5e+00
    90  1.82909e-02  1.083e+01  9.059e+01   4.1e-03  2.1e-03  4.0e+03  8.1e+00
   100  1.83820e-02  9.716e+00  7.307e+01   3.7e-03  1.8e-03  4.2e+03  8.8e+00
   110  1.84617e-02  8.686e+00  5.882e+01   3.3e-03  1.5e-03  4.4e+03  8.0e+00
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   120  1.85362e-02  7.977e+00  4.953e+01   3.0e-03  1.3e-03  4.6e+03  9.5e+00
   130  1.86057e-02  7.329e+00  4.204e+01   2.8e-03  1.2e-03  4.8e+03  8.2e+00
   140  1.86812e-02  6.757e+00  3.572e+01   2.5e-03  1.1e-03  5.0e+03  1.0e+01
   150  1.87449e-02  6.302e+00  3.106e+01   2.4e-03  9.5e-04  5.2e+03  1.0e+01
   160  1.88129e-02  5.882e+00  2.708e+01   2.2e-03  8.6e-04  5.3e+03  1.0e+01
   170  1.88680e-02  5.532e+00  2.391e+01   2.1e-03  7.8e-04  5.5e+03  1.5e+01
   180  1.89253e-02  5.185e+00  2.103e+01   2.0e-03  7.2e-04  5.7e+03  1.3e+01
   190  1.89715e-02  4.895e+00  1.875e+01   1.8e-03  6.6e-04  5.8e+03  1.0e+01
   200  1.90153e-02  4.619e+00  1.672e+01   1.7e-03  6.1e-04  6.0e+03  1.3e+01
   210  1.90520e-02  4.389e+00  1.511e+01   1.7e-03  5.6e-04  6.1e+03  1.2e+01
   220  1.90877e-02  4.166e+00  1.363e+01   1.6e-03  5.2e-04  6.2e+03  1.2e+01
   230  1.91237e-02  3.956e+00  1.231e+01   1.5e-03  4.9e-04  6.4e+03  1.5e+01
   240  1.91544e-02  3.779e+00  1.125e+01   1.4e-03  4.6e-04  6.5e+03  1.2e+01
   250  1.91833e-02  3.628e+00  1.038e+01   1.4e-03  4.3e-04  6.7e+03  1.5e+01
   260  1.92142e-02  3.473e+00  9.515e+00   1.3e-03  4.0e-04  6.8e+03  1.8e+01
   270  1.92435e-02  3.341e+00  8.810e+00   1.3e-03  3.8e-04  6.9e+03  1.4e+01
