OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
./trajdata100/train_lih_6-311ppgss.npy
Sizes of ptrain and pdot:
[(20000, 29, 29), (20000, 29, 29)]
len(theta) = 707281
len(jac) = 16820000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 33640000 rows and 707281 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.497e+02  1.506e+04   1.0e+00  6.7e-01
     1  4.51731e-03  9.569e+01  4.987e+03   6.4e-01  4.0e-01  1.3e+02  1.0e+00
     2  1.45837e-02  6.460e+01  2.933e+03   4.3e-01  2.9e-01  1.6e+02  2.0e+00
     3  2.32909e-02  4.266e+01  1.694e+03   2.8e-01  2.2e-01  1.8e+02  2.1e+00
     4  2.72348e-02  3.412e+01  1.185e+03   2.3e-01  1.7e-01  2.1e+02  1.9e+00
     5  3.04116e-02  2.617e+01  8.712e+02   1.7e-01  1.4e-01  2.3e+02  2.5e+00
     6  3.30957e-02  1.823e+01  5.438e+02   1.2e-01  1.2e-01  2.5e+02  2.3e+00
     7  3.38879e-02  1.566e+01  3.766e+02   1.0e-01  8.7e-02  2.8e+02  1.8e+00
     8  3.40362e-02  1.343e+01  2.791e+02   9.0e-02  7.1e-02  2.9e+02  3.0e+00
     9  3.41957e-02  1.209e+01  2.172e+02   8.1e-02  5.8e-02  3.1e+02  2.5e+00
    10  3.44211e-02  1.116e+01  1.903e+02   7.5e-02  5.3e-02  3.2e+02  3.6e+00
    20  3.49628e-02  5.004e+00  3.475e+01   3.3e-02  1.5e-02  4.5e+02  5.2e+00
    30  3.48541e-02  3.614e+00  1.722e+01   2.4e-02  8.8e-03  5.4e+02  8.9e+00
    40  3.43706e-02  2.473e+00  8.890e+00   1.7e-02  5.8e-03  6.2e+02  8.4e+00
    50  3.35946e-02  1.852e+00  5.141e+00   1.2e-02  4.2e-03  6.6e+02  9.5e+00
    60  3.30212e-02  1.533e+00  3.607e+00   1.0e-02  3.3e-03  7.2e+02  9.1e+00
