OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:41:00.0
None
./trajdata100/train_c2h4_6-31pgs.npy
Sizes of ptrain and pdot:
[(40000, 46, 46), (40000, 46, 46)]
len(theta) = 4477456
len(jac) = 84640000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 169280000 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    40000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.448e+03  4.541e+05   1.0e+00  2.2e-01
     1  1.89980e-03  6.375e+02  1.442e+05   4.4e-01  6.5e-01  3.5e+02  1.0e+00
     2  3.82047e-03  3.968e+02  6.279e+04   2.7e-01  3.3e-01  4.8e+02  1.2e+00
     3  5.85847e-03  2.845e+02  3.820e+04   2.0e-01  2.4e-01  5.6e+02  1.6e+00
     4  8.11092e-03  2.082e+02  2.264e+04   1.4e-01  1.7e-01  6.5e+02  1.7e+00
     5  9.96628e-03  1.675e+02  1.559e+04   1.2e-01  1.3e-01  7.0e+02  1.9e+00
     6  1.16640e-02  1.397e+02  1.136e+04   9.6e-02  1.1e-01  7.7e+02  2.0e+00
     7  1.32711e-02  1.176e+02  8.741e+03   8.1e-02  9.0e-02  8.2e+02  2.4e+00
     8  1.48419e-02  9.910e+01  6.627e+03   6.8e-02  7.6e-02  8.8e+02  2.3e+00
     9  1.61206e-02  8.554e+01  5.080e+03   5.9e-02  6.4e-02  9.3e+02  2.4e+00
    10  1.71226e-02  7.509e+01  3.934e+03   5.2e-02  5.4e-02  9.8e+02  2.6e+00
    20  1.82061e-02  4.161e+01  1.007e+03   2.9e-02  1.8e-02  1.4e+03  3.9e+00
    30  1.84539e-02  2.859e+01  4.510e+02   2.0e-02  9.5e-03  1.7e+03  4.8e+00
    40  1.85159e-02  2.210e+01  2.717e+02   1.5e-02  6.4e-03  1.9e+03  5.2e+00
    50  1.86273e-02  1.749e+01  1.800e+02   1.2e-02  4.8e-03  2.1e+03  6.8e+00
    60  1.87601e-02  1.426e+01  1.229e+02   9.8e-03  3.7e-03  2.3e+03  7.2e+00
