OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-80GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
Size of p_train:
(100000, 29, 29)
len(theta) = 707281
len(jac) = 84096636
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 168193272 rows and 707281 columns
damp = 0.00000000000000e+00

atol = 1.00e-32                 conlim = 1.00e+08

btol = 1.00e-32             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  2.869e+02  9.276e+04   1.0e+00  1.1e+00
     1  9.23606e-04  9.231e+01  2.082e+04   3.2e-01  6.6e-01  3.4e+02  1.0e+00
     2  1.68769e-03  4.110e+01  6.083e+03   1.4e-01  3.4e-01  4.4e+02  1.4e+00
     3  1.87613e-03  3.273e+01  2.141e+03   1.1e-01  1.3e-01  5.2e+02  1.4e+00
     4  2.12461e-03  2.944e+01  1.776e+03   1.0e-01  1.1e-01  5.4e+02  3.2e+00
     5  2.48135e-03  2.578e+01  1.513e+03   9.0e-02  9.8e-02  6.0e+02  3.1e+00
     6  3.25895e-03  1.935e+01  1.051e+03   6.7e-02  8.1e-02  6.7e+02  2.9e+00
     7  3.73528e-03  1.649e+01  7.205e+02   5.7e-02  6.1e-02  7.1e+02  2.2e+00
     8  3.93537e-03  1.544e+01  6.162e+02   5.4e-02  5.4e-02  7.5e+02  3.2e+00
     9  4.19320e-03  1.418e+01  5.467e+02   4.9e-02  4.9e-02  7.8e+02  4.4e+00
    10  4.84186e-03  1.162e+01  3.902e+02   4.0e-02  4.1e-02  8.3e+02  3.4e+00
    20  8.18810e-03  5.924e+00  8.712e+01   2.1e-02  1.3e-02  1.1e+03  3.9e+00
    30  9.39449e-03  4.814e+00  2.905e+01   1.7e-02  4.4e-03  1.4e+03  8.8e+00
    40  9.56705e-03  4.437e+00  1.876e+01   1.5e-02  2.8e-03  1.5e+03  1.3e+01
    50  9.84116e-03  4.133e+00  1.528e+01   1.4e-02  2.2e-03  1.7e+03  1.9e+01
    60  1.03045e-02  3.786e+00  1.324e+01   1.3e-02  1.9e-03  1.8e+03  1.5e+01
    70  1.09488e-02  3.282e+00  1.131e+01   1.1e-02  1.7e-03  2.0e+03  9.7e+00
    80  1.18576e-02  2.581e+00  9.093e+00   9.0e-03  1.7e-03  2.1e+03  1.8e+01
    90  1.28005e-02  1.929e+00  6.703e+00   6.7e-03  1.6e-03  2.2e+03  1.3e+01
   100  1.34328e-02  1.599e+00  4.951e+00   5.6e-03  1.3e-03  2.3e+03  5.7e+00
   110  1.38291e-02  1.433e+00  3.828e+00   5.0e-03  1.1e-03  2.5e+03  1.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   120  1.41712e-02  1.317e+00  2.952e+00   4.6e-03  8.8e-04  2.6e+03  1.4e+01
   130  1.44133e-02  1.245e+00  2.346e+00   4.3e-03  7.1e-04  2.7e+03  1.0e+01
   140  1.46088e-02  1.195e+00  1.901e+00   4.2e-03  5.8e-04  2.8e+03  8.7e+00
