OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 105
npripri = 91
Size of p_train:
(20000, 14, 14)
Loss at truetheta:
2.463975357016748e-06
len(theta) = 38416
len(jac) = 3919216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 7838432 rows and 38416 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  6.141e+01  1.103e+04   1.0e+00  2.9e+00
     1  1.19187e-07  1.489e+01  2.333e+03   2.4e-01  8.5e-01  1.9e+02  1.0e+00
     2  2.22750e-07  3.642e+00  2.972e+01   5.9e-02  3.2e-02  2.5e+02  1.2e+00
     3  3.01084e-07  3.635e+00  2.923e+01   5.9e-02  3.1e-02  2.6e+02  5.5e+00
     4  1.22458e-05  2.746e+00  2.213e+01   4.5e-02  2.5e-02  3.2e+02  1.8e+01
     5  2.55230e-05  2.197e+00  9.350e+00   3.6e-02  1.1e-02  3.7e+02  1.2e+01
     6  2.67713e-05  2.151e+00  9.204e+00   3.5e-02  1.1e-02  3.8e+02  3.6e+01
     7  5.88870e-05  1.275e+00  4.101e+00   2.1e-02  7.6e-03  4.3e+02  1.2e+01
     8  5.89746e-05  1.272e+00  4.095e+00   2.1e-02  7.6e-03  4.3e+02  4.7e+01
     9  8.49048e-05  5.897e-01  1.682e+00   9.6e-03  6.1e-03  4.7e+02  1.8e+01
    10  8.49073e-05  5.888e-01  1.680e+00   9.6e-03  6.1e-03  4.7e+02  4.4e+01
    20  8.47472e-05  1.174e-01  9.534e-02   1.9e-03  1.3e-03  6.3e+02  6.7e+01
    30  8.56971e-05  1.022e-01  3.485e-02   1.7e-03  4.5e-04  7.7e+02  4.7e+01
    40  8.74971e-05  9.677e-02  2.081e-02   1.6e-03  2.4e-04  9.0e+02  5.1e+01
    50  8.98795e-05  9.193e-02  1.835e-02   1.5e-03  2.0e-04  9.7e+02  1.4e+02
    60  9.93173e-05  7.428e-02  1.543e-02   1.2e-03  1.9e-04  1.1e+03  2.1e+02
    70  1.19314e-04  4.497e-02  8.436e-03   7.3e-04  1.6e-04  1.2e+03  9.0e+01
    80  1.25736e-04  4.042e-02  4.908e-03   6.6e-04  9.7e-05  1.3e+03  9.0e+01
    90  1.27116e-04  3.952e-02  4.467e-03   6.4e-04  8.5e-05  1.3e+03  1.2e+02
   100  1.35417e-04  3.335e-02  3.872e-03   5.4e-04  8.3e-05  1.4e+03  1.1e+02
   110  1.54628e-04  2.303e-02  2.097e-03   3.8e-04  6.2e-05  1.5e+03  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   120  1.56828e-04  2.238e-02  1.836e-03   3.6e-04  5.4e-05  1.5e+03  7.2e+02
