OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 1081
npripri = 1035
Sizes of ptrain and pdot:
[(80000, 46, 46), (80000, 46, 46)]
Loss at truetheta:
8317323.610137592
len(theta) = 4477456
len(jac) = 169280000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 338560000 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  3.734e+03  2.781e+06   1.0e+00  2.0e-01
     1  7.24570e-05  1.086e+03  5.376e+05   2.9e-01  6.4e-01  7.8e+02  1.0e+00
     2  1.85153e-04  7.371e+02  2.437e+05   2.0e-01  3.2e-01  1.0e+03  1.2e+00
     3  3.63178e-04  5.522e+02  1.423e+05   1.5e-01  2.1e-01  1.2e+03  1.6e+00
     4  5.41202e-04  4.515e+02  9.950e+04   1.2e-01  1.6e-01  1.4e+03  1.8e+00
     5  8.23475e-04  3.445e+02  6.707e+04   9.2e-02  1.3e-01  1.5e+03  2.2e+00
     6  1.05182e-03  2.861e+02  4.924e+04   7.7e-02  1.0e-01  1.7e+03  2.0e+00
     7  1.28904e-03  2.428e+02  3.600e+04   6.5e-02  8.2e-02  1.8e+03  2.1e+00
     8  1.51727e-03  2.118e+02  2.821e+04   5.7e-02  7.0e-02  1.9e+03  2.6e+00
     9  1.73265e-03  1.890e+02  2.284e+04   5.1e-02  6.0e-02  2.0e+03  2.4e+00
    10  1.93487e-03  1.711e+02  1.945e+04   4.6e-02  5.4e-02  2.1e+03  2.8e+00
    20  3.92023e-03  8.372e+01  4.413e+03   2.2e-02  1.8e-02  3.0e+03  4.0e+00
    30  4.61275e-03  5.560e+01  2.110e+03   1.5e-02  1.1e-02  3.6e+03  5.8e+00
    40  4.54911e-03  3.964e+01  1.145e+03   1.1e-02  7.0e-03  4.1e+03  5.8e+00
    50  4.43653e-03  3.149e+01  6.685e+02   8.4e-03  4.6e-03  4.6e+03  5.6e+00
    60  4.34986e-03  2.757e+01  4.166e+02   7.4e-03  3.0e-03  5.1e+03  5.6e+00
    70  4.25672e-03  2.562e+01  2.872e+02   6.9e-03  2.1e-03  5.5e+03  7.6e+00
    80  4.21915e-03  2.439e+01  2.234e+02   6.5e-03  1.6e-03  5.8e+03  7.7e+00
    90  4.20962e-03  2.339e+01  1.847e+02   6.3e-03  1.3e-03  6.2e+03  9.6e+00
   100  4.21070e-03  2.242e+01  1.554e+02   6.0e-03  1.1e-03  6.5e+03  1.0e+01
   110  4.23414e-03  2.158e+01  1.341e+02   5.8e-03  9.1e-04  6.8e+03  9.7e+00
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   120  4.27447e-03  2.087e+01  1.190e+02   5.6e-03  8.0e-04  7.1e+03  1.3e+01
   130  4.33193e-03  2.022e+01  1.075e+02   5.4e-03  7.2e-04  7.4e+03  1.3e+01
   140  4.41206e-03  1.954e+01  9.721e+01   5.2e-03  6.5e-04  7.7e+03  1.4e+01
   150  4.50318e-03  1.889e+01  8.817e+01   5.1e-03  5.9e-04  8.0e+03  1.2e+01
   160  4.59211e-03  1.831e+01  8.074e+01   4.9e-03  5.4e-04  8.2e+03  1.5e+01
   170  4.68657e-03  1.772e+01  7.386e+01   4.7e-03  4.9e-04  8.5e+03  1.5e+01
   180  4.77794e-03  1.717e+01  6.785e+01   4.6e-03  4.5e-04  8.7e+03  1.2e+01
   190  4.86673e-03  1.666e+01  6.239e+01   4.5e-03  4.2e-04  9.0e+03  1.2e+01
   200  4.94660e-03  1.620e+01  5.764e+01   4.3e-03  3.9e-04  9.2e+03  1.4e+01
   210  5.02936e-03  1.574e+01  5.290e+01   4.2e-03  3.6e-04  9.4e+03  1.4e+01
   220  5.10494e-03  1.533e+01  4.865e+01   4.1e-03  3.3e-04  9.6e+03  1.3e+01
