OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
Size of p_train:
(20000, 11, 11)
len(theta) = 14641
len(jac) = 2419516
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 4839032 rows and 14641 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.082e+02  1.058e+04   1.0e+00  9.0e-01
     1  2.52716e-03  4.876e+01  4.335e+03   4.5e-01  8.2e-01  1.1e+02  1.0e+00
     2  4.74980e-03  1.621e+01  1.025e+03   1.5e-01  3.9e-01  1.6e+02  1.2e+00
     3  5.27463e-03  1.341e+01  5.492e+02   1.2e-01  2.0e-01  2.0e+02  1.1e+00
     4  6.26341e-03  1.037e+01  3.657e+02   9.6e-02  1.6e-01  2.2e+02  2.2e+00
     5  7.05409e-03  8.491e+00  2.569e+02   7.9e-02  1.2e-01  2.5e+02  2.0e+00
     6  7.84439e-03  6.688e+00  1.664e+02   6.2e-02  9.3e-02  2.7e+02  2.4e+00
     7  8.06647e-03  5.996e+00  1.211e+02   5.5e-02  7.1e-02  2.9e+02  2.0e+00
     8  8.03047e-03  5.559e+00  9.469e+01   5.1e-02  5.6e-02  3.1e+02  2.4e+00
     9  7.88851e-03  5.252e+00  7.831e+01   4.9e-02  4.6e-02  3.2e+02  2.5e+00
    10  7.67807e-03  4.963e+00  6.712e+01   4.6e-02  4.0e-02  3.4e+02  3.2e+00
    20  7.38702e-03  2.607e+00  1.651e+01   2.4e-02  1.3e-02  4.7e+02  3.6e+00
    30  7.70408e-03  1.872e+00  6.223e+00   1.7e-02  6.2e-03  5.3e+02  5.6e+00
    40  7.64240e-03  1.466e+00  2.954e+00   1.4e-02  3.4e-03  6.0e+02  8.0e+00
    50  7.32955e-03  1.322e+00  1.828e+00   1.2e-02  2.0e-03  6.8e+02  6.5e+00
    60  6.88100e-03  1.255e+00  1.204e+00   1.2e-02  1.3e-03  7.4e+02  9.7e+00
    70  6.42947e-03  1.218e+00  9.210e-01   1.1e-02  9.6e-04  7.9e+02  1.7e+01
    80  5.74954e-03  1.182e+00  6.653e-01   1.1e-02  6.6e-04  8.5e+02  6.2e+00
    90  5.29355e-03  1.163e+00  5.212e-01   1.1e-02  5.0e-04  9.0e+02  1.8e+01
   100  4.90266e-03  1.148e+00  4.056e-01   1.1e-02  3.8e-04  9.4e+02  6.7e+00
   110  4.71174e-03  1.140e+00  3.406e-01   1.1e-02  3.0e-04  9.8e+02  2.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   120  4.60497e-03  1.132e+00  2.863e-01   1.0e-02  2.4e-04  1.0e+03  1.0e+01
   130  4.61829e-03  1.124e+00  2.370e-01   1.0e-02  2.0e-04  1.1e+03  2.3e+01
   140  4.81873e-03  1.117e+00  1.941e-01   1.0e-02  1.6e-04  1.1e+03  2.8e+01
   150  5.04374e-03  1.114e+00  1.715e-01   1.0e-02  1.3e-04  1.2e+03  1.4e+01
   160  5.34608e-03  1.110e+00  1.532e-01   1.0e-02  1.2e-04  1.2e+03  1.9e+01
   170  5.78556e-03  1.107e+00  1.368e-01   1.0e-02  1.0e-04  1.2e+03  2.8e+01
   180  6.25071e-03  1.105e+00  1.250e-01   1.0e-02  8.9e-05  1.3e+03  2.1e+01
   190  6.83745e-03  1.103e+00  1.139e-01   1.0e-02  8.0e-05  1.3e+03  3.8e+01
