OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
./trajdata100/train_c6h6n2o2_sto-3g.npy
Sizes of ptrain and pdot:
[(20000, 60, 60), (20000, 60, 60)]
len(theta) = 12960000
len(jac) = 72000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 144000000 rows and 12960000 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.600e+03  1.125e+06   1.0e+00  4.4e-01
     1 -7.73546e-04  7.067e+02  2.032e+05   4.4e-01  3.7e-01  7.8e+02  1.0e+00
     2 -6.75986e-04  5.405e+02  1.410e+05   3.4e-01  2.9e-01  8.9e+02  2.0e+00
     3 -3.89089e-04  3.656e+02  8.020e+04   2.3e-01  1.9e-01  1.1e+03  1.9e+00
     4 -3.92594e-04  2.756e+02  5.759e+04   1.7e-01  1.7e-01  1.2e+03  2.4e+00
     5 -4.66915e-04  2.050e+02  3.851e+04   1.3e-01  1.3e-01  1.4e+03  2.0e+00
     6 -6.77447e-04  1.555e+02  2.838e+04   9.7e-02  1.2e-01  1.5e+03  2.7e+00
     7 -9.44807e-04  1.194e+02  2.044e+04   7.5e-02  1.1e-01  1.6e+03  2.2e+00
     8 -1.29004e-03  8.769e+01  1.415e+04   5.5e-02  9.4e-02  1.7e+03  2.7e+00
     9 -1.49001e-03  7.325e+01  1.065e+04   4.6e-02  8.0e-02  1.8e+03  2.2e+00
    10 -1.70150e-03  5.809e+01  6.804e+03   3.6e-02  6.1e-02  1.9e+03  2.7e+00
    20 -1.70408e-03  4.001e+01  8.483e+02   2.5e-02  8.0e-03  2.6e+03  4.2e+00
    30 -1.82206e-03  3.594e+01  6.368e+02   2.2e-02  5.5e-03  3.2e+03  8.1e+00
    40 -2.08947e-03  2.935e+01  3.780e+02   1.8e-02  3.5e-03  3.7e+03  1.7e+01
    50 -2.59408e-03  2.238e+01  2.437e+02   1.4e-02  2.6e-03  4.2e+03  6.3e+00
    60 -2.78892e-03  2.056e+01  2.085e+02   1.3e-02  2.2e-03  4.5e+03  9.5e+00
    70 -3.19630e-03  1.739e+01  1.542e+02   1.1e-02  1.8e-03  4.9e+03  1.3e+01
    80 -3.55979e-03  1.468e+01  1.150e+02   9.2e-03  1.5e-03  5.2e+03  7.5e+00
    90 -3.67597e-03  1.379e+01  1.020e+02   8.6e-03  1.3e-03  5.5e+03  1.6e+01
   100 -3.88043e-03  1.214e+01  7.953e+01   7.6e-03  1.1e-03  5.8e+03  2.1e+01
   110 -4.06265e-03  1.080e+01  6.446e+01   6.8e-03  9.8e-04  6.1e+03  8.9e+00
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   120 -4.16628e-03  1.020e+01  5.811e+01   6.4e-03  8.9e-04  6.4e+03  1.2e+01
   130 -4.35831e-03  9.295e+00  4.824e+01   5.8e-03  7.8e-04  6.7e+03  2.2e+01
   140 -4.58395e-03  8.459e+00  4.054e+01   5.3e-03  6.9e-04  6.9e+03  1.4e+01
   150 -4.80228e-03  7.782e+00  3.517e+01   4.9e-03  6.3e-04  7.1e+03  6.5e+00
   160 -4.92995e-03  7.440e+00  3.217e+01   4.7e-03  5.9e-04  7.4e+03  1.4e+01
   170 -5.16035e-03  6.888e+00  2.773e+01   4.3e-03  5.3e-04  7.6e+03  2.4e+01
   180 -5.37614e-03  6.423e+00  2.445e+01   4.0e-03  4.9e-04  7.8e+03  1.0e+01
   190 -5.46727e-03  6.244e+00  2.311e+01   3.9e-03  4.6e-04  8.0e+03  2.1e+01
   200 -5.68095e-03  5.839e+00  2.039e+01   3.6e-03  4.2e-04  8.2e+03  3.4e+01
   210 -5.87844e-03  5.470e+00  1.817e+01   3.4e-03  3.9e-04  8.4e+03  1.0e+01
   220 -5.97622e-03  5.287e+00  1.711e+01   3.3e-03  3.7e-04  8.6e+03  1.1e+01
   230 -6.12208e-03  5.018e+00  1.554e+01   3.1e-03  3.5e-04  8.8e+03  2.5e+01
   240 -6.27894e-03  4.711e+00  1.387e+01   2.9e-03  3.3e-04  9.0e+03  1.9e+01
   250 -6.36430e-03  4.527e+00  1.293e+01   2.8e-03  3.1e-04  9.2e+03  1.3e+01
   260 -6.43587e-03  4.375e+00  1.209e+01   2.7e-03  2.9e-04  9.4e+03  3.1e+01
   270 -6.53098e-03  4.144e+00  1.092e+01   2.6e-03  2.8e-04  9.6e+03  2.5e+01
   280 -6.58957e-03  3.979e+00  1.017e+01   2.5e-03  2.6e-04  9.7e+03  1.2e+01
   290 -6.62260e-03  3.882e+00  9.716e+00   2.4e-03  2.5e-04  9.9e+03  2.6e+01
   300 -6.67318e-03  3.716e+00  8.992e+00   2.3e-03  2.4e-04  1.0e+04  2.8e+01
   310 -6.71831e-03  3.542e+00  8.288e+00   2.2e-03  2.3e-04  1.0e+04  2.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   320 -6.74315e-03  3.427e+00  7.847e+00   2.1e-03  2.2e-04  1.0e+04  1.7e+01
   330 -6.76392e-03  3.323e+00  7.435e+00   2.1e-03  2.1e-04  1.1e+04  2.6e+01
   340 -6.78494e-03  3.172e+00  6.864e+00   2.0e-03  2.0e-04  1.1e+04  3.9e+01
   350 -6.79510e-03  3.029e+00  6.342e+00   1.9e-03  1.9e-04  1.1e+04  1.3e+01
   360 -6.79680e-03  2.952e+00  6.073e+00   1.8e-03  1.9e-04  1.1e+04  1.7e+01
   370 -6.79722e-03  2.867e+00  5.760e+00   1.8e-03  1.8e-04  1.1e+04  3.8e+01
   380 -6.79146e-03  2.745e+00  5.333e+00   1.7e-03  1.7e-04  1.1e+04  4.2e+01
   390 -6.78160e-03  2.641e+00  4.979e+00   1.7e-03  1.6e-04  1.1e+04  1.2e+01
   400 -6.77491e-03  2.579e+00  4.776e+00   1.6e-03  1.6e-04  1.2e+04  1.1e+01
   410 -6.76790e-03  2.517e+00  4.567e+00   1.6e-03  1.5e-04  1.2e+04  2.9e+01
   420 -6.75862e-03  2.429e+00  4.284e+00   1.5e-03  1.5e-04  1.2e+04  4.7e+01
   430 -6.75212e-03  2.346e+00  4.033e+00   1.5e-03  1.4e-04  1.2e+04  1.4e+01
   440 -6.75008e-03  2.306e+00  3.916e+00   1.4e-03  1.4e-04  1.2e+04  1.9e+01
   450 -6.74765e-03  2.243e+00  3.729e+00   1.4e-03  1.3e-04  1.2e+04  4.8e+01
   460 -6.74641e-03  2.172e+00  3.524e+00   1.4e-03  1.3e-04  1.2e+04  1.5e+01
   470 -6.74610e-03  2.132e+00  3.413e+00   1.3e-03  1.3e-04  1.3e+04  1.5e+01
   480 -6.74583e-03  2.078e+00  3.259e+00   1.3e-03  1.2e-04  1.3e+04  5.1e+01
   490 -6.74514e-03  2.014e+00  3.084e+00   1.3e-03  1.2e-04  1.3e+04  3.7e+01
   500 -6.74269e-03  1.955e+00  2.929e+00   1.2e-03  1.2e-04  1.3e+04  1.6e+01
   510 -6.74109e-03  1.930e+00  2.863e+00   1.2e-03  1.1e-04  1.3e+04  2.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   520 -6.73687e-03  1.878e+00  2.729e+00   1.2e-03  1.1e-04  1.3e+04  5.5e+01
   530 -6.73153e-03  1.823e+00  2.590e+00   1.1e-03  1.1e-04  1.3e+04  1.6e+01
