OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 66
npripri = 55
Size of p_train:
(20000, 11, 11)
Loss at truetheta:
45462.536579837746
len(theta) = 14641
len(jac) = 2419516
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 4839032 rows and 14641 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  2.974e+02  5.163e+04   1.0e+00  5.8e-01
     1  7.85254e-04  6.765e+01  8.605e+03   2.3e-01  7.1e-01  1.8e+02  1.0e+00
     2  1.70742e-03  3.581e+01  3.364e+03   1.2e-01  4.0e-01  2.4e+02  1.2e+00
     3  2.56369e-03  2.551e+01  1.835e+03   8.6e-02  2.5e-01  2.9e+02  1.3e+00
     4  3.67444e-03  1.828e+01  1.044e+03   6.1e-02  1.8e-01  3.3e+02  1.7e+00
     5  4.51568e-03  1.488e+01  7.082e+02   5.0e-02  1.3e-01  3.6e+02  1.8e+00
     6  5.39763e-03  1.189e+01  5.393e+02   4.0e-02  1.2e-01  3.8e+02  2.4e+00
     7  6.32723e-03  9.166e+00  3.804e+02   3.1e-02  1.0e-01  4.2e+02  2.0e+00
     8  7.04213e-03  7.296e+00  2.473e+02   2.5e-02  7.7e-02  4.4e+02  2.0e+00
     9  7.26922e-03  6.583e+00  1.927e+02   2.2e-02  6.3e-02  4.6e+02  2.2e+00
    10  7.42067e-03  5.958e+00  1.368e+02   2.0e-02  4.6e-02  4.9e+02  2.0e+00
    20  7.06060e-03  3.344e+00  3.091e+01   1.1e-02  1.4e-02  6.6e+02  4.2e+00
    30  7.59903e-03  2.286e+00  9.926e+00   7.7e-03  5.9e-03  7.3e+02  1.0e+01
    40  8.01392e-03  1.866e+00  5.652e+00   6.3e-03  3.6e-03  8.5e+02  1.1e+01
    50  8.25540e-03  1.649e+00  3.653e+00   5.5e-03  2.3e-03  9.6e+02  5.3e+00
    60  8.34977e-03  1.515e+00  2.276e+00   5.1e-03  1.5e-03  1.0e+03  7.7e+00
    70  8.33888e-03  1.466e+00  1.693e+00   4.9e-03  1.0e-03  1.1e+03  9.5e+00
    80  8.30415e-03  1.427e+00  1.365e+00   4.8e-03  8.1e-04  1.2e+03  1.1e+01
    90  8.28580e-03  1.390e+00  1.161e+00   4.7e-03  6.7e-04  1.2e+03  1.0e+01
   100  8.30082e-03  1.356e+00  1.018e+00   4.6e-03  5.7e-04  1.3e+03  1.6e+01
   110  8.39214e-03  1.313e+00  8.545e-01   4.4e-03  4.7e-04  1.4e+03  3.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   120  8.59987e-03  1.280e+00  7.430e-01   4.3e-03  4.0e-04  1.4e+03  2.8e+01
   130  8.91891e-03  1.251e+00  6.514e-01   4.2e-03  3.4e-04  1.5e+03  1.7e+01
   140  9.22617e-03  1.230e+00  5.905e-01   4.1e-03  3.1e-04  1.6e+03  1.2e+01
   150  9.83251e-03  1.198e+00  4.958e-01   4.0e-03  2.6e-04  1.6e+03  8.6e+00
   160  1.02250e-02  1.181e+00  4.438e-01   4.0e-03  2.2e-04  1.7e+03  8.2e+00
   170  1.05971e-02  1.167e+00  3.996e-01   3.9e-03  2.0e-04  1.7e+03  1.8e+01
   180  1.08921e-02  1.157e+00  3.677e-01   3.9e-03  1.8e-04  1.8e+03  1.9e+01
   190  1.12643e-02  1.144e+00  3.289e-01   3.8e-03  1.6e-04  1.8e+03  2.0e+01
   200  1.15484e-02  1.136e+00  2.996e-01   3.8e-03  1.4e-04  1.9e+03  1.5e+01
