OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:41:00.0
None
./trajdata100/train_c2h4_6-31pgs.npy
Sizes of ptrain and pdot:
[(20000, 46, 46), (20000, 46, 46)]
len(theta) = 4477456
len(jac) = 42320000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 84640000 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.024e+03  2.270e+05   1.0e+00  2.2e-01
     1  1.89977e-03  4.508e+02  7.209e+04   4.4e-01  6.5e-01  2.5e+02  1.0e+00
     2  3.82043e-03  2.806e+02  3.139e+04   2.7e-01  3.3e-01  3.4e+02  1.2e+00
     3  5.85840e-03  2.012e+02  1.910e+04   2.0e-01  2.4e-01  3.9e+02  1.6e+00
     4  8.11086e-03  1.472e+02  1.132e+04   1.4e-01  1.7e-01  4.6e+02  1.7e+00
     5  9.96623e-03  1.184e+02  7.796e+03   1.2e-01  1.3e-01  5.0e+02  1.9e+00
     6  1.16639e-02  9.876e+01  5.680e+03   9.6e-02  1.1e-01  5.4e+02  2.0e+00
     7  1.32711e-02  8.318e+01  4.370e+03   8.1e-02  9.0e-02  5.8e+02  2.4e+00
     8  1.48418e-02  7.008e+01  3.314e+03   6.8e-02  7.6e-02  6.2e+02  2.3e+00
     9  1.61205e-02  6.049e+01  2.540e+03   5.9e-02  6.4e-02  6.6e+02  2.4e+00
    10  1.71226e-02  5.310e+01  1.967e+03   5.2e-02  5.4e-02  6.9e+02  2.6e+00
    20  1.82061e-02  2.942e+01  5.036e+02   2.9e-02  1.8e-02  9.6e+02  3.9e+00
    30  1.84539e-02  2.022e+01  2.255e+02   2.0e-02  9.5e-03  1.2e+03  4.8e+00
    40  1.85159e-02  1.562e+01  1.358e+02   1.5e-02  6.4e-03  1.4e+03  5.2e+00
    50  1.86273e-02  1.237e+01  8.999e+01   1.2e-02  4.8e-03  1.5e+03  6.8e+00
    60  1.87601e-02  1.008e+01  6.145e+01   9.8e-03  3.7e-03  1.6e+03  7.2e+00
    70  1.88785e-02  8.548e+00  4.476e+01   8.3e-03  2.9e-03  1.8e+03  6.3e+00
    80  1.90063e-02  7.501e+00  3.452e+01   7.3e-03  2.4e-03  1.9e+03  8.1e+00
    90  1.91481e-02  6.627e+00  2.717e+01   6.5e-03  2.0e-03  2.0e+03  8.6e+00
   100  1.92872e-02  5.907e+00  2.178e+01   5.8e-03  1.7e-03  2.1e+03  9.0e+00
   110  1.94215e-02  5.339e+00  1.795e+01   5.2e-03  1.5e-03  2.2e+03  8.6e+00
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   120  1.95488e-02  4.870e+00  1.504e+01   4.8e-03  1.3e-03  2.3e+03  1.0e+01
   130  1.96778e-02  4.425e+00  1.246e+01   4.3e-03  1.2e-03  2.4e+03  9.0e+00
   140  1.97777e-02  4.098e+00  1.074e+01   4.0e-03  1.0e-03  2.5e+03  1.1e+01
   150  1.98741e-02  3.800e+00  9.285e+00   3.7e-03  9.4e-04  2.6e+03  1.0e+01
   160  1.99523e-02  3.563e+00  8.219e+00   3.5e-03  8.6e-04  2.7e+03  1.1e+01
   170  2.00310e-02  3.326e+00  7.208e+00   3.2e-03  7.9e-04  2.8e+03  1.3e+01
   180  2.00948e-02  3.133e+00  6.429e+00   3.1e-03  7.2e-04  2.8e+03  1.3e+01
   190  2.01569e-02  2.943e+00  5.721e+00   2.9e-03  6.7e-04  2.9e+03  1.5e+01
   200  2.02105e-02  2.775e+00  5.141e+00   2.7e-03  6.2e-04  3.0e+03  1.1e+01
   210  2.02601e-02  2.622e+00  4.639e+00   2.6e-03  5.8e-04  3.1e+03  1.4e+01
   220  2.03111e-02  2.472e+00  4.167e+00   2.4e-03  5.4e-04  3.1e+03  1.7e+01
   230  2.03564e-02  2.348e+00  3.798e+00   2.3e-03  5.1e-04  3.2e+03  1.7e+01
   240  2.04000e-02  2.237e+00  3.484e+00   2.2e-03  4.8e-04  3.3e+03  1.8e+01
   250  2.04461e-02  2.126e+00  3.186e+00   2.1e-03  4.5e-04  3.3e+03  1.5e+01
   260  2.04927e-02  2.021e+00  2.913e+00   2.0e-03  4.2e-04  3.4e+03  1.1e+01
   270  2.05339e-02  1.936e+00  2.698e+00   1.9e-03  4.0e-04  3.5e+03  1.5e+01
   280  2.05757e-02  1.854e+00  2.501e+00   1.8e-03  3.8e-04  3.5e+03  1.7e+01
   290  2.06144e-02  1.784e+00  2.337e+00   1.7e-03  3.7e-04  3.6e+03  1.3e+01
   300  2.06560e-02  1.713e+00  2.179e+00   1.7e-03  3.5e-04  3.6e+03  1.5e+01
   310  2.07002e-02  1.644e+00  2.028e+00   1.6e-03  3.3e-04  3.7e+03  1.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   320  2.07415e-02  1.585e+00  1.901e+00   1.5e-03  3.2e-04  3.8e+03  1.4e+01
   330  2.07838e-02  1.528e+00  1.784e+00   1.5e-03  3.1e-04  3.8e+03  1.8e+01
   340  2.08287e-02  1.473e+00  1.673e+00   1.4e-03  2.9e-04  3.9e+03  1.4e+01
   350  2.08724e-02  1.422e+00  1.573e+00   1.4e-03  2.8e-04  3.9e+03  1.5e+01
   360  2.09147e-02  1.375e+00  1.482e+00   1.3e-03  2.7e-04  4.0e+03  1.5e+01
   370  2.09539e-02  1.332e+00  1.402e+00   1.3e-03  2.6e-04  4.0e+03  1.6e+01
   380  2.09924e-02  1.290e+00  1.325e+00   1.3e-03  2.5e-04  4.1e+03  1.9e+01
   390  2.10287e-02  1.251e+00  1.255e+00   1.2e-03  2.4e-04  4.2e+03  1.7e+01
   400  2.10655e-02  1.211e+00  1.185e+00   1.2e-03  2.3e-04  4.2e+03  1.5e+01
   410  2.11000e-02  1.174e+00  1.120e+00   1.1e-03  2.2e-04  4.3e+03  1.5e+01
   420  2.11308e-02  1.140e+00  1.063e+00   1.1e-03  2.2e-04  4.3e+03  1.8e+01
   430  2.11601e-02  1.108e+00  1.009e+00   1.1e-03  2.1e-04  4.4e+03  1.6e+01
