OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 435
npripri = 406
Size of p_train:
(20000, 29, 29)
Loss at truetheta:
91690.65958209947
len(theta) = 707281
len(jac) = 16816636
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 33633272 rows and 707281 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  3.594e+02  2.619e+04   1.0e+00  2.0e-01
     1  3.69658e-03  3.241e+02  1.317e+04   9.0e-01  2.5e-01  1.6e+02  1.0e+00
     2  1.16973e-02  2.927e+02  9.069e+03   8.1e-01  1.5e-01  2.1e+02  2.2e+00
     3  2.43633e-02  2.595e+02  4.721e+03   7.2e-01  7.2e-02  2.5e+02  2.5e+00
     4  2.84381e-02  2.545e+02  2.872e+03   7.1e-01  3.9e-02  2.9e+02  2.1e+00
     5  3.10370e-02  2.521e+02  1.920e+03   7.0e-01  2.3e-02  3.3e+02  2.2e+00
     6  3.25596e-02  2.510e+02  1.449e+03   7.0e-01  1.6e-02  3.5e+02  2.2e+00
     7  3.34861e-02  2.503e+02  1.272e+03   7.0e-01  1.3e-02  3.8e+02  3.3e+00
     8  3.45158e-02  2.493e+02  1.111e+03   6.9e-01  1.1e-02  4.1e+02  3.6e+00
     9  3.50644e-02  2.486e+02  1.005e+03   6.9e-01  9.4e-03  4.3e+02  3.7e+00
    10  3.51982e-02  2.474e+02  8.609e+02   6.9e-01  7.7e-03  4.5e+02  4.3e+00
    20  1.64951e-02  2.402e+02  3.837e+02   6.7e-01  2.6e-03  6.2e+02  5.2e+00
    30  1.03952e-02  2.375e+02  2.713e+02   6.6e-01  1.5e-03  7.7e+02  1.7e+01
    40  4.03166e-03  2.324e+02  2.012e+02   6.5e-01  1.0e-03  8.5e+02  1.6e+01
    50  1.17476e-02  2.281e+02  1.451e+02   6.3e-01  6.8e-04  9.3e+02  9.1e+00
    60  2.27586e-02  2.261e+02  1.164e+02   6.3e-01  5.0e-04  1.0e+03  1.2e+01
    70  3.72461e-02  2.247e+02  9.621e+01   6.3e-01  3.9e-04  1.1e+03  1.2e+01
    80  5.94011e-02  2.235e+02  8.160e+01   6.2e-01  3.1e-04  1.2e+03  1.2e+01
    90  8.73663e-02  2.225e+02  7.112e+01   6.2e-01  2.6e-04  1.2e+03  8.9e+00
   100  1.27498e-01  2.215e+02  6.118e+01   6.2e-01  2.1e-04  1.3e+03  1.9e+01
   110  1.61239e-01  2.207e+02  5.428e+01   6.1e-01  1.8e-04  1.4e+03  1.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   120  1.89859e-01  2.201e+02  4.912e+01   6.1e-01  1.6e-04  1.4e+03  1.8e+01
   130  2.16640e-01  2.195e+02  4.476e+01   6.1e-01  1.4e-04  1.5e+03  1.8e+01
   140  2.43969e-01  2.190e+02  4.060e+01   6.1e-01  1.2e-04  1.5e+03  1.7e+01
   150  2.64444e-01  2.186e+02  3.755e+01   6.1e-01  1.1e-04  1.6e+03  1.9e+01
   160  2.82183e-01  2.182e+02  3.485e+01   6.1e-01  9.7e-05  1.6e+03  3.1e+01
   170  3.00569e-01  2.178e+02  3.195e+01   6.1e-01  8.6e-05  1.7e+03  3.0e+01
   180  3.17234e-01  2.174e+02  2.933e+01   6.0e-01  7.7e-05  1.7e+03  2.6e+01
   190  3.31252e-01  2.170e+02  2.713e+01   6.0e-01  7.0e-05  1.8e+03  1.8e+01
   200  3.42676e-01  2.167e+02  2.532e+01   6.0e-01  6.4e-05  1.8e+03  2.5e+01
