OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
Sizes of ptrain and pdot:
[(40000, 60, 60), (40000, 60, 60)]
len(theta) = 12960000
len(jac) = 144000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 288000000 rows and 12960000 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  2.421e+03  1.670e+06   1.0e+00  2.8e-01
     1 -5.69034e-03  1.280e+03  5.887e+05   5.3e-01  5.7e-01  8.1e+02  1.0e+00
     2 -1.40522e-02  4.089e+02  1.830e+05   1.7e-01  4.4e-01  1.0e+03  1.7e+00
     3 -1.63898e-02  2.926e+02  7.786e+04   1.2e-01  2.1e-01  1.3e+03  1.7e+00
     4 -1.90225e-02  2.487e+02  3.434e+04   1.0e-01  9.7e-02  1.4e+03  1.7e+00
     5 -2.00714e-02  2.396e+02  2.693e+04   9.9e-02  7.4e-02  1.5e+03  2.0e+00
     6 -2.16146e-02  2.272e+02  2.321e+04   9.4e-02  6.1e-02  1.7e+03  3.2e+00
     7 -2.38343e-02  2.084e+02  2.017e+04   8.6e-02  5.4e-02  1.8e+03  4.1e+00
     8 -2.80785e-02  1.788e+02  1.391e+04   7.4e-02  4.0e-02  1.9e+03  2.7e+00
     9 -3.05637e-02  1.677e+02  8.949e+03   6.9e-02  2.6e-02  2.0e+03  2.2e+00
    10 -3.11982e-02  1.657e+02  7.587e+03   6.8e-02  2.2e-02  2.1e+03  2.4e+00
    20 -4.42382e-02  1.390e+02  2.265e+03   5.7e-02  5.5e-03  3.0e+03  3.1e+00
    30 -4.64748e-02  1.312e+02  1.656e+03   5.4e-02  3.5e-03  3.6e+03  7.0e+00
    40 -4.68057e-02  1.158e+02  1.379e+03   4.8e-02  2.9e-03  4.2e+03  9.2e+00
    50 -4.92011e-02  9.422e+01  1.045e+03   3.9e-02  2.4e-03  4.6e+03  8.9e+00
    60 -5.12431e-02  8.155e+01  8.246e+02   3.4e-02  2.0e-03  5.1e+03  1.6e+01
    70 -5.25293e-02  7.087e+01  6.495e+02   2.9e-02  1.7e-03  5.5e+03  1.8e+01
    80 -5.35527e-02  6.391e+01  5.431e+02   2.6e-02  1.4e-03  5.9e+03  1.1e+01
    90 -5.50909e-02  5.536e+01  4.192e+02   2.3e-02  1.2e-03  6.2e+03  8.1e+00
   100 -5.56822e-02  5.131e+01  3.616e+02   2.1e-02  1.1e-03  6.5e+03  1.0e+01
   110 -5.62669e-02  4.747e+01  3.209e+02   2.0e-02  9.8e-04  6.9e+03  1.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   120 -5.68098e-02  4.266e+01  2.709e+02   1.8e-02  8.8e-04  7.2e+03  1.7e+01
   130 -5.72696e-02  3.937e+01  2.374e+02   1.6e-02  8.1e-04  7.5e+03  2.1e+01
   140 -5.78788e-02  3.586e+01  2.005e+02   1.5e-02  7.2e-04  7.8e+03  1.8e+01
   150 -5.82400e-02  3.368e+01  1.784e+02   1.4e-02  6.6e-04  8.0e+03  1.2e+01
   160 -5.88373e-02  3.121e+01  1.550e+02   1.3e-02  6.0e-04  8.3e+03  8.9e+00
   170 -5.90719e-02  2.960e+01  1.417e+02   1.2e-02  5.6e-04  8.5e+03  1.8e+01
   180 -5.95206e-02  2.759e+01  1.256e+02   1.1e-02  5.2e-04  8.8e+03  2.2e+01
   190 -5.98306e-02  2.591e+01  1.123e+02   1.1e-02  4.8e-04  9.0e+03  2.2e+01
   200 -6.01423e-02  2.428e+01  9.949e+01   1.0e-02  4.4e-04  9.2e+03  1.2e+01
   210 -6.03050e-02  2.326e+01  9.193e+01   9.6e-03  4.2e-04  9.5e+03  1.1e+01
   220 -6.05191e-02  2.202e+01  8.308e+01   9.1e-03  3.9e-04  9.7e+03  1.1e+01
   230 -6.06067e-02  2.123e+01  7.775e+01   8.8e-03  3.7e-04  9.9e+03  1.6e+01
   240 -6.07303e-02  2.005e+01  7.013e+01   8.3e-03  3.5e-04  1.0e+04  1.9e+01
   250 -6.08035e-02  1.940e+01  6.592e+01   8.0e-03  3.3e-04  1.0e+04  3.4e+01
   260 -6.08897e-02  1.840e+01  5.977e+01   7.6e-03  3.1e-04  1.1e+04  2.0e+01
   270 -6.09729e-02  1.767e+01  5.543e+01   7.3e-03  2.9e-04  1.1e+04  1.7e+01
   280 -6.10760e-02  1.690e+01  5.106e+01   7.0e-03  2.8e-04  1.1e+04  1.3e+01
   290 -6.11325e-02  1.630e+01  4.766e+01   6.7e-03  2.6e-04  1.1e+04  1.8e+01
   300 -6.11933e-02  1.575e+01  4.470e+01   6.5e-03  2.5e-04  1.1e+04  3.4e+01
   310 -6.12540e-02  1.525e+01  4.210e+01   6.3e-03  2.4e-04  1.2e+04  2.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   320 -6.13354e-02  1.468e+01  3.922e+01   6.1e-03  2.3e-04  1.2e+04  1.8e+01
   330 -6.13847e-02  1.412e+01  3.645e+01   5.8e-03  2.2e-04  1.2e+04  1.2e+01
   340 -6.14378e-02  1.370e+01  3.440e+01   5.7e-03  2.1e-04  1.2e+04  1.7e+01
   350 -6.14802e-02  1.326e+01  3.230e+01   5.5e-03  2.0e-04  1.2e+04  2.9e+01
   360 -6.15116e-02  1.294e+01  3.089e+01   5.3e-03  1.9e-04  1.2e+04  2.8e+01
   370 -6.15394e-02  1.249e+01  2.888e+01   5.2e-03  1.8e-04  1.3e+04  2.9e+01
   380 -6.15587e-02  1.213e+01  2.732e+01   5.0e-03  1.8e-04  1.3e+04  1.9e+01
   390 -6.15776e-02  1.174e+01  2.567e+01   4.9e-03  1.7e-04  1.3e+04  1.1e+01
   400 -6.15887e-02  1.148e+01  2.456e+01   4.7e-03  1.6e-04  1.3e+04  2.4e+01
   410 -6.16009e-02  1.116e+01  2.327e+01   4.6e-03  1.6e-04  1.3e+04  2.8e+01
   420 -6.16112e-02  1.093e+01  2.234e+01   4.5e-03  1.5e-04  1.3e+04  3.6e+01
   430 -6.16384e-02  1.063e+01  2.121e+01   4.4e-03  1.5e-04  1.4e+04  2.4e+01
   440 -6.16832e-02  1.034e+01  2.011e+01   4.3e-03  1.4e-04  1.4e+04  2.5e+01
   450 -6.17399e-02  1.004e+01  1.900e+01   4.1e-03  1.4e-04  1.4e+04  1.6e+01
   460 -6.17867e-02  9.869e+00  1.837e+01   4.1e-03  1.3e-04  1.4e+04  2.0e+01
   470 -6.18567e-02  9.609e+00  1.744e+01   4.0e-03  1.3e-04  1.4e+04  3.4e+01
   480 -6.19073e-02  9.441e+00  1.686e+01   3.9e-03  1.2e-04  1.4e+04  3.9e+01
   490 -6.19982e-02  9.156e+00  1.589e+01   3.8e-03  1.2e-04  1.4e+04  1.6e+01
   500 -6.20625e-02  8.971e+00  1.527e+01   3.7e-03  1.2e-04  1.5e+04  1.5e+01
   510 -6.21282e-02  8.775e+00  1.462e+01   3.6e-03  1.1e-04  1.5e+04  2.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   520 -6.21861e-02  8.634e+00  1.416e+01   3.6e-03  1.1e-04  1.5e+04  4.0e+01
   530 -6.22719e-02  8.439e+00  1.355e+01   3.5e-03  1.1e-04  1.5e+04  3.3e+01
   540 -6.23465e-02  8.283e+00  1.307e+01   3.4e-03  1.0e-04  1.5e+04  2.7e+01
   550 -6.24673e-02  8.081e+00  1.245e+01   3.3e-03  1.0e-04  1.5e+04  1.8e+01
   560 -6.25570e-02  7.946e+00  1.204e+01   3.3e-03  9.8e-05  1.5e+04  2.0e+01
   570 -6.26645e-02  7.795e+00  1.159e+01   3.2e-03  9.5e-05  1.6e+04  2.9e+01
   580 -6.27562e-02  7.678e+00  1.126e+01   3.2e-03  9.3e-05  1.6e+04  3.6e+01
   590 -6.28727e-02  7.528e+00  1.083e+01   3.1e-03  9.1e-05  1.6e+04  4.3e+01
   600 -6.29744e-02  7.406e+00  1.048e+01   3.1e-03  8.9e-05  1.6e+04  2.6e+01
   610 -6.30931e-02  7.267e+00  1.010e+01   3.0e-03  8.6e-05  1.6e+04  2.4e+01
   620 -6.32106e-02  7.138e+00  9.747e+00   2.9e-03  8.4e-05  1.6e+04  2.0e+01
   630 -6.33223e-02  7.023e+00  9.439e+00   2.9e-03  8.2e-05  1.6e+04  2.2e+01
   640 -6.34386e-02  6.913e+00  9.147e+00   2.9e-03  8.0e-05  1.7e+04  3.8e+01
