OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:41:00.0
None
Sizes of ptrain and pdot:
[(40000, 29, 29), (40000, 29, 29)]
Loss at truetheta:
1.5362815708488712e-16
len(theta) = 94830
len(jac) = 33640000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 67280000 rows and 94830 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  8.890e+02  4.347e+05   1.0e+00  5.5e-01
     1 -1.79010e-02  2.765e+02  1.030e+05   3.1e-01  7.2e-01  5.1e+02  1.0e+00
     2 -3.13848e-02  1.123e+02  3.653e+04   1.3e-01  4.8e-01  6.8e+02  1.3e+00
     3 -3.50149e-02  7.836e+01  9.876e+03   8.8e-02  1.4e-01  8.7e+02  1.2e+00
     4 -3.49350e-02  7.345e+01  7.111e+03   8.3e-02  1.0e-01  9.4e+02  1.7e+00
     5 -3.46466e-02  6.749e+01  4.607e+03   7.6e-02  6.4e-02  1.1e+03  2.0e+00
     6 -3.47224e-02  6.539e+01  4.003e+03   7.4e-02  5.4e-02  1.1e+03  2.5e+00
     7 -3.48999e-02  6.228e+01  3.606e+03   7.0e-02  4.8e-02  1.2e+03  3.7e+00
     8 -3.49564e-02  5.643e+01  3.093e+03   6.3e-02  4.2e-02  1.3e+03  4.0e+00
     9 -3.48899e-02  5.167e+01  2.611e+03   5.8e-02  3.7e-02  1.4e+03  2.6e+00
    10 -3.47885e-02  4.859e+01  2.355e+03   5.5e-02  3.4e-02  1.4e+03  4.0e+00
    20 -3.37165e-02  2.851e+01  7.827e+02   3.2e-02  1.4e-02  2.0e+03  3.5e+00
    30 -3.29750e-02  2.147e+01  4.139e+02   2.4e-02  7.9e-03  2.5e+03  4.7e+00
    40 -3.24642e-02  1.678e+01  2.785e+02   1.9e-02  5.9e-03  2.8e+03  7.1e+00
    50 -3.23642e-02  1.258e+01  1.830e+02   1.4e-02  4.6e-03  3.1e+03  6.5e+00
    60 -3.30220e-02  9.855e+00  1.265e+02   1.1e-02  3.7e-03  3.4e+03  7.1e+00
    70 -3.45189e-02  7.920e+00  9.126e+01   8.9e-03  3.1e-03  3.7e+03  8.9e+00
    80 -3.66697e-02  6.546e+00  6.921e+01   7.4e-03  2.7e-03  4.0e+03  8.3e+00
    90 -3.98507e-02  5.357e+00  5.184e+01   6.0e-03  2.3e-03  4.2e+03  6.9e+00
   100 -4.34414e-02  4.521e+00  4.018e+01   5.1e-03  2.0e-03  4.4e+03  7.0e+00
   110 -4.75612e-02  3.869e+00  3.231e+01   4.4e-03  1.8e-03  4.6e+03  9.0e+00
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   120 -5.25295e-02  3.286e+00  2.602e+01   3.7e-03  1.6e-03  4.8e+03  1.1e+01
   130 -5.73519e-02  2.842e+00  2.173e+01   3.2e-03  1.5e-03  5.0e+03  1.0e+01
   140 -6.30426e-02  2.403e+00  1.817e+01   2.7e-03  1.5e-03  5.2e+03  9.2e+00
   150 -6.90276e-02  1.999e+00  1.519e+01   2.2e-03  1.4e-03  5.4e+03  1.2e+01
   160 -7.52129e-02  1.622e+00  1.260e+01   1.8e-03  1.4e-03  5.5e+03  8.4e+00
   170 -8.16151e-02  1.258e+00  1.020e+01   1.4e-03  1.4e-03  5.7e+03  9.3e+00
   180 -8.75101e-02  9.393e-01  8.043e+00   1.1e-03  1.5e-03  5.9e+03  8.7e+00
   190 -9.20766e-02  7.008e-01  6.297e+00   7.9e-04  1.5e-03  6.0e+03  6.3e+00
   200 -9.58500e-02  5.046e-01  4.728e+00   5.7e-04  1.5e-03  6.2e+03  6.7e+00
   210 -9.84498e-02  3.683e-01  3.486e+00   4.1e-04  1.5e-03  6.3e+03  5.8e+00
   220 -1.00002e-01  2.819e-01  2.613e+00   3.2e-04  1.4e-03  6.5e+03  8.2e+00
   230 -1.00973e-01  2.213e-01  1.964e+00   2.5e-04  1.3e-03  6.6e+03  5.5e+00
   240 -1.01537e-01  1.793e-01  1.501e+00   2.0e-04  1.2e-03  6.8e+03  5.1e+00
   250 -1.01809e-01  1.534e-01  1.223e+00   1.7e-04  1.2e-03  6.9e+03  1.1e+01
   260 -1.01988e-01  1.301e-01  9.822e-01   1.5e-04  1.1e-03  7.0e+03  1.3e+01
   270 -1.02077e-01  1.105e-01  7.966e-01   1.2e-04  1.0e-03  7.2e+03  9.5e+00
   280 -1.02103e-01  9.465e-02  6.618e-01   1.1e-04  9.6e-04  7.3e+03  8.7e+00
   290 -1.02095e-01  8.209e-02  5.669e-01   9.2e-05  9.3e-04  7.4e+03  1.1e+01
   300 -1.02065e-01  6.949e-02  4.811e-01   7.8e-05  9.1e-04  7.6e+03  1.0e+01
   310 -1.02022e-01  5.772e-02  4.070e-01   6.5e-05  9.2e-04  7.7e+03  1.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   320 -1.01967e-01  4.610e-02  3.364e-01   5.2e-05  9.3e-04  7.8e+03  1.4e+01
   330 -1.01909e-01  3.550e-02  2.711e-01   4.0e-05  9.6e-04  7.9e+03  1.1e+01
   340 -1.01859e-01  2.712e-02  2.166e-01   3.1e-05  9.9e-04  8.1e+03  7.9e+00
   350 -1.01817e-01  2.056e-02  1.699e-01   2.3e-05  1.0e-03  8.2e+03  5.5e+00
   360 -1.01787e-01  1.604e-02  1.346e-01   1.8e-05  1.0e-03  8.3e+03  1.0e+01
   370 -1.01761e-01  1.226e-02  1.019e-01   1.4e-05  9.9e-04  8.4e+03  1.4e+01
   380 -1.01745e-01  9.904e-03  7.993e-02   1.1e-05  9.5e-04  8.5e+03  1.0e+01
   390 -1.01735e-01  8.287e-03  6.428e-02   9.3e-06  9.0e-04  8.6e+03  9.5e+00
   400 -1.01727e-01  6.985e-03  5.185e-02   7.9e-06  8.5e-04  8.7e+03  6.1e+00
   410 -1.01721e-01  5.922e-03  4.227e-02   6.7e-06  8.1e-04  8.8e+03  1.0e+01
   420 -1.01717e-01  5.105e-03  3.562e-02   5.7e-06  7.8e-04  8.9e+03  1.1e+01
   430 -1.01715e-01  4.358e-03  3.011e-02   4.9e-06  7.6e-04  9.0e+03  1.4e+01
   440 -1.01713e-01  3.661e-03  2.540e-02   4.1e-06  7.6e-04  9.1e+03  1.4e+01
   450 -1.01712e-01  3.049e-03  2.150e-02   3.4e-06  7.6e-04  9.2e+03  8.3e+00
   460 -1.01711e-01  2.442e-03  1.768e-02   2.7e-06  7.7e-04  9.3e+03  7.5e+00
   470 -1.01711e-01  1.933e-03  1.441e-02   2.2e-06  7.9e-04  9.5e+03  8.6e+00
   480 -1.01711e-01  1.534e-03  1.174e-02   1.7e-06  8.0e-04  9.5e+03  1.2e+01
