OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
./trajdata1000/train_c2h4_6-31pgs.npy
Sizes of ptrain and pdot:
[(40000, 46, 46), (40000, 46, 46)]
len(theta) = 4477456
len(jac) = 84640000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 169280000 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    40000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.466e+03  5.145e+05   1.0e+00  2.4e-01
     1  4.49118e-04  6.033e+02  1.523e+05   4.1e-01  6.6e-01  3.8e+02  1.0e+00
     2  8.95672e-04  3.585e+02  6.341e+04   2.4e-01  3.4e-01  5.2e+02  1.3e+00
     3  1.37057e-03  2.554e+02  3.452e+04   1.7e-01  2.2e-01  6.1e+02  1.6e+00
     4  1.82274e-03  2.055e+02  2.382e+04   1.4e-01  1.7e-01  6.9e+02  1.8e+00
     5  2.54787e-03  1.535e+02  1.519e+04   1.0e-01  1.3e-01  7.7e+02  2.1e+00
     6  3.00125e-03  1.303e+02  1.176e+04   8.9e-02  1.1e-01  8.2e+02  2.1e+00
     7  3.62135e-03  1.032e+02  8.708e+03   7.0e-02  9.5e-02  8.9e+02  2.5e+00
     8  4.12940e-03  8.468e+01  6.524e+03   5.8e-02  8.2e-02  9.4e+02  2.2e+00
     9  4.54645e-03  7.124e+01  4.958e+03   4.9e-02  7.0e-02  1.0e+03  2.4e+00
    10  4.87363e-03  6.164e+01  3.869e+03   4.2e-02  6.0e-02  1.0e+03  2.5e+00
    20  6.12799e-03  2.718e+01  8.179e+02   1.9e-02  2.1e-02  1.5e+03  3.9e+00
    30  6.23898e-03  1.765e+01  3.251e+02   1.2e-02  1.0e-02  1.8e+03  4.8e+00
    40  6.26897e-03  1.361e+01  1.769e+02   9.3e-03  6.4e-03  2.0e+03  6.0e+00
    50  6.23267e-03  1.140e+01  1.075e+02   7.8e-03  4.1e-03  2.3e+03  5.5e+00
    60  6.21223e-03  1.018e+01  7.118e+01   6.9e-03  2.8e-03  2.5e+03  6.5e+00
    70  6.20312e-03  9.429e+00  5.021e+01   6.4e-03  2.0e-03  2.7e+03  6.6e+00
    80  6.20375e-03  8.957e+00  3.712e+01   6.1e-03  1.4e-03  2.9e+03  7.6e+00
    90  6.20145e-03  8.634e+00  2.830e+01   5.9e-03  1.1e-03  3.0e+03  8.7e+00
   100  6.19460e-03  8.401e+00  2.192e+01   5.7e-03  8.2e-04  3.2e+03  7.6e+00
   110  6.19034e-03  8.250e+00  1.774e+01   5.6e-03  6.4e-04  3.4e+03  1.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   120  6.18780e-03  8.136e+00  1.471e+01   5.5e-03  5.2e-04  3.5e+03  9.8e+00
   130  6.18800e-03  8.045e+00  1.245e+01   5.5e-03  4.3e-04  3.6e+03  8.7e+00
   140  6.18791e-03  7.967e+00  1.053e+01   5.4e-03  3.5e-04  3.8e+03  1.1e+01
   150  6.18887e-03  7.905e+00  8.902e+00   5.4e-03  2.9e-04  3.9e+03  1.2e+01
   160  6.19005e-03  7.859e+00  7.644e+00   5.4e-03  2.4e-04  4.0e+03  1.1e+01
   170  6.19145e-03  7.822e+00  6.597e+00   5.3e-03  2.0e-04  4.1e+03  9.1e+00
   180  6.19296e-03  7.794e+00  5.840e+00   5.3e-03  1.8e-04  4.3e+03  1.2e+01
   190  6.19432e-03  7.770e+00  5.219e+00   5.3e-03  1.5e-04  4.4e+03  1.3e+01
   200  6.19620e-03  7.749e+00  4.652e+00   5.3e-03  1.3e-04  4.5e+03  1.3e+01
   210  6.19837e-03  7.729e+00  4.115e+00   5.3e-03  1.2e-04  4.6e+03  1.6e+01
   220  6.20053e-03  7.714e+00  3.702e+00   5.3e-03  1.0e-04  4.7e+03  1.5e+01
   230  6.20237e-03  7.701e+00  3.369e+00   5.3e-03  9.1e-05  4.8e+03  1.4e+01
   240  6.20323e-03  7.691e+00  3.101e+00   5.2e-03  8.2e-05  4.9e+03  1.9e+01
   250  6.20399e-03  7.681e+00  2.828e+00   5.2e-03  7.3e-05  5.0e+03  1.6e+01
   260  6.20460e-03  7.672e+00  2.607e+00   5.2e-03  6.6e-05  5.1e+03  1.6e+01
   270  6.20545e-03  7.665e+00  2.418e+00   5.2e-03  6.1e-05  5.2e+03  1.3e+01
   280  6.20670e-03  7.658e+00  2.254e+00   5.2e-03  5.5e-05  5.3e+03  1.5e+01
   290  6.20830e-03  7.652e+00  2.101e+00   5.2e-03  5.1e-05  5.4e+03  1.6e+01
   300  6.20998e-03  7.646e+00  1.975e+00   5.2e-03  4.7e-05  5.5e+03  1.6e+01
   310  6.21170e-03  7.642e+00  1.859e+00   5.2e-03  4.4e-05  5.6e+03  1.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   320  6.21379e-03  7.636e+00  1.740e+00   5.2e-03  4.0e-05  5.7e+03  1.5e+01
   330  6.21575e-03  7.632e+00  1.644e+00   5.2e-03  3.7e-05  5.8e+03  1.4e+01
   340  6.21772e-03  7.628e+00  1.559e+00   5.2e-03  3.5e-05  5.8e+03  1.9e+01
   350  6.21966e-03  7.625e+00  1.478e+00   5.2e-03  3.3e-05  5.9e+03  2.3e+01
   360  6.22148e-03  7.621e+00  1.403e+00   5.2e-03  3.1e-05  6.0e+03  1.8e+01
   370  6.22301e-03  7.618e+00  1.339e+00   5.2e-03  2.9e-05  6.1e+03  1.8e+01
   380  6.22436e-03  7.615e+00  1.282e+00   5.2e-03  2.7e-05  6.2e+03  2.2e+01
   390  6.22545e-03  7.613e+00  1.237e+00   5.2e-03  2.6e-05  6.3e+03  2.3e+01
   400  6.22657e-03  7.610e+00  1.193e+00   5.2e-03  2.5e-05  6.3e+03  2.2e+01
   410  6.22763e-03  7.608e+00  1.155e+00   5.2e-03  2.4e-05  6.4e+03  2.2e+01
   420  6.22866e-03  7.606e+00  1.120e+00   5.2e-03  2.3e-05  6.5e+03  3.0e+01
   430  6.22958e-03  7.604e+00  1.091e+00   5.2e-03  2.2e-05  6.6e+03  2.5e+01
   440  6.23066e-03  7.601e+00  1.061e+00   5.2e-03  2.1e-05  6.7e+03  2.5e+01
   450  6.23167e-03  7.599e+00  1.036e+00   5.2e-03  2.0e-05  6.7e+03  3.1e+01
   460  6.23282e-03  7.597e+00  1.012e+00   5.2e-03  2.0e-05  6.8e+03  2.3e+01
   470  6.23403e-03  7.595e+00  9.910e-01   5.2e-03  1.9e-05  6.9e+03  3.8e+01
