OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-PCIE-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C3:00.0
None
Sizes of ptrain and pdot:
[(79920, 14, 14), (79920, 14, 14)]
len(theta) = 38416
len(jac) = 15664320
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 31328640 rows and 38416 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  7.315e+01  3.395e+03   1.0e+00  6.3e-01
     1  8.18684e-02  3.558e+01  1.257e+03   4.9e-01  6.7e-01  5.3e+01  1.0e+00
     2  1.14808e-01  2.362e+01  5.421e+02   3.2e-01  3.0e-01  7.7e+01  1.2e+00
     3  1.17969e-01  2.052e+01  3.758e+02   2.8e-01  1.9e-01  9.4e+01  1.3e+00
     4  1.16957e-01  1.616e+01  2.474e+02   2.2e-01  1.4e-01  1.1e+02  2.0e+00
     5  1.19585e-01  1.295e+01  1.680e+02   1.8e-01  1.1e-01  1.2e+02  2.2e+00
     6  1.15531e-01  1.121e+01  1.277e+02   1.5e-01  8.9e-02  1.3e+02  2.2e+00
     7  1.11992e-01  1.030e+01  1.071e+02   1.4e-01  7.4e-02  1.4e+02  2.0e+00
     8  1.06033e-01  8.906e+00  8.074e+01   1.2e-01  5.9e-02  1.5e+02  2.6e+00
     9  1.02435e-01  8.119e+00  6.599e+01   1.1e-01  5.1e-02  1.6e+02  2.5e+00
    10  9.96380e-02  7.427e+00  5.475e+01   1.0e-01  4.4e-02  1.7e+02  2.9e+00
    20  9.43644e-02  3.683e+00  1.511e+01   5.0e-02  1.8e-02  2.3e+02  3.8e+00
    30  1.00182e-01  2.161e+00  6.626e+00   3.0e-02  1.1e-02  2.7e+02  5.6e+00
    40  1.03899e-01  1.406e+00  3.604e+00   1.9e-02  8.3e-03  3.1e+02  4.2e+00
    50  1.04195e-01  9.987e-01  2.154e+00   1.4e-02  6.1e-03  3.5e+02  5.8e+00
    60  1.03017e-01  7.195e-01  1.294e+00   9.8e-03  4.8e-03  3.8e+02  7.2e+00
    70  1.02108e-01  5.391e-01  8.381e-01   7.4e-03  3.9e-03  4.0e+02  7.1e+00
    80  1.01388e-01  4.421e-01  6.103e-01   6.0e-03  3.2e-03  4.3e+02  6.5e+00
    90  1.00508e-01  3.521e-01  4.219e-01   4.8e-03  2.6e-03  4.6e+02  8.7e+00
   100  9.99475e-02  2.965e-01  3.192e-01   4.1e-03  2.3e-03  4.8e+02  8.4e+00
   110  9.96767e-02  2.578e-01  2.552e-01   3.5e-03  2.0e-03  5.0e+02  8.4e+00
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   120  9.94020e-02  2.219e-01  2.024e-01   3.0e-03  1.7e-03  5.3e+02  8.9e+00
   130  9.91100e-02  1.886e-01  1.591e-01   2.6e-03  1.6e-03  5.4e+02  1.0e+01
   140  9.88705e-02  1.669e-01  1.311e-01   2.3e-03  1.4e-03  5.6e+02  9.0e+00
   150  9.86785e-02  1.487e-01  1.078e-01   2.0e-03  1.2e-03  5.9e+02  1.1e+01
   160  9.85661e-02  1.326e-01  8.813e-02   1.8e-03  1.1e-03  6.0e+02  1.1e+01
   170  9.85092e-02  1.217e-01  7.542e-02   1.7e-03  1.0e-03  6.2e+02  1.0e+01
   180  9.84797e-02  1.125e-01  6.511e-02   1.5e-03  9.0e-04  6.4e+02  1.1e+01
   190  9.84906e-02  1.042e-01  5.596e-02   1.4e-03  8.2e-04  6.6e+02  1.0e+01
   200  9.85194e-02  9.735e-02  4.887e-02   1.3e-03  7.4e-04  6.7e+02  8.9e+00
   210  9.85413e-02  9.205e-02  4.399e-02   1.3e-03  6.9e-04  6.9e+02  1.3e+01
   220  9.85766e-02  8.630e-02  3.924e-02   1.2e-03  6.4e-04  7.1e+02  1.4e+01
   230  9.85998e-02  8.049e-02  3.484e-02   1.1e-03  6.0e-04  7.2e+02  1.1e+01
   240  9.86047e-02  7.572e-02  3.147e-02   1.0e-03  5.6e-04  7.4e+02  1.5e+01
   250  9.85996e-02  7.100e-02  2.832e-02   9.7e-04  5.3e-04  7.5e+02  1.5e+01
   260  9.85923e-02  6.624e-02  2.523e-02   9.1e-04  5.0e-04  7.7e+02  1.2e+01
   270  9.85796e-02  6.285e-02  2.304e-02   8.6e-04  4.7e-04  7.8e+02  1.2e+01
   280  9.85538e-02  5.914e-02  2.060e-02   8.1e-04  4.4e-04  8.0e+02  1.6e+01
   290  9.85179e-02  5.561e-02  1.814e-02   7.6e-04  4.0e-04  8.1e+02  1.6e+01
   300  9.84925e-02  5.317e-02  1.634e-02   7.3e-04  3.7e-04  8.2e+02  1.5e+01
   310  9.84713e-02  5.120e-02  1.481e-02   7.0e-04  3.4e-04  8.4e+02  9.4e+00
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   320  9.84476e-02  4.916e-02  1.319e-02   6.7e-04  3.2e-04  8.5e+02  1.1e+01
   330  9.84294e-02  4.758e-02  1.183e-02   6.5e-04  2.9e-04  8.6e+02  1.0e+01
   340  9.84123e-02  4.628e-02  1.063e-02   6.3e-04  2.6e-04  8.8e+02  1.6e+01
   350  9.83943e-02  4.521e-02  9.580e-03   6.2e-04  2.4e-04  8.9e+02  1.3e+01
   360  9.83764e-02  4.429e-02  8.622e-03   6.1e-04  2.2e-04  9.0e+02  1.6e+01
   370  9.83640e-02  4.352e-02  7.746e-03   5.9e-04  1.9e-04  9.2e+02  1.3e+01
   380  9.83525e-02  4.282e-02  6.859e-03   5.9e-04  1.7e-04  9.3e+02  1.4e+01
   390  9.83445e-02  4.225e-02  6.048e-03   5.8e-04  1.5e-04  9.4e+02  1.3e+01
   400  9.83388e-02  4.189e-02  5.450e-03   5.7e-04  1.4e-04  9.5e+02  1.2e+01
   410  9.83331e-02  4.159e-02  4.904e-03   5.7e-04  1.2e-04  9.6e+02  1.5e+01
   420  9.83293e-02  4.137e-02  4.493e-03   5.7e-04  1.1e-04  9.7e+02  1.3e+01
   430  9.83256e-02  4.118e-02  4.148e-03   5.6e-04  1.0e-04  9.9e+02  1.9e+01
   440  9.83211e-02  4.100e-02  3.817e-03   5.6e-04  9.3e-05  1.0e+03  1.3e+01
   450  9.83163e-02  4.084e-02  3.497e-03   5.6e-04  8.5e-05  1.0e+03  1.7e+01
   460  9.83118e-02  4.070e-02  3.239e-03   5.6e-04  7.8e-05  1.0e+03  1.6e+01
   470  9.83055e-02  4.057e-02  2.982e-03   5.5e-04  7.1e-05  1.0e+03  1.5e+01
   480  9.82984e-02  4.046e-02  2.754e-03   5.5e-04  6.5e-05  1.0e+03  1.9e+01
   490  9.82921e-02  4.037e-02  2.572e-03   5.5e-04  6.0e-05  1.1e+03  1.5e+01
   500  9.82866e-02  4.030e-02  2.414e-03   5.5e-04  5.6e-05  1.1e+03  2.0e+01
   510  9.82808e-02  4.023e-02  2.269e-03   5.5e-04  5.3e-05  1.1e+03  1.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   520  9.82748e-02  4.017e-02  2.155e-03   5.5e-04  4.9e-05  1.1e+03  1.7e+01
   530  9.82679e-02  4.010e-02  2.040e-03   5.5e-04  4.6e-05  1.1e+03  2.5e+01
   540  9.82623e-02  4.005e-02  1.946e-03   5.5e-04  4.4e-05  1.1e+03  1.5e+01
   550  9.82572e-02  4.000e-02  1.858e-03   5.5e-04  4.2e-05  1.1e+03  1.8e+01
   560  9.82523e-02  3.994e-02  1.767e-03   5.5e-04  3.9e-05  1.1e+03  2.1e+01
   570  9.82489e-02  3.990e-02  1.691e-03   5.5e-04  3.7e-05  1.1e+03  2.4e+01
   580  9.82468e-02  3.985e-02  1.627e-03   5.4e-04  3.6e-05  1.1e+03  1.6e+01
   590  9.82457e-02  3.981e-02  1.563e-03   5.4e-04  3.4e-05  1.2e+03  2.2e+01
   600  9.82454e-02  3.977e-02  1.508e-03   5.4e-04  3.3e-05  1.2e+03  2.0e+01
   610  9.82457e-02  3.973e-02  1.457e-03   5.4e-04  3.1e-05  1.2e+03  2.2e+01
   620  9.82463e-02  3.969e-02  1.404e-03   5.4e-04  3.0e-05  1.2e+03  2.3e+01
   630  9.82473e-02  3.964e-02  1.347e-03   5.4e-04  2.8e-05  1.2e+03  2.7e+01
   640  9.82484e-02  3.960e-02  1.294e-03   5.4e-04  2.7e-05  1.2e+03  2.5e+01
   650  9.82498e-02  3.955e-02  1.237e-03   5.4e-04  2.6e-05  1.2e+03  2.6e+01
   660  9.82514e-02  3.950e-02  1.169e-03   5.4e-04  2.4e-05  1.2e+03  2.0e+01
   670  9.82530e-02  3.946e-02  1.102e-03   5.4e-04  2.3e-05  1.2e+03  1.5e+01
   680  9.82543e-02  3.942e-02  1.046e-03   5.4e-04  2.1e-05  1.2e+03  1.8e+01
