OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
Size of p_train:
(20000, 14, 14)
len(theta) = 38416
len(jac) = 3919216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 7838432 rows and 38416 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  6.141e+01  8.646e+03   1.0e+00  2.3e+00
     1  2.11072e-07  4.080e+00  2.856e+01   6.6e-02  5.0e-02  1.4e+02  1.0e+00
     2  8.85723e-07  4.037e+00  2.828e+01   6.6e-02  5.0e-02  1.4e+02  1.5e+01
     3  4.30723e-05  2.195e+00  7.136e+00   3.6e-02  1.6e-02  2.0e+02  8.2e+00
     4  4.44185e-05  2.160e+00  7.050e+00   3.5e-02  1.6e-02  2.0e+02  3.6e+01
     5  9.14973e-05  1.229e+00  2.955e+00   2.0e-02  9.8e-03  2.4e+02  8.0e+00
     6  9.94267e-05  9.371e-01  2.455e+00   1.5e-02  1.1e-02  2.4e+02  5.0e+01
     7  1.13378e-04  5.716e-01  1.126e+00   9.3e-03  7.0e-03  2.8e+02  2.8e+01
     8  1.11772e-04  4.527e-01  8.308e-01   7.4e-03  6.5e-03  2.8e+02  4.8e+01
     9  1.11101e-04  4.188e-01  6.710e-01   6.8e-03  5.3e-03  3.0e+02  3.2e+01
    10  1.04310e-04  3.081e-01  4.053e-01   5.0e-03  4.2e-03  3.2e+02  5.6e+01
    20  1.04433e-04  1.873e-01  3.777e-02   3.0e-03  4.8e-04  4.2e+02  8.4e+01
    30  1.07490e-04  1.814e-01  1.737e-02   3.0e-03  1.9e-04  5.1e+02  5.2e+01
    40  1.13240e-04  1.764e-01  1.498e-02   2.9e-03  1.5e-04  5.8e+02  3.7e+02
    50  1.48153e-04  1.557e-01  9.024e-03   2.5e-03  9.0e-05  6.5e+02  1.3e+02
    60  1.67081e-04  1.517e-01  3.603e-03   2.5e-03  3.4e-05  7.1e+02  2.1e+02
    70  1.70303e-04  1.512e-01  3.383e-03   2.5e-03  2.9e-05  7.6e+02  1.3e+02
    80  2.02469e-04  1.477e-01  1.988e-03   2.4e-03  1.7e-05  8.1e+02  1.4e+02
    90  2.13725e-04  1.472e-01  1.254e-03   2.4e-03  9.8e-06  8.7e+02  1.3e+02
   100  2.31747e-04  1.468e-01  9.433e-04   2.4e-03  7.0e-06  9.1e+02  1.4e+02
   110  2.39224e-04  1.467e-01  7.881e-04   2.4e-03  5.6e-06  9.6e+02  3.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   120  2.42294e-04  1.466e-01  7.402e-04   2.4e-03  5.1e-06  1.0e+03  1.4e+02
   130  2.54211e-04  1.463e-01  5.053e-04   2.4e-03  3.3e-06  1.0e+03  1.6e+02
   140  2.54297e-04  1.463e-01  4.807e-04   2.4e-03  3.1e-06  1.1e+03  9.1e+02
   150  2.46431e-04  1.462e-01  4.561e-04   2.4e-03  2.8e-06  1.1e+03  2.4e+02
   160  1.98041e-04  1.460e-01  2.785e-04   2.4e-03  1.7e-06  1.1e+03  1.9e+02
   170  1.92704e-04  1.460e-01  2.683e-04   2.4e-03  1.6e-06  1.2e+03  3.2e+02
   180  1.67098e-04  1.460e-01  2.198e-04   2.4e-03  1.2e-06  1.2e+03  1.4e+02
