OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-80GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 435
npripri = 406
Size of p_train:
(100000, 29, 29)
Loss at truetheta:
231761.1649783039
len(theta) = 707281
len(jac) = 84096636
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 168193272 rows and 707281 columns
damp = 0.00000000000000e+00

atol = 1.00e-32                 conlim = 1.00e+08

btol = 1.00e-32             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  6.379e+02  2.926e+05   1.0e+00  7.2e-01
     1  6.37422e-04  2.001e+02  6.185e+04   3.1e-01  6.4e-01  4.8e+02  1.0e+00
     2  1.23766e-03  9.868e+01  2.106e+04   1.5e-01  3.5e-01  6.1e+02  1.4e+00
     3  1.49020e-03  7.186e+01  1.025e+04   1.1e-01  2.0e-01  7.1e+02  1.6e+00
     4  1.67009e-03  6.205e+01  6.393e+03   9.7e-02  1.3e-01  8.0e+02  1.7e+00
     5  1.92776e-03  5.423e+01  5.038e+03   8.5e-02  1.1e-01  8.7e+02  2.7e+00
     6  2.23942e-03  4.629e+01  4.174e+03   7.3e-02  9.6e-02  9.4e+02  3.0e+00
     7  2.81326e-03  3.422e+01  2.644e+03   5.4e-02  7.5e-02  1.0e+03  2.5e+00
     8  3.00645e-03  3.092e+01  2.066e+03   4.8e-02  6.2e-02  1.1e+03  2.3e+00
     9  3.16339e-03  2.783e+01  1.803e+03   4.4e-02  5.8e-02  1.1e+03  4.2e+00
    10  3.40092e-03  2.357e+01  1.463e+03   3.7e-02  5.2e-02  1.2e+03  3.2e+00
    20  4.94249e-03  1.080e+01  2.921e+02   1.7e-02  1.6e-02  1.6e+03  3.7e+00
    30  4.95899e-03  8.193e+00  9.558e+01   1.3e-02  6.0e-03  1.9e+03  6.6e+00
    40  4.85581e-03  7.481e+00  4.963e+01   1.2e-02  3.0e-03  2.2e+03  1.0e+01
    50  4.98788e-03  6.980e+00  3.787e+01   1.1e-02  2.3e-03  2.4e+03  1.5e+01
    60  5.20854e-03  6.522e+00  3.304e+01   1.0e-02  1.9e-03  2.6e+03  1.5e+01
    70  5.66740e-03  5.848e+00  2.848e+01   9.2e-03  1.7e-03  2.8e+03  1.7e+01
    80  6.34630e-03  4.931e+00  2.370e+01   7.7e-03  1.6e-03  3.0e+03  1.1e+01
    90  6.83578e-03  4.156e+00  1.962e+01   6.5e-03  1.5e-03  3.2e+03  1.1e+01
   100  7.32557e-03  3.408e+00  1.478e+01   5.3e-03  1.3e-03  3.3e+03  9.9e+00
   110  7.69324e-03  2.982e+00  1.103e+01   4.7e-03  1.1e-03  3.5e+03  1.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   120  7.97894e-03  2.756e+00  8.587e+00   4.3e-03  8.6e-04  3.6e+03  1.9e+01
   130  8.19669e-03  2.621e+00  7.360e+00   4.1e-03  7.5e-04  3.8e+03  1.1e+01
   140  8.38323e-03  2.522e+00  6.692e+00   4.0e-03  6.8e-04  3.9e+03  2.4e+01
   150  8.57741e-03  2.408e+00  6.110e+00   3.8e-03  6.3e-04  4.0e+03  1.9e+01
   160  8.78278e-03  2.261e+00  5.464e+00   3.5e-03  5.8e-04  4.2e+03  2.7e+01
   170  8.94265e-03  2.130e+00  4.912e+00   3.3e-03  5.3e-04  4.3e+03  2.0e+01
   180  9.11086e-03  2.000e+00  4.338e+00   3.1e-03  4.9e-04  4.4e+03  2.0e+01
   190  9.31400e-03  1.873e+00  3.726e+00   2.9e-03  4.4e-04  4.5e+03  2.2e+01
   200  9.45105e-03  1.802e+00  3.364e+00   2.8e-03  4.0e-04  4.7e+03  1.7e+01
   210  9.58196e-03  1.739e+00  3.031e+00   2.7e-03  3.6e-04  4.8e+03  2.2e+01
   220  9.68278e-03  1.692e+00  2.796e+00   2.7e-03  3.4e-04  4.9e+03  3.2e+01
   230  9.77692e-03  1.649e+00  2.604e+00   2.6e-03  3.1e-04  5.0e+03  2.6e+01
   240  9.84805e-03  1.616e+00  2.483e+00   2.5e-03  3.0e-04  5.1e+03  4.8e+01
   250  9.91514e-03  1.583e+00  2.394e+00   2.5e-03  2.9e-04  5.2e+03  2.9e+01
   260  1.00287e-02  1.529e+00  2.277e+00   2.4e-03  2.8e-04  5.3e+03  3.1e+01
   270  1.01287e-02  1.483e+00  2.187e+00   2.3e-03  2.7e-04  5.4e+03  2.9e+01
   280  1.03074e-02  1.400e+00  2.031e+00   2.2e-03  2.6e-04  5.5e+03  2.4e+01
   290  1.05054e-02  1.312e+00  1.859e+00   2.1e-03  2.5e-04  5.6e+03  3.2e+01
   300  1.06841e-02  1.237e+00  1.697e+00   1.9e-03  2.4e-04  5.7e+03  1.0e+01
   310  1.08801e-02  1.162e+00  1.509e+00   1.8e-03  2.2e-04  5.8e+03  1.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   320  1.10198e-02  1.115e+00  1.368e+00   1.7e-03  2.1e-04  5.9e+03  1.7e+01
   330  1.11535e-02  1.075e+00  1.227e+00   1.7e-03  1.9e-04  6.0e+03  2.7e+01
   340  1.12323e-02  1.053e+00  1.144e+00   1.7e-03  1.8e-04  6.1e+03  3.0e+01
   350  1.12811e-02  1.040e+00  1.096e+00   1.6e-03  1.7e-04  6.2e+03  3.9e+01
   360  1.13210e-02  1.029e+00  1.061e+00   1.6e-03  1.6e-04  6.3e+03  2.4e+01
   370  1.13561e-02  1.018e+00  1.034e+00   1.6e-03  1.6e-04  6.3e+03  4.6e+01
   380  1.13874e-02  1.007e+00  1.014e+00   1.6e-03  1.6e-04  6.4e+03  5.3e+01
   390  1.14397e-02  9.881e-01  9.855e-01   1.5e-03  1.5e-04  6.5e+03  3.5e+01
   400  1.14925e-02  9.685e-01  9.595e-01   1.5e-03  1.5e-04  6.6e+03  2.1e+01
   410  1.15649e-02  9.416e-01  9.268e-01   1.5e-03  1.5e-04  6.7e+03  3.6e+01
