OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
Sizes of ptrain and pdot:
[(40000, 60, 60), (40000, 60, 60)]
Loss at truetheta:
1.4620239170238652e-10
len(theta) = 1675365
len(jac) = 144000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 288000000 rows and 1675365 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  2.421e+03  5.170e+06   1.0e+00  8.8e-01
     1  5.67594e-04  1.362e+03  1.760e+06   5.6e-01  5.0e-01  2.6e+03  1.0e+00
     2  1.78576e-03  6.574e+02  7.649e+05   2.7e-01  3.7e-01  3.1e+03  1.8e+00
     3  2.39878e-03  4.762e+02  4.552e+05   2.0e-01  2.5e-01  3.8e+03  1.7e+00
     4  3.37074e-03  3.023e+02  2.417e+05   1.2e-01  1.8e-01  4.3e+03  2.1e+00
     5  3.87456e-03  2.467e+02  1.424e+05   1.0e-01  1.2e-01  4.8e+03  1.7e+00
     6  4.23488e-03  2.217e+02  8.189e+04   9.2e-02  7.0e-02  5.3e+03  1.8e+00
     7  4.38764e-03  2.132e+02  6.550e+04   8.8e-02  5.5e-02  5.6e+03  2.3e+00
     8  4.55619e-03  2.038e+02  5.522e+04   8.4e-02  4.5e-02  6.0e+03  3.0e+00
     9  4.79294e-03  1.912e+02  4.586e+04   7.9e-02  3.8e-02  6.3e+03  3.7e+00
    10  5.01860e-03  1.812e+02  3.727e+04   7.5e-02  3.1e-02  6.6e+03  2.7e+00
    20  6.83047e-03  1.451e+02  1.177e+04   6.0e-02  8.8e-03  9.2e+03  5.2e+00
    30  8.92375e-03  1.273e+02  6.793e+03   5.3e-02  4.7e-03  1.1e+04  6.6e+00
    40  9.30203e-03  1.171e+02  5.428e+03   4.8e-02  3.6e-03  1.3e+04  1.1e+01
    50  9.06350e-03  9.953e+01  4.069e+03   4.1e-02  2.8e-03  1.4e+04  8.6e+00
    60  9.54025e-03  8.632e+01  2.927e+03   3.6e-02  2.1e-03  1.6e+04  8.3e+00
    70  1.00250e-02  7.936e+01  2.325e+03   3.3e-02  1.7e-03  1.7e+04  9.2e+00
    80  1.02223e-02  7.445e+01  1.965e+03   3.1e-02  1.4e-03  1.8e+04  1.1e+01
    90  1.06091e-02  6.883e+01  1.609e+03   2.8e-02  1.2e-03  1.9e+04  1.1e+01
   100  1.10932e-02  6.492e+01  1.373e+03   2.7e-02  1.0e-03  2.0e+04  1.3e+01
   110  1.14982e-02  6.120e+01  1.187e+03   2.5e-02  9.1e-04  2.1e+04  1.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   120  1.18512e-02  5.836e+01  1.052e+03   2.4e-02  8.1e-04  2.2e+04  1.4e+01
   130  1.23048e-02  5.556e+01  9.321e+02   2.3e-02  7.2e-04  2.3e+04  1.5e+01
   140  1.27020e-02  5.318e+01  8.401e+02   2.2e-02  6.6e-04  2.4e+04  1.8e+01
   150  1.31213e-02  5.062e+01  7.555e+02   2.1e-02  6.0e-04  2.5e+04  1.3e+01
   160  1.35971e-02  4.843e+01  6.877e+02   2.0e-02  5.5e-04  2.6e+04  1.1e+01
   170  1.40319e-02  4.657e+01  6.338e+02   1.9e-02  5.1e-04  2.7e+04  1.4e+01
   180  1.44723e-02  4.469e+01  5.833e+02   1.8e-02  4.8e-04  2.7e+04  2.3e+01
   190  1.49925e-02  4.279e+01  5.359e+02   1.8e-02  4.5e-04  2.8e+04  2.4e+01
   200  1.55421e-02  4.095e+01  4.927e+02   1.7e-02  4.2e-04  2.9e+04  1.3e+01
   210  1.60850e-02  3.922e+01  4.533e+02   1.6e-02  3.9e-04  2.9e+04  1.4e+01
   220  1.65924e-02  3.778e+01  4.217e+02   1.6e-02  3.7e-04  3.0e+04  1.5e+01
   230  1.71122e-02  3.643e+01  3.928e+02   1.5e-02  3.5e-04  3.1e+04  2.3e+01
   240  1.76482e-02  3.511e+01  3.651e+02   1.5e-02  3.3e-04  3.1e+04  2.2e+01
   250  1.82307e-02  3.378e+01  3.378e+02   1.4e-02  3.1e-04  3.2e+04  1.6e+01
   260  1.88036e-02  3.262e+01  3.143e+02   1.3e-02  2.9e-04  3.3e+04  1.4e+01
   270  1.92947e-02  3.168e+01  2.955e+02   1.3e-02  2.8e-04  3.3e+04  1.6e+01
   280  1.97754e-02  3.080e+01  2.784e+02   1.3e-02  2.7e-04  3.4e+04  1.8e+01
