OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
Size of p_train:
(20000, 14, 14)
len(theta) = 38416
len(jac) = 3919216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 7838432 rows and 38416 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  5.443e+02  1.980e+05   1.0e+00  6.7e-01
     1 -1.05054e-03  1.849e+02  2.149e+04   3.4e-01  3.0e-01  3.9e+02  1.0e+00
     2 -8.79490e-04  1.158e+02  1.512e+04   2.1e-01  3.2e-01  4.1e+02  3.0e+00
     3 -6.61215e-04  5.606e+01  3.863e+03   1.0e-01  1.2e-01  5.6e+02  2.1e+00
     4 -8.35909e-04  4.976e+01  2.795e+03   9.1e-02  9.7e-02  5.8e+02  3.0e+00
     5 -9.27018e-04  4.738e+01  2.601e+03   8.7e-02  8.9e-02  6.1e+02  3.6e+00
     6 -1.92684e-03  2.739e+01  1.359e+03   5.0e-02  7.0e-02  7.1e+02  4.5e+00
     7 -1.99087e-03  2.593e+01  1.275e+03   4.8e-02  6.8e-02  7.2e+02  4.3e+00
     8 -2.49498e-03  1.608e+01  5.468e+02   3.0e-02  4.2e-02  8.2e+02  3.9e+00
     9 -2.49498e-03  1.579e+01  5.252e+02   2.9e-02  4.0e-02  8.2e+02  4.8e+00
    10 -2.40612e-03  1.243e+01  3.001e+02   2.3e-02  2.7e-02  9.0e+02  5.5e+00
    20 -2.52168e-03  7.225e+00  6.765e+01   1.3e-02  7.4e-03  1.3e+03  9.8e+00
    30 -3.04069e-03  4.903e+00  3.177e+01   9.0e-03  4.2e-03  1.5e+03  1.1e+01
    40 -3.23652e-03  3.752e+00  1.503e+01   6.9e-03  2.3e-03  1.7e+03  3.1e+01
    50 -3.21995e-03  3.254e+00  1.091e+01   6.0e-03  1.8e-03  1.9e+03  2.5e+01
    60 -3.15185e-03  2.817e+00  8.379e+00   5.2e-03  1.4e-03  2.1e+03  1.6e+01
    70 -3.10565e-03  2.379e+00  6.244e+00   4.4e-03  1.2e-03  2.2e+03  2.4e+01
    80 -3.06668e-03  2.144e+00  5.053e+00   3.9e-03  9.8e-04  2.4e+03  1.5e+01
    90 -3.05357e-03  1.933e+00  3.965e+00   3.6e-03  8.0e-04  2.6e+03  1.0e+01
   100 -3.13362e-03  1.727e+00  3.244e+00   3.2e-03  7.0e-04  2.7e+03  1.6e+01
   110 -3.38085e-03  1.503e+00  2.472e+00   2.8e-03  5.8e-04  2.8e+03  2.4e+01
 
