OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:03:00.0
None
./trajdata100/train_lih_6-311ppgss.npy
Sizes of ptrain and pdot:
[(20000, 29, 29), (20000, 29, 29)]
Loss at truetheta:
6.044574111958563e-18
len(theta) = 94830
len(jac) = 16820000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 33640000 rows and 94830 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.497e+02  3.411e+04   1.0e+00  1.5e+00
     1 -9.82150e-04  8.893e+01  1.016e+04   5.9e-01  4.1e-01  2.8e+02  1.0e+00
     2 -1.80582e-03  7.422e+01  6.913e+03   5.0e-01  2.6e-01  3.5e+02  1.6e+00
     3 -3.25433e-03  5.799e+01  4.441e+03   3.9e-01  1.7e-01  4.5e+02  1.9e+00
     4 -4.42456e-03  4.475e+01  3.270e+03   3.0e-01  1.5e-01  4.9e+02  2.6e+00
     5 -5.43729e-03  3.396e+01  2.082e+03   2.3e-01  1.1e-01  5.6e+02  1.9e+00
     6 -5.75546e-03  2.768e+01  1.392e+03   1.8e-01  8.5e-02  5.9e+02  2.5e+00
     7 -5.85552e-03  2.518e+01  1.125e+03   1.7e-01  7.2e-02  6.2e+02  2.5e+00
     8 -5.99774e-03  2.268e+01  9.171e+02   1.5e-01  6.1e-02  6.7e+02  2.8e+00
     9 -6.22788e-03  2.038e+01  7.761e+02   1.4e-01  5.4e-02  7.0e+02  3.4e+00
    10 -6.52175e-03  1.813e+01  6.596e+02   1.2e-01  5.0e-02  7.3e+02  3.3e+00
    20 -8.22810e-03  8.718e+00  1.461e+02   5.8e-02  1.7e-02  1.0e+03  4.2e+00
    30 -9.43840e-03  5.823e+00  6.726e+01   3.9e-02  9.5e-03  1.2e+03  6.5e+00
    40 -1.03579e-02  4.495e+00  3.923e+01   3.0e-02  6.3e-03  1.4e+03  6.1e+00
    50 -1.11614e-02  3.557e+00  2.569e+01   2.4e-02  4.6e-03  1.6e+03  6.8e+00
    60 -1.18068e-02  2.860e+00  1.749e+01   1.9e-02  3.7e-03  1.7e+03  8.7e+00
    70 -1.22739e-02  2.363e+00  1.269e+01   1.6e-02  3.0e-03  1.8e+03  9.1e+00
    80 -1.26223e-02  1.949e+00  9.255e+00   1.3e-02  2.5e-03  1.9e+03  8.6e+00
    90 -1.28034e-02  1.647e+00  6.945e+00   1.1e-02  2.1e-03  2.0e+03  9.2e+00
   100 -1.28965e-02  1.442e+00  5.484e+00   9.6e-03  1.8e-03  2.1e+03  9.7e+00
   110 -1.29961e-02  1.283e+00  4.428e+00   8.6e-03  1.6e-03  2.2e+03  8.4e+00
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   120 -1.31492e-02  1.141e+00  3.529e+00   7.6e-03  1.3e-03  2.3e+03  9.3e+00
   130 -1.33163e-02  1.047e+00  2.983e+00   7.0e-03  1.2e-03  2.4e+03  1.2e+01
   140 -1.35582e-02  9.561e-01  2.492e+00   6.4e-03  1.0e-03  2.5e+03  1.1e+01
   150 -1.37997e-02  8.900e-01  2.160e+00   5.9e-03  9.4e-04  2.6e+03  1.4e+01
   160 -1.41078e-02  8.221e-01  1.855e+00   5.5e-03  8.5e-04  2.6e+03  1.8e+01
   170 -1.43737e-02  7.709e-01  1.643e+00   5.2e-03  7.8e-04  2.7e+03  9.9e+00
   180 -1.46907e-02  7.158e-01  1.424e+00   4.8e-03  7.1e-04  2.8e+03  1.3e+01
   190 -1.49932e-02  6.683e-01  1.239e+00   4.5e-03  6.4e-04  2.9e+03  1.7e+01
   200 -1.52335e-02  6.329e-01  1.107e+00   4.2e-03  5.9e-04  3.0e+03  2.0e+01
   210 -1.54709e-02  5.997e-01  9.904e-01   4.0e-03  5.4e-04  3.0e+03  1.7e+01
   220 -1.56858e-02  5.711e-01  8.982e-01   3.8e-03  5.1e-04  3.1e+03  1.4e+01
   230 -1.58834e-02  5.459e-01  8.224e-01   3.6e-03  4.7e-04  3.2e+03  1.5e+01
   240 -1.60902e-02  5.210e-01  7.515e-01   3.5e-03  4.5e-04  3.2e+03  2.0e+01
   250 -1.63119e-02  4.963e-01  6.848e-01   3.3e-03  4.2e-04  3.3e+03  1.3e+01
   260 -1.65217e-02  4.753e-01  6.291e-01   3.2e-03  3.9e-04  3.4e+03  1.9e+01
   270 -1.67222e-02  4.570e-01  5.822e-01   3.1e-03  3.7e-04  3.4e+03  2.0e+01
   280 -1.69489e-02  4.384e-01  5.355e-01   2.9e-03  3.5e-04  3.5e+03  1.9e+01
   290 -1.71523e-02  4.231e-01  4.986e-01   2.8e-03  3.3e-04  3.6e+03  1.6e+01
   300 -1.73717e-02  4.080e-01  4.627e-01   2.7e-03  3.1e-04  3.6e+03  1.3e+01
   310 -1.75695e-02  3.955e-01  4.337e-01   2.6e-03  3.0e-04  3.7e+03  1.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   320 -1.77778e-02  3.832e-01  4.062e-01   2.6e-03  2.8e-04  3.7e+03  2.1e+01
   330 -1.80231e-02  3.698e-01  3.772e-01   2.5e-03  2.7e-04  3.8e+03  2.4e+01
   340 -1.82503e-02  3.583e-01  3.532e-01   2.4e-03  2.6e-04  3.8e+03  2.0e+01
   350 -1.84393e-02  3.492e-01  3.352e-01   2.3e-03  2.5e-04  3.9e+03  1.8e+01
   360 -1.86859e-02  3.381e-01  3.141e-01   2.3e-03  2.4e-04  4.0e+03  1.9e+01
   370 -1.89072e-02  3.288e-01  2.971e-01   2.2e-03  2.3e-04  4.0e+03  2.1e+01
   380 -1.91108e-02  3.206e-01  2.827e-01   2.1e-03  2.2e-04  4.1e+03  2.2e+01
   390 -1.93355e-02  3.120e-01  2.682e-01   2.1e-03  2.1e-04  4.1e+03  2.6e+01
   400 -1.95571e-02  3.039e-01  2.549e-01   2.0e-03  2.0e-04  4.2e+03  2.0e+01
   410 -1.98019e-02  2.955e-01  2.414e-01   2.0e-03  1.9e-04  4.2e+03  2.4e+01
   420 -2.00634e-02  2.870e-01  2.280e-01   1.9e-03  1.9e-04  4.3e+03  2.9e+01
   430 -2.03166e-02  2.792e-01  2.160e-01   1.9e-03  1.8e-04  4.3e+03  3.1e+01
   440 -2.05363e-02  2.728e-01  2.064e-01   1.8e-03  1.7e-04  4.4e+03  1.8e+01
   450 -2.07745e-02  2.661e-01  1.968e-01   1.8e-03  1.7e-04  4.4e+03  3.1e+01
   460 -2.09918e-02  2.603e-01  1.886e-01   1.7e-03  1.6e-04  4.5e+03  1.8e+01
   470 -2.12095e-02  2.546e-01  1.809e-01   1.7e-03  1.6e-04  4.5e+03  2.3e+01
   480 -2.14493e-02  2.486e-01  1.729e-01   1.7e-03  1.5e-04  4.6e+03  2.6e+01
   490 -2.16829e-02  2.430e-01  1.656e-01   1.6e-03  1.5e-04  4.6e+03  2.0e+01
   500 -2.19148e-02  2.377e-01  1.587e-01   1.6e-03  1.4e-04  4.7e+03  2.2e+01
   510 -2.21274e-02  2.330e-01  1.527e-01   1.6e-03  1.4e-04  4.7e+03  1.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   520 -2.23936e-02  2.273e-01  1.456e-01   1.5e-03  1.3e-04  4.8e+03  3.1e+01
   530 -2.26132e-02  2.227e-01  1.401e-01   1.5e-03  1.3e-04  4.8e+03  2.5e+01
   540 -2.28310e-02  2.183e-01  1.349e-01   1.5e-03  1.3e-04  4.8e+03  3.0e+01
   550 -2.30521e-02  2.141e-01  1.299e-01   1.4e-03  1.2e-04  4.9e+03  2.1e+01
   560 -2.32679e-02  2.100e-01  1.252e-01   1.4e-03  1.2e-04  4.9e+03  2.8e+01
   570 -2.34661e-02  2.064e-01  1.211e-01   1.4e-03  1.2e-04  5.0e+03  2.4e+01
   580 -2.36858e-02  2.025e-01  1.168e-01   1.4e-03  1.1e-04  5.0e+03  2.0e+01
   590 -2.39304e-02  1.983e-01  1.122e-01   1.3e-03  1.1e-04  5.1e+03  3.9e+01
   600 -2.41531e-02  1.946e-01  1.083e-01   1.3e-03  1.1e-04  5.1e+03  3.1e+01
   610 -2.43884e-02  1.908e-01  1.043e-01   1.3e-03  1.1e-04  5.1e+03  3.4e+01
   620 -2.45822e-02  1.877e-01  1.011e-01   1.3e-03  1.0e-04  5.2e+03  3.6e+01
   630 -2.47955e-02  1.845e-01  9.780e-02   1.2e-03  1.0e-04  5.2e+03  2.9e+01
   640 -2.50056e-02  1.813e-01  9.465e-02   1.2e-03  9.9e-05  5.3e+03  3.3e+01
   650 -2.51919e-02  1.786e-01  9.198e-02   1.2e-03  9.7e-05  5.3e+03  2.4e+01
   660 -2.53857e-02  1.758e-01  8.931e-02   1.2e-03  9.5e-05  5.4e+03  3.1e+01
   670 -2.55898e-02  1.730e-01  8.661e-02   1.2e-03  9.3e-05  5.4e+03  2.6e+01
   680 -2.58008e-02  1.701e-01  8.391e-02   1.1e-03  9.1e-05  5.4e+03  3.1e+01
   690 -2.60077e-02  1.673e-01  8.136e-02   1.1e-03  8.9e-05  5.5e+03  3.3e+01
   700 -2.62189e-02  1.646e-01  7.886e-02   1.1e-03  8.7e-05  5.5e+03  2.9e+01
   710 -2.64290e-02  1.619e-01  7.646e-02   1.1e-03  8.5e-05  5.5e+03  3.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   720 -2.66175e-02  1.595e-01  7.439e-02   1.1e-03  8.3e-05  5.6e+03  2.9e+01
   730 -2.68157e-02  1.571e-01  7.231e-02   1.0e-03  8.2e-05  5.6e+03  2.7e+01
   740 -2.69947e-02  1.550e-01  7.048e-02   1.0e-03  8.0e-05  5.7e+03  3.2e+01
   750 -2.71799e-02  1.528e-01  6.866e-02   1.0e-03  7.9e-05  5.7e+03  2.9e+01
   760 -2.73881e-02  1.504e-01  6.667e-02   1.0e-03  7.7e-05  5.7e+03  3.4e+01
   770 -2.76145e-02  1.478e-01  6.458e-02   9.9e-04  7.6e-05  5.8e+03  3.2e+01
   780 -2.78011e-02  1.458e-01  6.290e-02   9.7e-04  7.4e-05  5.8e+03  2.3e+01
   790 -2.80001e-02  1.436e-01  6.115e-02   9.6e-04  7.3e-05  5.9e+03  3.7e+01
   800 -2.81804e-02  1.417e-01  5.962e-02   9.5e-04  7.1e-05  5.9e+03  3.2e+01
   810 -2.83623e-02  1.398e-01  5.811e-02   9.3e-04  7.0e-05  5.9e+03  3.1e+01
   820 -2.85508e-02  1.379e-01  5.661e-02   9.2e-04  6.9e-05  6.0e+03  2.8e+01
   830 -2.87256e-02  1.361e-01  5.526e-02   9.1e-04  6.8e-05  6.0e+03  4.0e+01
   840 -2.88854e-02  1.345e-01  5.406e-02   9.0e-04  6.7e-05  6.0e+03  3.0e+01
   850 -2.90702e-02  1.327e-01  5.272e-02   8.9e-04  6.5e-05  6.1e+03  2.5e+01
   860 -2.92445e-02  1.310e-01  5.149e-02   8.8e-04  6.4e-05  6.1e+03  3.4e+01
   870 -2.94152e-02  1.293e-01  5.032e-02   8.6e-04  6.3e-05  6.1e+03  2.3e+01
   880 -2.96039e-02  1.276e-01  4.906e-02   8.5e-04  6.2e-05  6.2e+03  3.1e+01
   890 -2.97768e-02  1.259e-01  4.793e-02   8.4e-04  6.1e-05  6.2e+03  2.6e+01
   900 -2.99451e-02  1.244e-01  4.686e-02   8.3e-04  6.0e-05  6.2e+03  3.8e+01
   910 -3.01155e-02  1.228e-01  4.580e-02   8.2e-04  5.9e-05  6.3e+03  3.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   920 -3.02693e-02  1.214e-01  4.486e-02   8.1e-04  5.9e-05  6.3e+03  4.0e+01
   930 -3.04325e-02  1.199e-01  4.389e-02   8.0e-04  5.8e-05  6.4e+03  3.1e+01
   940 -3.06196e-02  1.182e-01  4.280e-02   7.9e-04  5.7e-05  6.4e+03  3.6e+01
   950 -3.07770e-02  1.169e-01  4.190e-02   7.8e-04  5.6e-05  6.4e+03  2.7e+01
   960 -3.09405e-02  1.154e-01  4.099e-02   7.7e-04  5.5e-05  6.5e+03  3.4e+01
   970 -3.11447e-02  1.137e-01  3.986e-02   7.6e-04  5.4e-05  6.5e+03  2.5e+01
   980 -3.12929e-02  1.124e-01  3.907e-02   7.5e-04  5.3e-05  6.5e+03  4.1e+01
   990 -3.14499e-02  1.111e-01  3.824e-02   7.4e-04  5.3e-05  6.6e+03  5.3e+01
  1000 -3.16054e-02  1.098e-01  3.744e-02   7.3e-04  5.2e-05  6.6e+03  2.8e+01
  1010 -3.17692e-02  1.084e-01  3.662e-02   7.2e-04  5.1e-05  6.6e+03  2.9e+01
  1020 -3.19247e-02  1.072e-01  3.585e-02   7.2e-04  5.0e-05  6.7e+03  4.7e+01
  1030 -3.20909e-02  1.058e-01  3.505e-02   7.1e-04  5.0e-05  6.7e+03  3.9e+01
  1040 -3.22380e-02  1.047e-01  3.435e-02   7.0e-04  4.9e-05  6.7e+03  3.4e+01
  1050 -3.24016e-02  1.034e-01  3.358e-02   6.9e-04  4.8e-05  6.8e+03  3.5e+01
  1060 -3.25497e-02  1.022e-01  3.290e-02   6.8e-04  4.7e-05  6.8e+03  2.7e+01
  1070 -3.26935e-02  1.012e-01  3.224e-02   6.8e-04  4.7e-05  6.8e+03  2.7e+01
  1080 -3.28511e-02  9.998e-02  3.153e-02   6.7e-04  4.6e-05  6.8e+03  4.4e+01
  1090 -3.29906e-02  9.894e-02  3.092e-02   6.6e-04  4.5e-05  6.9e+03  4.4e+01
  1100 -3.31287e-02  9.793e-02  3.032e-02   6.5e-04  4.5e-05  6.9e+03  4.2e+01
  1110 -3.32649e-02  9.693e-02  2.973e-02   6.5e-04  4.4e-05  6.9e+03  4.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1120 -3.34378e-02  9.568e-02  2.900e-02   6.4e-04  4.3e-05  7.0e+03  3.8e+01
  1130 -3.35623e-02  9.478e-02  2.848e-02   6.3e-04  4.3e-05  7.0e+03  2.5e+01
  1140 -3.36849e-02  9.389e-02  2.797e-02   6.3e-04  4.2e-05  7.0e+03  2.7e+01
  1150 -3.38091e-02  9.300e-02  2.746e-02   6.2e-04  4.2e-05  7.1e+03  3.0e+01
  1160 -3.39395e-02  9.206e-02  2.693e-02   6.2e-04  4.1e-05  7.1e+03  3.4e+01
  1170 -3.40656e-02  9.116e-02  2.642e-02   6.1e-04  4.1e-05  7.1e+03  3.8e+01
  1180 -3.41868e-02  9.029e-02  2.594e-02   6.0e-04  4.0e-05  7.2e+03  3.3e+01
  1190 -3.43183e-02  8.935e-02  2.541e-02   6.0e-04  4.0e-05  7.2e+03  2.8e+01
  1200 -3.44397e-02  8.848e-02  2.493e-02   5.9e-04  3.9e-05  7.2e+03  2.7e+01
  1210 -3.45654e-02  8.758e-02  2.443e-02   5.9e-04  3.8e-05  7.2e+03  4.2e+01
  1220 -3.46769e-02  8.679e-02  2.399e-02   5.8e-04  3.8e-05  7.3e+03  2.9e+01
  1230 -3.47932e-02  8.597e-02  2.353e-02   5.7e-04  3.7e-05  7.3e+03  3.7e+01
  1240 -3.49002e-02  8.522e-02  2.311e-02   5.7e-04  3.7e-05  7.3e+03  4.9e+01
  1250 -3.50123e-02  8.443e-02  2.266e-02   5.6e-04  3.6e-05  7.4e+03  4.8e+01
  1260 -3.51111e-02  8.373e-02  2.228e-02   5.6e-04  3.6e-05  7.4e+03  3.4e+01
  1270 -3.52069e-02  8.305e-02  2.190e-02   5.5e-04  3.6e-05  7.4e+03  3.8e+01
  1280 -3.53032e-02  8.237e-02  2.152e-02   5.5e-04  3.5e-05  7.5e+03  4.6e+01
  1290 -3.54064e-02  8.163e-02  2.112e-02   5.5e-04  3.5e-05  7.5e+03  3.5e+01
  1300 -3.54967e-02  8.099e-02  2.077e-02   5.4e-04  3.4e-05  7.5e+03  2.6e+01
  1310 -3.55964e-02  8.027e-02  2.038e-02   5.4e-04  3.4e-05  7.5e+03  2.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1320 -3.56888e-02  7.961e-02  2.002e-02   5.3e-04  3.3e-05  7.6e+03  4.9e+01
  1330 -3.57753e-02  7.899e-02  1.969e-02   5.3e-04  3.3e-05  7.6e+03  4.6e+01
  1340 -3.58672e-02  7.832e-02  1.933e-02   5.2e-04  3.2e-05  7.6e+03  3.0e+01
  1350 -3.59475e-02  7.774e-02  1.902e-02   5.2e-04  3.2e-05  7.7e+03  4.2e+01
  1360 -3.60291e-02  7.715e-02  1.870e-02   5.2e-04  3.2e-05  7.7e+03  2.9e+01
  1370 -3.61022e-02  7.661e-02  1.842e-02   5.1e-04  3.1e-05  7.7e+03  4.3e+01
  1380 -3.61783e-02  7.605e-02  1.813e-02   5.1e-04  3.1e-05  7.7e+03  4.6e+01
  1390 -3.62570e-02  7.548e-02  1.783e-02   5.0e-04  3.0e-05  7.8e+03  4.6e+01
  1400 -3.63396e-02  7.488e-02  1.751e-02   5.0e-04  3.0e-05  7.8e+03  2.8e+01
  1410 -3.64088e-02  7.437e-02  1.725e-02   5.0e-04  3.0e-05  7.8e+03  4.0e+01
  1420 -3.64830e-02  7.383e-02  1.697e-02   4.9e-04  2.9e-05  7.9e+03  4.6e+01
  1430 -3.65561e-02  7.330e-02  1.670e-02   4.9e-04  2.9e-05  7.9e+03  3.9e+01
  1440 -3.66249e-02  7.280e-02  1.645e-02   4.9e-04  2.9e-05  7.9e+03  3.0e+01
  1450 -3.66967e-02  7.229e-02  1.618e-02   4.8e-04  2.8e-05  7.9e+03  3.5e+01
  1460 -3.67651e-02  7.180e-02  1.594e-02   4.8e-04  2.8e-05  8.0e+03  4.6e+01
  1470 -3.68272e-02  7.136e-02  1.571e-02   4.8e-04  2.8e-05  8.0e+03  5.8e+01
  1480 -3.69006e-02  7.084e-02  1.545e-02   4.7e-04  2.7e-05  8.0e+03  5.9e+01
