OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:03:00.0
None
nprime = 435
npripri = 406
Sizes of ptrain and pdot:
[(79920, 29, 29), (79920, 29, 29)]
Loss at truetheta:
468018.94651048956
len(theta) = 707281
len(jac) = 67212720
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 134425440 rows and 707281 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  7.172e+02  3.077e+04   1.0e+00  6.0e-02
     1  5.90171e-02  5.926e+02  1.343e+04   8.3e-01  3.0e-01  7.5e+01  1.0e+00
     2  1.25008e-01  5.529e+02  6.084e+03   7.7e-01  9.9e-02  1.1e+02  1.3e+00
     3  1.52126e-01  5.462e+02  4.502e+03   7.6e-01  6.0e-02  1.4e+02  1.3e+00
     4  1.79747e-01  5.414e+02  3.433e+03   7.5e-01  3.5e-02  1.8e+02  1.5e+00
     5  2.19935e-01  5.359e+02  2.425e+03   7.5e-01  2.1e-02  2.1e+02  2.1e+00
     6  2.31885e-01  5.342e+02  2.158e+03   7.4e-01  1.8e-02  2.3e+02  2.3e+00
     7  2.45629e-01  5.317e+02  1.867e+03   7.4e-01  1.4e-02  2.6e+02  2.4e+00
     8  2.54680e-01  5.292e+02  1.637e+03   7.4e-01  1.1e-02  2.8e+02  3.1e+00
     9  2.58074e-01  5.276e+02  1.512e+03   7.4e-01  9.9e-03  2.9e+02  2.9e+00
    10  2.60573e-01  5.254e+02  1.359e+03   7.3e-01  8.2e-03  3.1e+02  3.1e+00
    20  3.00878e-01  5.133e+02  6.303e+02   7.2e-01  2.7e-03  4.6e+02  3.7e+00
    30  3.17039e-01  5.077e+02  3.851e+02   7.1e-01  1.3e-03  5.6e+02  5.2e+00
    40  3.21248e-01  5.043e+02  2.691e+02   7.0e-01  8.2e-04  6.5e+02  6.1e+00
    50  3.34949e-01  5.019e+02  2.040e+02   7.0e-01  5.6e-04  7.3e+02  7.3e+00
    60  3.54819e-01  5.002e+02  1.621e+02   7.0e-01  4.1e-04  7.9e+02  7.8e+00
    70  3.65091e-01  4.989e+02  1.337e+02   7.0e-01  3.1e-04  8.6e+02  7.7e+00
    80  3.62071e-01  4.977e+02  1.132e+02   6.9e-01  2.5e-04  9.1e+02  9.1e+00
    90  3.52496e-01  4.968e+02  9.817e+01   6.9e-01  2.0e-04  9.7e+02  9.3e+00
   100  3.39489e-01  4.960e+02  8.528e+01   6.9e-01  1.7e-04  1.0e+03  1.1e+01
   110  3.31172e-01  4.953e+02  7.615e+01   6.9e-01  1.5e-04  1.1e+03  9.3e+00
 
