OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
./trajdata100/train_lih_6-311ppgss.npy
Sizes of ptrain and pdot:
[(20000, 29, 29), (20000, 29, 29)]
Loss at truetheta:
6.044574111958563e-18
len(theta) = 94830
len(jac) = 16820000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 33640000 rows and 94830 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.497e+02  3.411e+04   1.0e+00  1.5e+00
     1 -9.82150e-04  8.893e+01  1.016e+04   5.9e-01  4.1e-01  2.8e+02  1.0e+00
     2 -1.80582e-03  7.422e+01  6.913e+03   5.0e-01  2.6e-01  3.5e+02  1.6e+00
     3 -3.25433e-03  5.799e+01  4.441e+03   3.9e-01  1.7e-01  4.5e+02  1.9e+00
     4 -4.42456e-03  4.475e+01  3.270e+03   3.0e-01  1.5e-01  4.9e+02  2.6e+00
     5 -5.43729e-03  3.396e+01  2.082e+03   2.3e-01  1.1e-01  5.6e+02  1.9e+00
     6 -5.75546e-03  2.768e+01  1.392e+03   1.8e-01  8.5e-02  5.9e+02  2.5e+00
     7 -5.85552e-03  2.518e+01  1.125e+03   1.7e-01  7.2e-02  6.2e+02  2.5e+00
     8 -5.99774e-03  2.268e+01  9.171e+02   1.5e-01  6.1e-02  6.7e+02  2.8e+00
     9 -6.22788e-03  2.038e+01  7.761e+02   1.4e-01  5.4e-02  7.0e+02  3.4e+00
    10 -6.52175e-03  1.813e+01  6.596e+02   1.2e-01  5.0e-02  7.3e+02  3.3e+00
    20 -8.22810e-03  8.718e+00  1.461e+02   5.8e-02  1.7e-02  1.0e+03  4.2e+00
    30 -9.43840e-03  5.823e+00  6.726e+01   3.9e-02  9.5e-03  1.2e+03  6.5e+00
    40 -1.03591e-02  4.494e+00  3.921e+01   3.0e-02  6.3e-03  1.4e+03  6.1e+00
    50 -1.11614e-02  3.557e+00  2.569e+01   2.4e-02  4.6e-03  1.6e+03  6.8e+00
    60 -1.18068e-02  2.860e+00  1.749e+01   1.9e-02  3.7e-03  1.7e+03  8.7e+00
    70 -1.22777e-02  2.358e+00  1.265e+01   1.6e-02  3.0e-03  1.8e+03  1.0e+01
    80 -1.26223e-02  1.949e+00  9.255e+00   1.3e-02  2.5e-03  1.9e+03  8.6e+00
    90 -1.28034e-02  1.647e+00  6.945e+00   1.1e-02  2.1e-03  2.0e+03  8.9e+00
   100 -1.28966e-02  1.442e+00  5.483e+00   9.6e-03  1.8e-03  2.1e+03  9.7e+00
   110 -1.29963e-02  1.283e+00  4.427e+00   8.6e-03  1.6e-03  2.2e+03  8.8e+00
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   120 -1.31493e-02  1.141e+00  3.528e+00   7.6e-03  1.3e-03  2.3e+03  8.5e+00
   130 -1.33107e-02  1.050e+00  2.997e+00   7.0e-03  1.2e-03  2.4e+03  9.7e+00
   140 -1.35577e-02  9.563e-01  2.493e+00   6.4e-03  1.0e-03  2.5e+03  1.1e+01
   150 -1.38196e-02  8.852e-01  2.137e+00   5.9e-03  9.4e-04  2.6e+03  1.6e+01
   160 -1.40821e-02  8.273e-01  1.878e+00   5.5e-03  8.5e-04  2.7e+03  1.3e+01
   170 -1.43753e-02  7.706e-01  1.641e+00   5.1e-03  7.8e-04  2.7e+03  1.2e+01
   180 -1.46901e-02  7.159e-01  1.424e+00   4.8e-03  7.1e-04  2.8e+03  1.7e+01
   190 -1.49707e-02  6.717e-01  1.252e+00   4.5e-03  6.4e-04  2.9e+03  1.4e+01
   200 -1.52516e-02  6.303e-01  1.097e+00   4.2e-03  5.9e-04  3.0e+03  2.2e+01
   210 -1.54653e-02  6.005e-01  9.930e-01   4.0e-03  5.4e-04  3.0e+03  1.2e+01
   220 -1.56770e-02  5.722e-01  9.018e-01   3.8e-03  5.1e-04  3.1e+03  1.7e+01
   230 -1.58908e-02  5.450e-01  8.197e-01   3.6e-03  4.7e-04  3.2e+03  1.9e+01
   240 -1.60867e-02  5.214e-01  7.526e-01   3.5e-03  4.5e-04  3.2e+03  2.0e+01
   250 -1.63023e-02  4.973e-01  6.876e-01   3.3e-03  4.2e-04  3.3e+03  1.7e+01
   260 -1.65303e-02  4.744e-01  6.269e-01   3.2e-03  3.9e-04  3.4e+03  2.1e+01
   270 -1.67263e-02  4.567e-01  5.813e-01   3.1e-03  3.7e-04  3.4e+03  1.4e+01
   280 -1.69404e-02  4.390e-01  5.371e-01   2.9e-03  3.5e-04  3.5e+03  1.3e+01
   290 -1.71514e-02  4.232e-01  4.987e-01   2.8e-03  3.3e-04  3.6e+03  1.9e+01
   300 -1.73716e-02  4.080e-01  4.627e-01   2.7e-03  3.1e-04  3.6e+03  1.3e+01
   310 -1.75682e-02  3.956e-01  4.339e-01   2.6e-03  3.0e-04  3.7e+03  2.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   320 -1.77838e-02  3.829e-01  4.055e-01   2.6e-03  2.8e-04  3.7e+03  2.0e+01
   330 -1.80080e-02  3.706e-01  3.789e-01   2.5e-03  2.7e-04  3.8e+03  2.2e+01
   340 -1.82356e-02  3.590e-01  3.547e-01   2.4e-03  2.6e-04  3.9e+03  2.6e+01
   350 -1.84657e-02  3.480e-01  3.328e-01   2.3e-03  2.5e-04  3.9e+03  1.8e+01
   360 -1.86816e-02  3.383e-01  3.144e-01   2.3e-03  2.4e-04  4.0e+03  2.4e+01
   370 -1.88938e-02  3.293e-01  2.981e-01   2.2e-03  2.3e-04  4.0e+03  2.3e+01
   380 -1.91238e-02  3.201e-01  2.819e-01   2.1e-03  2.2e-04  4.1e+03  2.8e+01
   390 -1.93388e-02  3.119e-01  2.680e-01   2.1e-03  2.1e-04  4.1e+03  2.0e+01
   400 -1.95771e-02  3.032e-01  2.538e-01   2.0e-03  2.0e-04  4.2e+03  2.3e+01
   410 -1.98362e-02  2.943e-01  2.395e-01   2.0e-03  1.9e-04  4.2e+03  2.7e+01
   420 -2.00427e-02  2.876e-01  2.290e-01   1.9e-03  1.9e-04  4.3e+03  1.9e+01
   430 -2.03063e-02  2.795e-01  2.165e-01   1.9e-03  1.8e-04  4.3e+03  2.4e+01
   440 -2.05366e-02  2.728e-01  2.064e-01   1.8e-03  1.7e-04  4.4e+03  2.5e+01
   450 -2.07483e-02  2.668e-01  1.978e-01   1.8e-03  1.7e-04  4.4e+03  3.2e+01
   460 -2.09568e-02  2.612e-01  1.899e-01   1.7e-03  1.6e-04  4.5e+03  2.9e+01
   470 -2.12139e-02  2.545e-01  1.808e-01   1.7e-03  1.6e-04  4.5e+03  2.6e+01
   480 -2.14426e-02  2.488e-01  1.732e-01   1.7e-03  1.5e-04  4.6e+03  2.7e+01
   490 -2.16972e-02  2.427e-01  1.651e-01   1.6e-03  1.5e-04  4.6e+03  1.8e+01
   500 -2.19202e-02  2.376e-01  1.585e-01   1.6e-03  1.4e-04  4.7e+03  2.9e+01
   510 -2.21310e-02  2.329e-01  1.526e-01   1.6e-03  1.4e-04  4.7e+03  2.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   520 -2.23456e-02  2.283e-01  1.469e-01   1.5e-03  1.4e-04  4.8e+03  2.6e+01
   530 -2.26034e-02  2.229e-01  1.403e-01   1.5e-03  1.3e-04  4.8e+03  2.4e+01
   540 -2.28275e-02  2.184e-01  1.350e-01   1.5e-03  1.3e-04  4.8e+03  3.0e+01
   550 -2.30459e-02  2.142e-01  1.300e-01   1.4e-03  1.2e-04  4.9e+03  2.4e+01
   560 -2.32428e-02  2.105e-01  1.258e-01   1.4e-03  1.2e-04  4.9e+03  2.9e+01
   570 -2.34639e-02  2.064e-01  1.212e-01   1.4e-03  1.2e-04  5.0e+03  2.8e+01
   580 -2.36841e-02  2.025e-01  1.168e-01   1.4e-03  1.1e-04  5.0e+03  2.3e+01
   590 -2.39221e-02  1.984e-01  1.124e-01   1.3e-03  1.1e-04  5.1e+03  3.5e+01
   600 -2.41202e-02  1.951e-01  1.088e-01   1.3e-03  1.1e-04  5.1e+03  2.6e+01
   610 -2.43802e-02  1.909e-01  1.044e-01   1.3e-03  1.1e-04  5.1e+03  2.6e+01
   620 -2.45869e-02  1.877e-01  1.010e-01   1.3e-03  1.0e-04  5.2e+03  3.0e+01
   630 -2.47934e-02  1.845e-01  9.783e-02   1.2e-03  1.0e-04  5.2e+03  2.4e+01
   640 -2.49941e-02  1.815e-01  9.482e-02   1.2e-03  9.9e-05  5.3e+03  2.8e+01
   650 -2.51988e-02  1.785e-01  9.189e-02   1.2e-03  9.7e-05  5.3e+03  3.6e+01
   660 -2.53819e-02  1.759e-01  8.937e-02   1.2e-03  9.5e-05  5.4e+03  2.2e+01
   670 -2.55991e-02  1.728e-01  8.649e-02   1.2e-03  9.3e-05  5.4e+03  2.8e+01
   680 -2.58081e-02  1.700e-01  8.382e-02   1.1e-03  9.1e-05  5.4e+03  3.4e+01
   690 -2.59987e-02  1.675e-01  8.147e-02   1.1e-03  8.9e-05  5.5e+03  3.4e+01
   700 -2.62131e-02  1.647e-01  7.892e-02   1.1e-03  8.7e-05  5.5e+03  3.5e+01
   710 -2.64075e-02  1.622e-01  7.670e-02   1.1e-03  8.5e-05  5.6e+03  2.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   720 -2.65922e-02  1.599e-01  7.467e-02   1.1e-03  8.4e-05  5.6e+03  2.0e+01
   730 -2.67848e-02  1.575e-01  7.262e-02   1.1e-03  8.2e-05  5.6e+03  3.8e+01
   740 -2.70092e-02  1.548e-01  7.034e-02   1.0e-03  8.0e-05  5.7e+03  4.0e+01
   750 -2.71896e-02  1.527e-01  6.856e-02   1.0e-03  7.9e-05  5.7e+03  2.5e+01
   760 -2.74059e-02  1.502e-01  6.651e-02   1.0e-03  7.7e-05  5.7e+03  2.0e+01
   770 -2.76017e-02  1.480e-01  6.469e-02   9.9e-04  7.6e-05  5.8e+03  2.8e+01
   780 -2.77749e-02  1.461e-01  6.313e-02   9.8e-04  7.4e-05  5.8e+03  2.1e+01
   790 -2.79699e-02  1.440e-01  6.142e-02   9.6e-04  7.3e-05  5.9e+03  3.2e+01
   800 -2.81706e-02  1.418e-01  5.970e-02   9.5e-04  7.1e-05  5.9e+03  2.5e+01
   810 -2.83263e-02  1.402e-01  5.841e-02   9.4e-04  7.0e-05  5.9e+03  2.5e+01
   820 -2.85459e-02  1.379e-01  5.665e-02   9.2e-04  6.9e-05  6.0e+03  2.1e+01
   830 -2.87352e-02  1.360e-01  5.518e-02   9.1e-04  6.8e-05  6.0e+03  4.6e+01
   840 -2.88977e-02  1.344e-01  5.397e-02   9.0e-04  6.7e-05  6.0e+03  2.9e+01
   850 -2.90757e-02  1.326e-01  5.268e-02   8.9e-04  6.5e-05  6.1e+03  3.6e+01
   860 -2.92495e-02  1.309e-01  5.145e-02   8.7e-04  6.4e-05  6.1e+03  2.5e+01
   870 -2.94211e-02  1.293e-01  5.028e-02   8.6e-04  6.3e-05  6.1e+03  3.1e+01
   880 -2.95834e-02  1.277e-01  4.919e-02   8.5e-04  6.2e-05  6.2e+03  4.6e+01
   890 -2.97677e-02  1.260e-01  4.799e-02   8.4e-04  6.1e-05  6.2e+03  2.9e+01
   900 -2.99325e-02  1.245e-01  4.694e-02   8.3e-04  6.0e-05  6.3e+03  2.9e+01
   910 -3.00959e-02  1.230e-01  4.592e-02   8.2e-04  5.9e-05  6.3e+03  3.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   920 -3.02726e-02  1.214e-01  4.484e-02   8.1e-04  5.8e-05  6.3e+03  2.9e+01
   930 -3.04311e-02  1.199e-01  4.390e-02   8.0e-04  5.8e-05  6.4e+03  2.9e+01
   940 -3.06182e-02  1.183e-01  4.281e-02   7.9e-04  5.7e-05  6.4e+03  2.5e+01
   950 -3.07785e-02  1.168e-01  4.189e-02   7.8e-04  5.6e-05  6.4e+03  3.0e+01
   960 -3.09379e-02  1.154e-01  4.100e-02   7.7e-04  5.5e-05  6.5e+03  2.8e+01
   970 -3.11324e-02  1.138e-01  3.993e-02   7.6e-04  5.4e-05  6.5e+03  2.7e+01
   980 -3.12871e-02  1.124e-01  3.910e-02   7.5e-04  5.3e-05  6.5e+03  3.0e+01
   990 -3.14399e-02  1.112e-01  3.830e-02   7.4e-04  5.3e-05  6.6e+03  5.1e+01
  1000 -3.16032e-02  1.098e-01  3.746e-02   7.3e-04  5.2e-05  6.6e+03  2.7e+01
  1010 -3.17659e-02  1.084e-01  3.664e-02   7.2e-04  5.1e-05  6.6e+03  3.9e+01
  1020 -3.19197e-02  1.072e-01  3.588e-02   7.2e-04  5.0e-05  6.7e+03  2.7e+01
  1030 -3.20811e-02  1.059e-01  3.510e-02   7.1e-04  5.0e-05  6.7e+03  4.1e+01
  1040 -3.22442e-02  1.046e-01  3.432e-02   7.0e-04  4.9e-05  6.7e+03  4.3e+01
  1050 -3.23799e-02  1.036e-01  3.368e-02   6.9e-04  4.8e-05  6.8e+03  3.8e+01
  1060 -3.25634e-02  1.021e-01  3.283e-02   6.8e-04  4.7e-05  6.8e+03  3.4e+01
  1070 -3.27075e-02  1.011e-01  3.218e-02   6.8e-04  4.7e-05  6.8e+03  2.7e+01
  1080 -3.28457e-02  1.000e-01  3.156e-02   6.7e-04  4.6e-05  6.8e+03  3.6e+01
  1090 -3.29970e-02  9.890e-02  3.089e-02   6.6e-04  4.5e-05  6.9e+03  3.7e+01
  1100 -3.31329e-02  9.790e-02  3.030e-02   6.5e-04  4.5e-05  6.9e+03  3.9e+01
  1110 -3.32776e-02  9.684e-02  2.968e-02   6.5e-04  4.4e-05  6.9e+03  3.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1120 -3.34120e-02  9.586e-02  2.911e-02   6.4e-04  4.4e-05  7.0e+03  2.7e+01
  1130 -3.35437e-02  9.491e-02  2.855e-02   6.3e-04  4.3e-05  7.0e+03  3.8e+01
  1140 -3.36795e-02  9.393e-02  2.799e-02   6.3e-04  4.2e-05  7.0e+03  3.8e+01
  1150 -3.38122e-02  9.298e-02  2.745e-02   6.2e-04  4.2e-05  7.1e+03  3.1e+01
  1160 -3.39236e-02  9.218e-02  2.699e-02   6.2e-04  4.1e-05  7.1e+03  2.3e+01
  1170 -3.40692e-02  9.113e-02  2.641e-02   6.1e-04  4.1e-05  7.1e+03  4.6e+01
  1180 -3.41915e-02  9.025e-02  2.592e-02   6.0e-04  4.0e-05  7.2e+03  3.3e+01
  1190 -3.43193e-02  8.934e-02  2.541e-02   6.0e-04  4.0e-05  7.2e+03  3.5e+01
  1200 -3.44324e-02  8.853e-02  2.496e-02   5.9e-04  3.9e-05  7.2e+03  3.1e+01
  1210 -3.45594e-02  8.763e-02  2.445e-02   5.9e-04  3.8e-05  7.3e+03  4.3e+01
  1220 -3.46767e-02  8.679e-02  2.399e-02   5.8e-04  3.8e-05  7.3e+03  2.9e+01
  1230 -3.47963e-02  8.595e-02  2.352e-02   5.7e-04  3.7e-05  7.3e+03  3.7e+01
  1240 -3.48995e-02  8.522e-02  2.311e-02   5.7e-04  3.7e-05  7.3e+03  3.8e+01
  1250 -3.50082e-02  8.445e-02  2.268e-02   5.6e-04  3.6e-05  7.4e+03  4.6e+01
  1260 -3.51089e-02  8.374e-02  2.228e-02   5.6e-04  3.6e-05  7.4e+03  3.0e+01
  1270 -3.52054e-02  8.306e-02  2.191e-02   5.5e-04  3.6e-05  7.4e+03  3.7e+01
  1280 -3.53034e-02  8.236e-02  2.152e-02   5.5e-04  3.5e-05  7.5e+03  3.5e+01
  1290 -3.54021e-02  8.166e-02  2.114e-02   5.5e-04  3.5e-05  7.5e+03  3.1e+01
  1300 -3.55028e-02  8.094e-02  2.075e-02   5.4e-04  3.4e-05  7.5e+03  2.7e+01
  1310 -3.55960e-02  8.028e-02  2.038e-02   5.4e-04  3.4e-05  7.5e+03  3.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1320 -3.56880e-02  7.962e-02  2.003e-02   5.3e-04  3.3e-05  7.6e+03  3.4e+01
  1330 -3.57799e-02  7.896e-02  1.967e-02   5.3e-04  3.3e-05  7.6e+03  4.1e+01
  1340 -3.58698e-02  7.831e-02  1.932e-02   5.2e-04  3.2e-05  7.6e+03  3.2e+01
  1350 -3.59464e-02  7.775e-02  1.902e-02   5.2e-04  3.2e-05  7.7e+03  3.2e+01
  1360 -3.60181e-02  7.723e-02  1.875e-02   5.2e-04  3.2e-05  7.7e+03  4.1e+01
  1370 -3.60962e-02  7.666e-02  1.845e-02   5.1e-04  3.1e-05  7.7e+03  5.6e+01
  1380 -3.61770e-02  7.606e-02  1.814e-02   5.1e-04  3.1e-05  7.7e+03  4.5e+01
  1390 -3.62569e-02  7.548e-02  1.783e-02   5.0e-04  3.0e-05  7.8e+03  4.2e+01
  1400 -3.63405e-02  7.487e-02  1.751e-02   5.0e-04  3.0e-05  7.8e+03  5.2e+01
  1410 -3.64127e-02  7.434e-02  1.724e-02   5.0e-04  3.0e-05  7.8e+03  4.5e+01
  1420 -3.64796e-02  7.385e-02  1.699e-02   4.9e-04  2.9e-05  7.9e+03  3.9e+01
  1430 -3.65534e-02  7.332e-02  1.671e-02   4.9e-04  2.9e-05  7.9e+03  3.7e+01
  1440 -3.66261e-02  7.279e-02  1.644e-02   4.9e-04  2.9e-05  7.9e+03  4.0e+01
  1450 -3.66916e-02  7.232e-02  1.620e-02   4.8e-04  2.8e-05  7.9e+03  5.0e+01
  1460 -3.67680e-02  7.178e-02  1.593e-02   4.8e-04  2.8e-05  8.0e+03  3.3e+01
  1470 -3.68320e-02  7.133e-02  1.570e-02   4.8e-04  2.8e-05  8.0e+03  3.5e+01
  1480 -3.68975e-02  7.086e-02  1.546e-02   4.7e-04  2.7e-05  8.0e+03  4.3e+01
