OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-80GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:41:00.0
None
Sizes of ptrain and pdot:
[(80000, 60, 60), (80000, 60, 60)]
len(theta) = 12960000
len(jac) = 288000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 576000000 rows and 12960000 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  3.283e+03  4.589e+06   1.0e+00  4.3e-01
     1 -6.30793e-04  1.462e+03  8.792e+05   4.5e-01  3.9e-01  1.6e+03  1.0e+00
     2 -5.90998e-04  1.104e+03  5.709e+05   3.4e-01  2.9e-01  1.8e+03  1.9e+00
     3 -5.65400e-04  7.680e+02  3.577e+05   2.3e-01  2.1e-01  2.2e+03  2.1e+00
     4 -7.06344e-04  5.750e+02  2.434e+05   1.8e-01  1.7e-01  2.5e+03  2.1e+00
     5 -9.25371e-04  4.140e+02  1.692e+05   1.3e-01  1.5e-01  2.7e+03  2.4e+00
     6 -1.16968e-03  3.097e+02  1.227e+05   9.4e-02  1.3e-01  3.0e+03  2.2e+00
     7 -1.49219e-03  2.034e+02  7.294e+04   6.2e-02  1.1e-01  3.2e+03  2.4e+00
     8 -1.62532e-03  1.697e+02  5.329e+04   5.2e-02  9.3e-02  3.4e+03  2.2e+00
     9 -1.75166e-03  1.406e+02  3.646e+04   4.3e-02  7.2e-02  3.6e+03  2.4e+00
    10 -1.80831e-03  1.270e+02  2.693e+04   3.9e-02  5.6e-02  3.8e+03  2.2e+00
    20 -2.00158e-03  9.180e+01  5.925e+03   2.8e-02  1.2e-02  5.3e+03  5.0e+00
    30 -2.11432e-03  7.685e+01  3.287e+03   2.3e-02  6.7e-03  6.4e+03  8.3e+00
    40 -2.32703e-03  6.422e+01  1.974e+03   2.0e-02  4.2e-03  7.4e+03  7.7e+00
    50 -2.53317e-03  5.844e+01  1.412e+03   1.8e-02  2.9e-03  8.2e+03  1.1e+01
    60 -2.82256e-03  5.321e+01  1.089e+03   1.6e-02  2.3e-03  9.0e+03  9.8e+00
