OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-80GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 1830
npripri = 1770
./trajdata100/train_c6h6n2o2_sto-3g.npy
Sizes of ptrain and pdot:
[(40000, 60, 60), (40000, 60, 60)]
Loss at truetheta:
7231118.604714319
len(theta) = 12960000
len(jac) = 144000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 288000000 rows and 12960000 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    40000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  4.129e+03  5.501e+06   1.0e+00  3.2e-01
     1 -2.02141e-04  2.014e+03  1.086e+06   4.9e-01  3.5e-01  1.5e+03  1.0e+00
     2 -3.01849e-04  1.651e+03  8.179e+05   4.0e-01  2.8e-01  1.7e+03  2.0e+00
     3 -5.41284e-04  9.432e+02  4.125e+05   2.3e-01  2.0e-01  2.2e+03  2.2e+00
     4 -6.21068e-04  7.773e+02  3.203e+05   1.9e-01  1.7e-01  2.4e+03  2.1e+00
     5 -7.82967e-04  5.116e+02  2.008e+05   1.2e-01  1.4e-01  2.8e+03  2.4e+00
     6 -8.92891e-04  3.916e+02  1.475e+05   9.5e-02  1.3e-01  3.0e+03  2.3e+00
     7 -9.95870e-04  2.963e+02  1.019e+05   7.2e-02  1.1e-01  3.2e+03  2.1e+00
     8 -1.05553e-03  2.267e+02  7.740e+04   5.5e-02  1.0e-01  3.4e+03  2.9e+00
     9 -1.10852e-03  1.697e+02  5.291e+04   4.1e-02  8.6e-02  3.6e+03  2.1e+00
    10 -1.14241e-03  1.382e+02  4.027e+04   3.3e-02  7.7e-02  3.8e+03  2.7e+00
    20 -1.46073e-03  5.849e+01  3.594e+03   1.4e-02  1.2e-02  5.3e+03  4.0e+00
    30 -1.47500e-03  5.404e+01  1.928e+03   1.3e-02  5.5e-03  6.5e+03  1.1e+01
    40 -1.62476e-03  4.334e+01  1.200e+03   1.0e-02  3.7e-03  7.4e+03  7.5e+00
    50 -1.70835e-03  3.988e+01  9.825e+02   9.7e-03  3.0e-03  8.3e+03  1.4e+01
    60 -1.97714e-03  3.190e+01  6.829e+02   7.7e-03  2.4e-03  9.1e+03  6.4e+00
    70 -2.09273e-03  2.946e+01  5.744e+02   7.1e-03  2.0e-03  9.8e+03  1.2e+01
