OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-80GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:41:00.0
None
Sizes of ptrain and pdot:
[(39996, 46, 46), (39996, 46, 46)]
len(theta) = 4477456
len(jac) = 84631536
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 169263072 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  2.094e+03  5.493e+05   1.0e+00  1.3e-01
     1  1.21111e-01  7.454e+02  1.751e+05   3.6e-01  8.4e-01  2.8e+02  1.0e+00
     2  1.93224e-01  2.746e+02  5.699e+04   1.3e-01  5.1e-01  4.0e+02  1.1e+00
     3  2.16859e-01  1.464e+02  1.816e+04   7.0e-02  2.5e-01  5.0e+02  1.1e+00
     4  2.20221e-01  1.233e+02  1.001e+04   5.9e-02  1.5e-01  5.6e+02  1.3e+00
     5  2.20728e-01  1.097e+02  6.401e+03   5.2e-02  9.5e-02  6.2e+02  1.7e+00
     6  2.20463e-01  1.010e+02  3.970e+03   4.8e-02  5.9e-02  6.7e+02  1.8e+00
     7  2.20630e-01  9.780e+01  2.480e+03   4.7e-02  3.5e-02  7.2e+02  1.5e+00
     8  2.21092e-01  9.655e+01  2.004e+03   4.6e-02  2.7e-02  7.6e+02  2.1e+00
     9  2.21565e-01  9.520e+01  1.748e+03   4.5e-02  2.3e-02  8.0e+02  3.1e+00
    10  2.21818e-01  9.364e+01  1.512e+03   4.5e-02  1.9e-02  8.4e+02  3.0e+00
    20  2.13900e-01  7.538e+01  8.331e+02   3.6e-02  9.5e-03  1.2e+03  4.3e+00
    30  1.97924e-01  6.129e+01  5.494e+02   2.9e-02  6.3e-03  1.4e+03  5.6e+00
    40  1.85622e-01  4.956e+01  3.863e+02   2.4e-02  4.8e-03  1.6e+03  6.5e+00
    50  1.76459e-01  4.076e+01  2.787e+02   1.9e-02  3.7e-03  1.8e+03  7.1e+00
