OS                           : Linux-4.18.0-425.3.1.el8.x86_64-x86_64-with-glibc2.28
Python Version               : 3.9.12
CuPy Version                 : 10.6.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.21.5
SciPy Version                : 1.7.3
Cython Build Version         : 0.29.24
Cython Runtime Version       : None
CUDA Root                    : /usr/local/cuda
nvcc PATH                    : /usr/local/cuda/bin/nvcc
CUDA Build Version           : 11020
CUDA Driver Version          : 11080
CUDA Runtime Version         : 11040
cuBLAS Version               : (available)
cuFFT Version                : 10502
cuRAND Version               : 10205
cuSOLVER Version             : (11, 2, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 4)
Thrust Version               : 101000
CUB Build Version            : 101000
Jitify Build Version         : 4a37de0
cuDNN Build Version          : (not loaded; try `import cupy.cuda.cudnn` first)
cuDNN Version                : (not loaded; try `import cupy.cuda.cudnn` first)
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-PCIE-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:31:00.0
None
nprime = 1830
npripri = 1770
Sizes of ptrain and pdot:
[(40000, 60, 60), (40000, 60, 60)]
Loss at truetheta:
1.4620238439171927e-10
len(theta) = 12960000
len(jac) = 144000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 288000000 rows and 12960000 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  2.421e+03  2.313e+06   1.0e+00  3.9e-01
     1 -2.83152e-03  1.363e+03  7.912e+05   5.6e-01  5.1e-01  1.1e+03  1.0e+00
     2 -8.38449e-03  6.631e+02  3.477e+05   2.7e-01  3.7e-01  1.4e+03  1.8e+00
     3 -1.11886e-02  4.768e+02  2.054e+05   2.0e-01  2.5e-01  1.7e+03  1.7e+00
     4 -1.55617e-02  3.024e+02  1.087e+05   1.2e-01  1.8e-01  1.9e+03  2.0e+00
     5 -1.78403e-02  2.477e+02  6.299e+04   1.0e-01  1.2e-01  2.2e+03  1.7e+00
     6 -1.94706e-02  2.240e+02  3.622e+04   9.3e-02  6.8e-02  2.4e+03  1.8e+00
     7 -2.01931e-02  2.160e+02  2.916e+04   8.9e-02  5.4e-02  2.5e+03  2.3e+00
     8 -2.10680e-02  2.067e+02  2.476e+04   8.5e-02  4.5e-02  2.7e+03  3.2e+00
     9 -2.23131e-02  1.944e+02  2.092e+04   8.0e-02  3.8e-02  2.8e+03  3.8e+00
    10 -2.36588e-02  1.834e+02  1.703e+04   7.6e-02  3.1e-02  3.0e+03  2.8e+00
    20 -3.46383e-02  1.481e+02  4.732e+03   6.1e-02  7.7e-03  4.1e+03  4.5e+00
    30 -4.46579e-02  1.349e+02  2.670e+03   5.6e-02  3.9e-03  5.1e+03  8.2e+00
    40 -4.64068e-02  1.285e+02  2.141e+03   5.3e-02  2.9e-03  5.8e+03  1.6e+01
    50 -4.47546e-02  1.150e+02  1.805e+03   4.8e-02  2.4e-03  6.5e+03  8.3e+00
    60 -4.57959e-02  9.926e+01  1.490e+03   4.1e-02  2.1e-03  7.1e+03  1.0e+01
    70 -4.77959e-02  8.529e+01  1.186e+03   3.5e-02  1.8e-03  7.7e+03  1.3e+01
    80 -4.80526e-02  7.554e+01  9.497e+02   3.1e-02  1.5e-03  8.2e+03  1.1e+01
    90 -4.81869e-02  6.848e+01  7.987e+02   2.8e-02  1.3e-03  8.7e+03  7.9e+00
   100 -4.90033e-02  6.289e+01  6.867e+02   2.6e-02  1.2e-03  9.2e+03  1.4e+01
   110 -4.94702e-02  5.795e+01  5.922e+02   2.4e-02  1.1e-03  9.6e+03  1.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   120 -4.98081e-02  5.357e+01  5.114e+02   2.2e-02  9.5e-04  1.0e+04  1.1e+01
   130 -5.06064e-02  4.974e+01  4.561e+02   2.1e-02  8.8e-04  1.0e+04  1.0e+01
   140 -5.13494e-02  4.547e+01  3.948e+02   1.9e-02  8.0e-04  1.1e+04  1.3e+01
   150 -5.15321e-02  4.248e+01  3.505e+02   1.8e-02  7.4e-04  1.1e+04  2.0e+01
   160 -5.20600e-02  3.950e+01  3.072e+02   1.6e-02  6.7e-04  1.2e+04  1.4e+01
   170 -5.26407e-02  3.709e+01  2.725e+02   1.5e-02  6.2e-04  1.2e+04  1.3e+01
   180 -5.28747e-02  3.531e+01  2.495e+02   1.5e-02  5.8e-04  1.2e+04  1.3e+01
   190 -5.31990e-02  3.341e+01  2.263e+02   1.4e-02  5.4e-04  1.3e+04  1.6e+01
