OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:03:00.0
None
./trajdata100/train_c2h4_sto-3g.npy
Sizes of ptrain and pdot:
[(199996, 14, 14), (199996, 14, 14)]
len(theta) = 38416
len(jac) = 39199216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 78398432 rows and 38416 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.721e+03  1.980e+06   1.0e+00  6.7e-01
     1 -1.05032e-03  5.850e+02  2.150e+05   3.4e-01  3.0e-01  1.2e+03  1.0e+00
     2 -8.79632e-04  3.658e+02  1.512e+05   2.1e-01  3.2e-01  1.3e+03  3.0e+00
     3 -6.62131e-04  1.766e+02  3.831e+04   1.0e-01  1.2e-01  1.8e+03  2.1e+00
     4 -8.35395e-04  1.571e+02  2.768e+04   9.1e-02  9.6e-02  1.8e+03  3.0e+00
     5 -9.24859e-04  1.498e+02  2.582e+04   8.7e-02  8.9e-02  1.9e+03  3.7e+00
     6 -1.96096e-03  8.497e+01  1.334e+04   4.9e-02  7.0e-02  2.3e+03  4.6e+00
     7 -2.02364e-03  8.049e+01  1.250e+04   4.7e-02  6.8e-02  2.3e+03  4.2e+00
     8 -2.49886e-03  5.072e+01  5.425e+03   2.9e-02  4.1e-02  2.6e+03  4.0e+00
     9 -2.49810e-03  4.982e+01  5.213e+03   2.9e-02  4.0e-02  2.6e+03  4.9e+00
    10 -2.40021e-03  3.920e+01  2.983e+03   2.3e-02  2.7e-02  2.9e+03  5.5e+00
    20 -2.51151e-03  2.288e+01  6.765e+02   1.3e-02  7.4e-03  4.0e+03  9.4e+00
    30 -3.03167e-03  1.557e+01  3.196e+02   9.0e-03  4.2e-03  4.8e+03  1.0e+01
    40 -3.22743e-03  1.198e+01  1.552e+02   7.0e-03  2.4e-03  5.5e+03  1.7e+01
    50 -3.21184e-03  1.029e+01  1.097e+02   6.0e-03  1.8e-03  6.0e+03  9.6e+00
    60 -3.13885e-03  8.904e+00  8.339e+01   5.2e-03  1.4e-03  6.6e+03  2.6e+01
    70 -3.08642e-03  7.574e+00  6.312e+01   4.4e-03  1.2e-03  7.1e+03  2.1e+01
    80 -3.03893e-03  6.793e+00  5.092e+01   3.9e-03  9.8e-04  7.6e+03  1.5e+01
    90 -3.01419e-03  6.174e+00  4.058e+01   3.6e-03  8.1e-04  8.1e+03  1.4e+01
   100 -3.05262e-03  5.712e+00  3.502e+01   3.3e-03  7.2e-04  8.5e+03  2.6e+01
   110 -3.27125e-03  4.877e+00  2.617e+01   2.8e-03  6.0e-04  9.0e+03  1.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   120 -3.60755e-03  4.399e+00  2.014e+01   2.6e-03  4.9e-04  9.4e+03  1.5e+01
   130 -4.02052e-03  4.127e+00  1.713e+01   2.4e-03  4.2e-04  9.8e+03  6.2e+01
   140 -4.71485e-03  3.829e+00  1.374e+01   2.2e-03  3.5e-04  1.0e+04  2.6e+01
   150 -5.20175e-03  3.677e+00  1.210e+01   2.1e-03  3.1e-04  1.1e+04  3.1e+01
   160 -5.75937e-03  3.533e+00  1.081e+01   2.1e-03  2.8e-04  1.1e+04  2.5e+01
   170 -6.28906e-03  3.413e+00  9.795e+00   2.0e-03  2.6e-04  1.1e+04  4.1e+01
   180 -6.78594e-03  3.311e+00  8.952e+00   1.9e-03  2.4e-04  1.1e+04  4.1e+01
   190 -7.47115e-03  3.179e+00  7.939e+00   1.8e-03  2.1e-04  1.2e+04  1.8e+01
   200 -7.93257e-03  3.095e+00  7.322e+00   1.8e-03  2.0e-04  1.2e+04  1.8e+01
   210 -8.39750e-03  3.012e+00  6.806e+00   1.7e-03  1.8e-04  1.2e+04  1.8e+01
   220 -8.84482e-03  2.933e+00  6.393e+00   1.7e-03  1.7e-04  1.3e+04  8.1e+01
   230 -9.25745e-03  2.863e+00  6.053e+00   1.7e-03  1.6e-04  1.3e+04  4.0e+01
   240 -9.85577e-03  2.768e+00  5.618e+00   1.6e-03  1.5e-04  1.3e+04  5.4e+01
   250 -1.02804e-02  2.703e+00  5.341e+00   1.6e-03  1.5e-04  1.4e+04  2.6e+01
   260 -1.08334e-02  2.619e+00  5.018e+00   1.5e-03  1.4e-04  1.4e+04  2.1e+01
   270 -1.14579e-02  2.528e+00  4.668e+00   1.5e-03  1.3e-04  1.4e+04  3.2e+01
   280 -1.18193e-02  2.476e+00  4.477e+00   1.4e-03  1.3e-04  1.4e+04  5.2e+01
   290 -1.23712e-02  2.397e+00  4.195e+00   1.4e-03  1.2e-04  1.5e+04  8.6e+01
   300 -1.29602e-02  2.313e+00  3.905e+00   1.3e-03  1.1e-04  1.5e+04  4.5e+01
   310 -1.33732e-02  2.255e+00  3.705e+00   1.3e-03  1.1e-04  1.5e+04  1.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   320 -1.40098e-02  2.167e+00  3.407e+00   1.3e-03  1.0e-04  1.5e+04  6.6e+01
   330 -1.44001e-02  2.113e+00  3.233e+00   1.2e-03  9.8e-05  1.6e+04  4.9e+01
   340 -1.47702e-02  2.061e+00  3.071e+00   1.2e-03  9.4e-05  1.6e+04  1.1e+02
   350 -1.50966e-02  2.015e+00  2.930e+00   1.2e-03  9.1e-05  1.6e+04  8.9e+01
   360 -1.54601e-02  1.963e+00  2.775e+00   1.1e-03  8.7e-05  1.6e+04  3.6e+01
   370 -1.56475e-02  1.936e+00  2.696e+00   1.1e-03  8.5e-05  1.6e+04  7.9e+01
   380 -1.59402e-02  1.893e+00  2.575e+00   1.1e-03  8.1e-05  1.7e+04  6.5e+01
   390 -1.61941e-02  1.855e+00  2.473e+00   1.1e-03  7.9e-05  1.7e+04  4.1e+01
   400 -1.65424e-02  1.805e+00  2.339e+00   1.0e-03  7.6e-05  1.7e+04  9.6e+01
   410 -1.68471e-02  1.764e+00  2.229e+00   1.0e-03  7.3e-05  1.7e+04  1.8e+01
   420 -1.70675e-02  1.735e+00  2.152e+00   1.0e-03  7.1e-05  1.8e+04  3.0e+01
   430 -1.73428e-02  1.701e+00  2.063e+00   9.9e-04  6.8e-05  1.8e+04  2.5e+01
   440 -1.76249e-02  1.667e+00  1.977e+00   9.7e-04  6.6e-05  1.8e+04  2.3e+01
   450 -1.78953e-02  1.637e+00  1.902e+00   9.5e-04  6.4e-05  1.8e+04  4.1e+01
   460 -1.81292e-02  1.613e+00  1.840e+00   9.4e-04  6.2e-05  1.8e+04  8.3e+01
   470 -1.83759e-02  1.588e+00  1.779e+00   9.2e-04  6.0e-05  1.9e+04  8.4e+01
   480 -1.86475e-02  1.561e+00  1.718e+00   9.1e-04  5.9e-05  1.9e+04  3.5e+01
   490 -1.88192e-02  1.544e+00  1.682e+00   9.0e-04  5.7e-05  1.9e+04  5.5e+01
   500 -1.91678e-02  1.512e+00  1.615e+00   8.8e-04  5.6e-05  1.9e+04  4.7e+01
   510 -1.93708e-02  1.493e+00  1.578e+00   8.7e-04  5.5e-05  1.9e+04  5.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   520 -1.96865e-02  1.465e+00  1.522e+00   8.5e-04  5.3e-05  2.0e+04  3.4e+01
   530 -2.00405e-02  1.433e+00  1.462e+00   8.3e-04  5.2e-05  2.0e+04  6.1e+01
   540 -2.03002e-02  1.409e+00  1.419e+00   8.2e-04  5.1e-05  2.0e+04  1.8e+01
   550 -2.05094e-02  1.390e+00  1.385e+00   8.1e-04  5.0e-05  2.0e+04  9.5e+01
   560 -2.07709e-02  1.366e+00  1.343e+00   7.9e-04  4.8e-05  2.0e+04  9.1e+01
   570 -2.09610e-02  1.348e+00  1.312e+00   7.8e-04  4.8e-05  2.0e+04  9.5e+01
   580 -2.12410e-02  1.321e+00  1.268e+00   7.7e-04  4.6e-05  2.1e+04  1.9e+01
   590 -2.15155e-02  1.294e+00  1.223e+00   7.5e-04  4.5e-05  2.1e+04  8.3e+01
   600 -2.17582e-02  1.270e+00  1.183e+00   7.4e-04  4.4e-05  2.1e+04  1.8e+01
   610 -2.19138e-02  1.253e+00  1.156e+00   7.3e-04  4.4e-05  2.1e+04  6.6e+01
   620 -2.21003e-02  1.232e+00  1.122e+00   7.2e-04  4.3e-05  2.1e+04  3.6e+01
