OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 1081
npripri = 1035
./trajdata1000/train_c2h4_6-31pgs.npy
Sizes of ptrain and pdot:
[(40000, 46, 46), (40000, 46, 46)]
Loss at truetheta:
3875816.3156381166
len(theta) = 4477456
len(jac) = 84640000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 169280000 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    40000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  2.628e+03  1.342e+06   1.0e+00  1.9e-01
     1  1.27310e-04  7.679e+02  2.696e+05   2.9e-01  6.6e-01  5.3e+02  1.0e+00
     2  3.10156e-04  5.159e+02  1.186e+05   2.0e-01  3.2e-01  7.3e+02  1.2e+00
     3  6.20027e-04  3.729e+02  7.289e+04   1.4e-01  2.3e-01  8.4e+02  1.7e+00
     4  9.39017e-04  2.869e+02  4.546e+04   1.1e-01  1.6e-01  9.8e+02  1.6e+00
     5  1.29138e-03  2.252e+02  3.230e+04   8.6e-02  1.3e-01  1.1e+03  2.2e+00
     6  1.65189e-03  1.791e+02  2.376e+04   6.8e-02  1.1e-01  1.2e+03  2.1e+00
     7  2.02857e-03  1.428e+02  1.715e+04   5.4e-02  9.6e-02  1.3e+03  2.1e+00
     8  2.38621e-03  1.157e+02  1.276e+04   4.4e-02  8.3e-02  1.3e+03  2.4e+00
     9  2.66176e-03  9.927e+01  9.870e+03   3.8e-02  7.1e-02  1.4e+03  2.1e+00
    10  2.94121e-03  8.514e+01  7.664e+03   3.2e-02  6.1e-02  1.5e+03  2.5e+00
    20  4.42706e-03  3.546e+01  1.583e+03   1.3e-02  2.2e-02  2.1e+03  3.7e+00
    30  4.71188e-03  2.259e+01  6.251e+02   8.6e-03  1.1e-02  2.5e+03  4.2e+00
    40  4.76415e-03  1.664e+01  3.342e+02   6.3e-03  7.0e-03  2.9e+03  5.1e+00
    50  4.75596e-03  1.344e+01  2.021e+02   5.1e-03  4.7e-03  3.2e+03  5.7e+00
    60  4.73444e-03  1.159e+01  1.319e+02   4.4e-03  3.2e-03  3.5e+03  5.6e+00
