OS                           : Linux-4.18.0-425.3.1.el8.x86_64-x86_64-with-glibc2.28
Python Version               : 3.9.12
CuPy Version                 : 10.6.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.21.5
SciPy Version                : 1.7.3
Cython Build Version         : 0.29.24
Cython Runtime Version       : None
CUDA Root                    : /usr/local/cuda
nvcc PATH                    : /usr/local/cuda/bin/nvcc
CUDA Build Version           : 11020
CUDA Driver Version          : 11080
CUDA Runtime Version         : 11040
cuBLAS Version               : (available)
cuFFT Version                : 10502
cuRAND Version               : 10205
cuSOLVER Version             : (11, 2, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 4)
Thrust Version               : 101000
CUB Build Version            : 101000
Jitify Build Version         : 4a37de0
cuDNN Build Version          : (not loaded; try `import cupy.cuda.cudnn` first)
cuDNN Version                : (not loaded; try `import cupy.cuda.cudnn` first)
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100 80GB PCIe
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:98:00.0
None
nprime = 1081
npripri = 1035
Sizes of ptrain and pdot:
[(40000, 46, 46), (40000, 46, 46)]
Loss at truetheta:
6.119206933447054e-13
len(theta) = 4477456
len(jac) = 84640000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 169280000 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  2.094e+03  6.986e+05   1.0e+00  1.6e-01
     1  6.03787e-02  1.056e+03  2.851e+05   5.0e-01  7.1e-01  3.8e+02  1.0e+00
     2  1.32816e-01  4.936e+02  1.192e+05   2.4e-01  4.4e-01  5.4e+02  1.3e+00
     3  1.76633e-01  2.774e+02  6.149e+04   1.3e-01  3.4e-01  6.6e+02  1.4e+00
     4  2.09299e-01  1.486e+02  2.603e+04   7.1e-02  2.3e-01  7.6e+02  1.4e+00
     5  2.18630e-01  1.184e+02  1.231e+04   5.7e-02  1.2e-01  8.5e+02  1.3e+00
     6  2.20774e-01  1.083e+02  7.744e+03   5.2e-02  7.8e-02  9.2e+02  1.6e+00
     7  2.21235e-01  1.029e+02  5.249e+03   4.9e-02  5.2e-02  9.9e+02  1.7e+00
     8  2.20932e-01  9.940e+01  3.872e+03   4.7e-02  3.7e-02  1.0e+03  2.1e+00
     9  2.20652e-01  9.728e+01  3.135e+03   4.6e-02  2.9e-02  1.1e+03  2.3e+00
    10  2.20580e-01  9.534e+01  2.573e+03   4.6e-02  2.3e-02  1.2e+03  2.6e+00
    20  2.20782e-01  8.077e+01  1.298e+03   3.9e-02  9.8e-03  1.6e+03  5.3e+00
    30  2.12887e-01  6.522e+01  8.346e+02   3.1e-02  6.4e-03  2.0e+03  5.9e+00
    40  2.01919e-01  5.321e+01  5.885e+02   2.5e-02  4.8e-03  2.3e+03  6.2e+00
    50  1.94193e-01  4.408e+01  4.289e+02   2.1e-02  3.8e-03  2.6e+03  6.7e+00
