OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 105
npripri = 91
Size of p_train:
(20000, 14, 14)
Loss at truetheta:
0.02324343161276873
len(theta) = 38416
len(jac) = 3919216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 7838432 rows and 38416 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  6.141e+01  1.103e+04   1.0e+00  2.9e+00
     1  1.17276e-07  1.488e+01  2.333e+03   2.4e-01  8.5e-01  1.9e+02  1.0e+00
     2  2.18695e-07  3.629e+00  2.946e+01   5.9e-02  3.2e-02  2.5e+02  1.2e+00
     3  2.95364e-07  3.622e+00  2.897e+01   5.9e-02  3.1e-02  2.6e+02  5.5e+00
     4  1.21258e-05  2.739e+00  2.188e+01   4.5e-02  2.5e-02  3.2e+02  1.8e+01
     5  2.51118e-05  2.202e+00  9.282e+00   3.6e-02  1.1e-02  3.7e+02  1.2e+01
     6  2.62969e-05  2.159e+00  9.144e+00   3.5e-02  1.1e-02  3.8e+02  3.6e+01
     7  5.81763e-05  1.287e+00  4.099e+00   2.1e-02  7.5e-03  4.3e+02  1.2e+01
     8  5.82639e-05  1.284e+00  4.093e+00   2.1e-02  7.5e-03  4.3e+02  4.7e+01
     9  8.43955e-05  6.098e-01  1.677e+00   9.9e-03  5.8e-03  4.7e+02  1.8e+01
    10  8.43983e-05  6.090e-01  1.675e+00   9.9e-03  5.8e-03  4.7e+02  4.4e+01
    20  8.49898e-05  1.886e-01  9.351e-02   3.1e-03  7.8e-04  6.3e+02  6.7e+01
    30  8.59355e-05  1.797e-01  3.481e-02   2.9e-03  2.5e-04  7.7e+02  5.6e+01
    40  8.77408e-05  1.766e-01  2.091e-02   2.9e-03  1.3e-04  9.0e+02  5.0e+01
    50  9.01780e-05  1.739e-01  1.863e-02   2.8e-03  1.1e-04  9.7e+02  2.3e+02
    60  1.00978e-04  1.640e-01  1.542e-02   2.7e-03  8.7e-05  1.1e+03  2.0e+02
    70  1.21065e-04  1.531e-01  8.460e-03   2.5e-03  4.7e-05  1.2e+03  8.6e+01
    80  1.27323e-04  1.518e-01  5.131e-03   2.5e-03  2.7e-05  1.2e+03  2.7e+02
    90  1.28797e-04  1.516e-01  4.707e-03   2.5e-03  2.3e-05  1.3e+03  3.4e+02
   100  1.45895e-04  1.487e-01  3.458e-03   2.4e-03  1.7e-05  1.4e+03  1.8e+02
   110  1.58257e-04  1.476e-01  2.237e-03   2.4e-03  1.0e-05  1.5e+03  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   120  1.61391e-04  1.475e-01  1.860e-03   2.4e-03  8.3e-06  1.5e+03  1.3e+02
   130  1.66931e-04  1.472e-01  1.672e-03   2.4e-03  7.2e-06  1.6e+03  1.3e+02
   140  1.79272e-04  1.468e-01  1.190e-03   2.4e-03  4.9e-06  1.6e+03  2.0e+02
   150  1.82210e-04  1.467e-01  1.052e-03   2.4e-03  4.2e-06  1.7e+03  1.3e+02
   160  1.82842e-04  1.467e-01  1.033e-03   2.4e-03  4.0e-06  1.8e+03  1.6e+02
   170  1.85815e-04  1.466e-01  9.740e-04   2.4e-03  3.7e-06  1.8e+03  2.2e+02
   180  1.99261e-04  1.463e-01  6.480e-04   2.4e-03  2.4e-06  1.9e+03  4.4e+02
   190  1.99257e-04  1.463e-01  6.379e-04   2.4e-03  2.3e-06  1.9e+03  8.4e+02
   200  1.95333e-04  1.462e-01  5.732e-04   2.4e-03  2.0e-06  2.0e+03  1.5e+02
   210  1.85950e-04  1.461e-01  3.919e-04   2.4e-03  1.3e-06  2.0e+03  2.9e+02
   220  1.85601e-04  1.461e-01  3.871e-04   2.4e-03  1.3e-06  2.1e+03  1.3e+03
   230  1.82353e-04  1.461e-01  3.745e-04   2.4e-03  1.2e-06  2.1e+03  1.3e+02
   240  1.65874e-04  1.460e-01  3.078e-04   2.4e-03  9.8e-07  2.1e+03  1.6e+02
   250  1.58212e-04  1.460e-01  2.723e-04   2.4e-03  8.5e-07  2.2e+03  5.8e+02
