OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-PCIE-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C3:00.0
None
nprime = 66
npripri = 55
Sizes of ptrain and pdot:
[(79920, 11, 11), (79920, 11, 11)]
Loss at truetheta:
148387.61884110124
len(theta) = 14641
len(jac) = 9670320
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 19340640 rows and 14641 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  4.779e+02  8.200e+04   1.0e+00  3.6e-01
     1  3.97831e-02  1.210e+02  1.370e+04   2.5e-01  6.4e-01  1.8e+02  1.0e+00
     2  5.96241e-02  8.065e+01  6.134e+03   1.7e-01  3.2e-01  2.4e+02  1.2e+00
     3  8.29931e-02  5.600e+01  3.404e+03   1.2e-01  2.2e-01  2.7e+02  1.7e+00
     4  9.33450e-02  4.441e+01  2.218e+03   9.3e-02  1.6e-01  3.1e+02  1.7e+00
     5  9.57653e-02  3.726e+01  1.599e+03   7.8e-02  1.2e-01  3.5e+02  1.9e+00
     6  9.29992e-02  3.096e+01  1.170e+03   6.5e-02  1.0e-01  3.8e+02  2.2e+00
     7  8.75934e-02  2.635e+01  8.922e+02   5.5e-02  8.4e-02  4.0e+02  2.3e+00
     8  8.20355e-02  2.307e+01  7.196e+02   4.8e-02  7.2e-02  4.3e+02  2.4e+00
     9  7.53650e-02  1.966e+01  5.566e+02   4.1e-02  6.2e-02  4.6e+02  2.6e+00
    10  7.04998e-02  1.730e+01  4.432e+02   3.6e-02  5.4e-02  4.8e+02  2.6e+00
    20  4.88517e-02  7.722e+00  1.008e+02   1.6e-02  2.0e-02  6.5e+02  4.3e+00
    30  4.59284e-02  4.641e+00  4.205e+01   9.7e-03  1.2e-02  7.7e+02  5.1e+00
    40  4.45983e-02  3.109e+00  2.148e+01   6.5e-03  7.8e-03  8.9e+02  6.1e+00
    50  4.57228e-02  2.263e+00  1.300e+01   4.7e-03  5.8e-03  9.8e+02  6.0e+00
