OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-PCIE-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C3:00.0
None
nprime = 105
npripri = 91
Sizes of ptrain and pdot:
[(79920, 14, 14), (79920, 14, 14)]
Loss at truetheta:
257289.6102307114
len(theta) = 38416
len(jac) = 15664320
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 31328640 rows and 38416 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  5.004e+02  1.180e+04   1.0e+00  4.7e-02
     1  4.77824e-02  4.590e+02  7.764e+03   9.2e-01  3.2e-01  5.3e+01  1.0e+00
     2  1.01873e-01  4.297e+02  5.203e+03   8.6e-01  1.2e-01  9.8e+01  1.4e+00
     3  1.56237e-01  4.085e+02  4.059e+03   8.2e-01  8.4e-02  1.2e+02  2.0e+00
     4  2.26167e-01  3.911e+02  3.016e+03   7.8e-01  5.4e-02  1.4e+02  1.7e+00
     5  2.86037e-01  3.798e+02  2.292e+03   7.6e-01  3.8e-02  1.6e+02  2.0e+00
     6  3.12065e-01  3.729e+02  1.787e+03   7.5e-01  2.8e-02  1.7e+02  1.9e+00
     7  3.10221e-01  3.676e+02  1.307e+03   7.3e-01  1.9e-02  1.9e+02  2.0e+00
     8  2.91004e-01  3.650e+02  1.020e+03   7.3e-01  1.4e-02  2.0e+02  2.1e+00
     9  2.65358e-01  3.632e+02  7.738e+02   7.3e-01  1.0e-02  2.1e+02  2.0e+00
    10  2.54386e-01  3.623e+02  6.676e+02   7.2e-01  8.4e-03  2.2e+02  2.5e+00
    20  1.18114e-01  3.573e+02  1.853e+02   7.1e-01  1.7e-03  3.0e+02  3.3e+00
    30  7.11173e-02  3.564e+02  8.260e+01   7.1e-01  6.3e-04  3.7e+02  4.2e+00
    40  5.34172e-02  3.561e+02  4.579e+01   7.1e-01  3.1e-04  4.2e+02  4.4e+00
    50  6.25397e-02  3.560e+02  2.582e+01   7.1e-01  1.5e-04  4.7e+02  4.1e+00
