OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
Sizes of ptrain and pdot:
[(80000, 46, 46), (80000, 46, 46)]
len(theta) = 4477456
len(jac) = 169280000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 338560000 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.902e+03  9.686e+05   1.0e+00  2.7e-01
     1  2.26235e-04  8.774e+02  2.790e+05   4.6e-01  5.6e-01  5.7e+02  1.0e+00
     2  5.19359e-04  5.681e+02  1.375e+05   3.0e-01  3.3e-01  7.4e+02  1.4e+00
     3  8.57477e-04  4.078e+02  7.497e+04   2.1e-01  2.1e-01  8.8e+02  1.6e+00
     4  1.19405e-03  3.247e+02  5.302e+04   1.7e-01  1.7e-01  9.7e+02  2.0e+00
     5  1.64820e-03  2.508e+02  3.407e+04   1.3e-01  1.2e-01  1.1e+03  2.0e+00
     6  2.02602e-03  2.112e+02  2.422e+04   1.1e-01  9.7e-02  1.2e+03  2.2e+00
     7  2.35435e-03  1.861e+02  1.909e+04   9.8e-02  8.1e-02  1.3e+03  2.5e+00
     8  2.71996e-03  1.637e+02  1.536e+04   8.6e-02  6.9e-02  1.4e+03  2.7e+00
     9  3.12651e-03  1.423e+02  1.262e+04   7.5e-02  6.2e-02  1.4e+03  3.1e+00
    10  3.60061e-03  1.219e+02  9.710e+03   6.4e-02  5.3e-02  1.5e+03  2.5e+00
    20  5.52500e-03  6.015e+01  2.414e+03   3.2e-02  1.9e-02  2.1e+03  4.2e+00
    30  5.51526e-03  3.662e+01  1.025e+03   1.9e-02  1.1e-02  2.5e+03  4.1e+00
    40  5.25342e-03  2.723e+01  5.312e+02   1.4e-02  6.7e-03  2.9e+03  4.9e+00
    50  5.17413e-03  2.294e+01  3.108e+02   1.2e-02  4.1e-03  3.3e+03  6.4e+00
    60  5.05342e-03  2.061e+01  2.065e+02   1.1e-02  2.8e-03  3.6e+03  7.1e+00
    70  4.99791e-03  1.912e+01  1.474e+02   1.0e-02  2.0e-03  3.9e+03  6.6e+00
    80  5.00623e-03  1.824e+01  1.180e+02   9.6e-03  1.6e-03  4.1e+03  8.9e+00
    90  5.06004e-03  1.738e+01  9.858e+01   9.1e-03  1.3e-03  4.4e+03  1.0e+01
   100  5.14627e-03  1.656e+01  8.354e+01   8.7e-03  1.1e-03  4.6e+03  9.5e+00
   110  5.23038e-03  1.588e+01  7.258e+01   8.4e-03  9.5e-04  4.8e+03  1.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   120  5.31201e-03  1.531e+01  6.510e+01   8.0e-03  8.4e-04  5.0e+03  1.3e+01
   130  5.41202e-03  1.467e+01  5.783e+01   7.7e-03  7.5e-04  5.2e+03  1.2e+01
   140  5.50899e-03  1.410e+01  5.195e+01   7.4e-03  6.8e-04  5.4e+03  1.0e+01
   150  5.60615e-03  1.358e+01  4.693e+01   7.1e-03  6.1e-04  5.6e+03  1.2e+01
   160  5.70160e-03  1.310e+01  4.253e+01   6.9e-03  5.6e-04  5.8e+03  1.3e+01
   170  5.79556e-03  1.264e+01  3.857e+01   6.6e-03  5.1e-04  6.0e+03  1.1e+01
   180  5.87841e-03  1.225e+01  3.530e+01   6.4e-03  4.7e-04  6.2e+03  1.5e+01
   190  5.96480e-03  1.184e+01  3.195e+01   6.2e-03  4.3e-04  6.3e+03  1.6e+01
   200  6.03928e-03  1.150e+01  2.912e+01   6.0e-03  3.9e-04  6.5e+03  1.4e+01
   210  6.10425e-03  1.121e+01  2.669e+01   5.9e-03  3.6e-04  6.7e+03  1.3e+01
   220  6.16079e-03  1.095e+01  2.455e+01   5.8e-03  3.3e-04  6.8e+03  1.5e+01
   230  6.21057e-03  1.071e+01  2.264e+01   5.6e-03  3.0e-04  7.0e+03  1.7e+01
   240  6.24973e-03  1.052e+01  2.111e+01   5.5e-03  2.8e-04  7.1e+03  1.5e+01
   250  6.28948e-03  1.032e+01  1.953e+01   5.4e-03  2.6e-04  7.3e+03  1.7e+01
   260  6.32192e-03  1.014e+01  1.819e+01   5.3e-03  2.4e-04  7.4e+03  1.5e+01
   270  6.34951e-03  9.982e+00  1.699e+01   5.2e-03  2.3e-04  7.5e+03  1.6e+01
   280  6.37328e-03  9.837e+00  1.590e+01   5.2e-03  2.1e-04  7.7e+03  1.7e+01
   290  6.39404e-03  9.703e+00  1.490e+01   5.1e-03  2.0e-04  7.8e+03  1.5e+01
   300  6.41288e-03  9.577e+00  1.398e+01   5.0e-03  1.8e-04  7.9e+03  1.5e+01
   310  6.42960e-03  9.463e+00  1.313e+01   5.0e-03  1.7e-04  8.1e+03  1.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   320  6.44552e-03  9.356e+00  1.233e+01   4.9e-03  1.6e-04  8.2e+03  1.7e+01
   330  6.46054e-03  9.260e+00  1.161e+01   4.9e-03  1.5e-04  8.3e+03  1.4e+01
   340  6.47535e-03  9.173e+00  1.096e+01   4.8e-03  1.4e-04  8.5e+03  1.7e+01
   350  6.49155e-03  9.091e+00  1.034e+01   4.8e-03  1.3e-04  8.6e+03  2.1e+01
   360  6.50789e-03  9.019e+00  9.790e+00   4.7e-03  1.2e-04  8.7e+03  1.9e+01
   370  6.52637e-03  8.950e+00  9.276e+00   4.7e-03  1.2e-04  8.8e+03  1.7e+01
   380  6.54472e-03  8.891e+00  8.846e+00   4.7e-03  1.1e-04  8.9e+03  1.9e+01
   390  6.56615e-03  8.832e+00  8.425e+00   4.6e-03  1.1e-04  9.1e+03  2.2e+01
   400  6.58949e-03  8.776e+00  8.028e+00   4.6e-03  1.0e-04  9.2e+03  2.1e+01
   410  6.61386e-03  8.723e+00  7.661e+00   4.6e-03  9.5e-05  9.3e+03  2.1e+01
   420  6.64089e-03  8.670e+00  7.299e+00   4.6e-03  9.0e-05  9.4e+03  1.9e+01
   430  6.66732e-03  8.622e+00  6.972e+00   4.5e-03  8.5e-05  9.5e+03  2.2e+01
   440  6.69276e-03  8.580e+00  6.683e+00   4.5e-03  8.1e-05  9.6e+03  2.5e+01
   450  6.72107e-03  8.535e+00  6.382e+00   4.5e-03  7.7e-05  9.7e+03  1.9e+01
   460  6.74587e-03  8.498e+00  6.135e+00   4.5e-03  7.3e-05  9.8e+03  2.0e+01
   470  6.77341e-03  8.460e+00  5.877e+00   4.4e-03  7.0e-05  9.9e+03  1.8e+01
