OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 435
npripri = 406
Sizes of ptrain and pdot:
[(31600, 29, 29), (31600, 29, 29)]
Loss at truetheta:
2616.8645703928833
len(theta) = 707281
len(jac) = 26575600
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 53151200 rows and 707281 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.599e+02  2.124e+04   1.0e+00  8.3e-01
     1  2.59295e-03  1.121e+02  6.861e+03   7.0e-01  3.3e-01  1.9e+02  1.0e+00
     2  9.09111e-03  8.793e+01  4.115e+03   5.5e-01  2.1e-01  2.2e+02  2.1e+00
     3  1.62971e-02  7.154e+01  2.666e+03   4.5e-01  1.5e-01  2.5e+02  2.4e+00
     4  2.05418e-02  6.499e+01  2.066e+03   4.1e-01  1.1e-01  2.9e+02  2.1e+00
     5  2.59362e-02  5.773e+01  1.666e+03   3.6e-01  8.9e-02  3.3e+02  3.1e+00
     6  3.30488e-02  4.949e+01  1.230e+03   3.1e-01  7.0e-02  3.6e+02  2.9e+00
     7  3.56456e-02  4.647e+01  1.089e+03   2.9e-01  6.2e-02  3.8e+02  3.1e+00
     8  4.01024e-02  4.105e+01  8.821e+02   2.6e-01  5.2e-02  4.1e+02  3.5e+00
     9  4.33836e-02  3.731e+01  7.391e+02   2.3e-01  4.6e-02  4.3e+02  3.3e+00
    10  4.49314e-02  3.543e+01  6.845e+02   2.2e-01  4.3e-02  4.5e+02  4.0e+00
    20  6.45512e-02  1.318e+01  1.509e+02   8.2e-02  1.8e-02  6.4e+02  3.4e+00
    30  6.89285e-02  8.813e+00  6.374e+01   5.5e-02  9.4e-03  7.7e+02  8.0e+00
    40  6.51688e-02  5.839e+00  3.086e+01   3.7e-02  6.1e-03  8.6e+02  9.3e+00
    50  5.81297e-02  4.428e+00  1.783e+01   2.8e-02  4.4e-03  9.2e+02  9.1e+00
