OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 105
npripri = 91
./trajdata100/train_c2h4_sto-3g.npy
Sizes of ptrain and pdot:
[(199996, 14, 14), (199996, 14, 14)]
Loss at truetheta:
2735.5578116880915
len(theta) = 38416
len(jac) = 39199216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 78398432 rows and 38416 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.700e+03  2.752e+06   1.0e+00  9.5e-01
     1 -5.28865e-04  5.938e+02  2.400e+05   3.5e-01  2.3e-01  1.7e+03  1.0e+00
     2 -5.26396e-04  5.353e+02  2.136e+05   3.1e-01  2.2e-01  1.8e+03  3.0e+00
     3 -2.76136e-04  1.856e+02  4.955e+04   1.1e-01  1.1e-01  2.5e+03  3.1e+00
     4 -3.22657e-04  1.785e+02  4.407e+04   1.0e-01  9.6e-02  2.6e+03  3.0e+00
     5 -6.15672e-04  1.485e+02  3.051e+04   8.7e-02  6.8e-02  3.0e+03  3.6e+00
     6 -7.93956e-04  1.344e+02  2.778e+04   7.9e-02  6.7e-02  3.1e+03  5.6e+00
     7 -1.42212e-03  9.516e+01  1.777e+04   5.6e-02  5.3e-02  3.5e+03  3.0e+00
     8 -1.70602e-03  7.599e+01  1.423e+04   4.5e-02  5.3e-02  3.6e+03  6.0e+00
     9 -2.03022e-03  6.015e+01  8.808e+03   3.5e-02  3.8e-02  3.9e+03  3.6e+00
    10 -2.09535e-03  5.379e+01  7.742e+03   3.2e-02  3.6e-02  4.0e+03  7.4e+00
    20 -1.84404e-03  2.530e+01  1.194e+03   1.5e-02  8.5e-03  5.6e+03  1.2e+01
    30 -2.04058e-03  1.673e+01  4.971e+02   9.8e-03  4.4e-03  6.8e+03  1.6e+01
    40 -2.15504e-03  1.237e+01  2.220e+02   7.3e-03  2.3e-03  7.7e+03  7.0e+00
    50 -2.15448e-03  1.085e+01  1.653e+02   6.4e-03  1.8e-03  8.4e+03  1.4e+01
    60 -2.13512e-03  9.446e+00  1.235e+02   5.6e-03  1.4e-03  9.3e+03  3.4e+01
    70 -2.09771e-03  8.048e+00  9.200e+01   4.7e-03  1.1e-03  1.0e+04  2.9e+01
    80 -2.04913e-03  7.005e+00  6.791e+01   4.1e-03  9.0e-04  1.1e+04  1.0e+01
    90 -2.04410e-03  6.493e+00  5.660e+01   3.8e-03  7.6e-04  1.1e+04  1.4e+01
   100 -2.07780e-03  5.744e+00  4.565e+01   3.4e-03  6.5e-04  1.2e+04  1.0e+01
   110 -2.19778e-03  5.027e+00  3.655e+01   3.0e-03  5.7e-04  1.3e+04  2.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   120 -2.35497e-03  4.608e+00  3.075e+01   2.7e-03  5.0e-04  1.3e+04  2.6e+01
   130 -2.58723e-03  4.253e+00  2.603e+01   2.5e-03  4.4e-04  1.4e+04  2.0e+01
   140 -2.88850e-03  3.947e+00  2.136e+01   2.3e-03  3.8e-04  1.4e+04  2.5e+01
   150 -3.24304e-03  3.710e+00  1.776e+01   2.2e-03  3.2e-04  1.5e+04  2.0e+01
   160 -3.49024e-03  3.583e+00  1.596e+01   2.1e-03  2.9e-04  1.5e+04  2.5e+01
   170 -3.83403e-03  3.437e+00  1.403e+01   2.0e-03  2.6e-04  1.6e+04  2.3e+01
   180 -4.06526e-03  3.352e+00  1.291e+01   2.0e-03  2.4e-04  1.6e+04  2.0e+01
   190 -4.39791e-03  3.238e+00  1.165e+01   1.9e-03  2.2e-04  1.7e+04  2.3e+01
   200 -4.69253e-03  3.146e+00  1.070e+01   1.9e-03  2.0e-04  1.7e+04  2.8e+01
   210 -5.02001e-03  3.051e+00  9.865e+00   1.8e-03  1.8e-04  1.8e+04  2.0e+01
   220 -5.37686e-03  2.956e+00  9.120e+00   1.7e-03  1.7e-04  1.8e+04  3.1e+01
