OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.19
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.26.4
SciPy Version                : 1.13.0
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 66
npripri = 55
./trajdata100/train_lih_6-31g.npy
Sizes of ptrain and pdot:
[(199996, 11, 11), (199996, 11, 11)]
Loss at truetheta:
1.5329474920076115e-18
len(theta) = 14641
len(jac) = 24199516
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 48399032 rows and 14641 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  3.483e+02  1.320e+05   1.0e+00  1.1e+00
     1  8.52257e-04  2.028e+02  6.618e+04   5.8e-01  7.2e-01  4.5e+02  1.0e+00
     2  2.01639e-03  9.507e+01  2.677e+04   2.7e-01  4.0e-01  7.0e+02  1.3e+00
     3  2.55722e-03  6.986e+01  1.507e+04   2.0e-01  2.5e-01  8.6e+02  1.2e+00
     4  3.35689e-03  4.797e+01  8.458e+03   1.4e-01  1.8e-01  9.9e+02  1.7e+00
     5  3.91025e-03  3.955e+01  5.973e+03   1.1e-01  1.4e-01  1.1e+03  1.7e+00
     6  4.64741e-03  3.153e+01  4.150e+03   9.1e-02  1.1e-01  1.2e+03  2.0e+00
     7  5.13276e-03  2.718e+01  3.329e+03   7.8e-02  9.7e-02  1.3e+03  2.1e+00
     8  5.97083e-03  2.070e+01  2.127e+03   5.9e-02  7.5e-02  1.4e+03  2.2e+00
     9  6.26226e-03  1.871e+01  1.582e+03   5.4e-02  5.9e-02  1.4e+03  1.8e+00
    10  6.35432e-03  1.766e+01  1.341e+03   5.1e-02  5.0e-02  1.5e+03  2.2e+00
    20  6.00376e-03  8.062e+00  2.529e+02   2.3e-02  1.5e-02  2.0e+03  5.6e+00
    30  6.30252e-03  5.061e+00  8.916e+01   1.5e-02  7.6e-03  2.3e+03  1.0e+01
    40  6.46422e-03  3.459e+00  4.519e+01   9.9e-03  4.9e-03  2.7e+03  1.3e+01
    50  6.51663e-03  2.687e+00  2.902e+01   7.7e-03  3.6e-03  3.0e+03  8.8e+00
    60  6.53918e-03  2.197e+00  1.919e+01   6.3e-03  2.7e-03  3.3e+03  9.1e+00
    70  6.52934e-03  1.873e+00  1.322e+01   5.4e-03  2.0e-03  3.5e+03  1.0e+01
    80  6.52365e-03  1.695e+00  1.041e+01   4.9e-03  1.6e-03  3.8e+03  1.2e+01
    90  6.52303e-03  1.528e+00  8.158e+00   4.4e-03  1.3e-03  4.0e+03  8.0e+00
   100  6.53827e-03  1.384e+00  6.470e+00   4.0e-03  1.1e-03  4.2e+03  1.4e+01
   110  6.55771e-03  1.290e+00  5.543e+00   3.7e-03  9.8e-04  4.4e+03  9.8e+00
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   120  6.59512e-03  1.178e+00  4.573e+00   3.4e-03  8.4e-04  4.6e+03  6.8e+00
   130  6.62986e-03  1.069e+00  3.746e+00   3.1e-03  7.4e-04  4.7e+03  1.6e+01
   140  6.64675e-03  9.831e-01  3.184e+00   2.8e-03  6.5e-04  5.0e+03  1.7e+01
   150  6.65137e-03  9.217e-01  2.797e+00   2.6e-03  5.9e-04  5.1e+03  2.0e+01
   160  6.65348e-03  8.519e-01  2.348e+00   2.4e-03  5.2e-04  5.3e+03  1.1e+01
   170  6.65542e-03  8.025e-01  2.009e+00   2.3e-03  4.6e-04  5.5e+03  1.7e+01
   180  6.66234e-03  7.653e-01  1.745e+00   2.2e-03  4.1e-04  5.6e+03  1.5e+01
   190  6.67883e-03  7.366e-01  1.545e+00   2.1e-03  3.6e-04  5.7e+03  1.1e+01
   200  6.69853e-03  7.168e-01  1.408e+00   2.1e-03  3.3e-04  5.9e+03  8.3e+00
   210  6.72637e-03  6.967e-01  1.278e+00   2.0e-03  3.0e-04  6.1e+03  3.1e+01
   220  6.75488e-03  6.760e-01  1.154e+00   1.9e-03  2.8e-04  6.2e+03  1.8e+01
   230  6.76557e-03  6.632e-01  1.083e+00   1.9e-03  2.6e-04  6.3e+03  1.5e+01
   240  6.76556e-03  6.520e-01  1.026e+00   1.9e-03  2.4e-04  6.5e+03  2.4e+01
   250  6.73527e-03  6.329e-01  9.398e-01   1.8e-03  2.3e-04  6.6e+03  2.9e+01
   260  6.70480e-03  6.241e-01  9.055e-01   1.8e-03  2.2e-04  6.7e+03  2.1e+01
   270  6.63915e-03  6.103e-01  8.567e-01   1.8e-03  2.0e-04  6.9e+03  3.4e+01
   280  6.52130e-03  5.920e-01  7.961e-01   1.7e-03  1.9e-04  7.0e+03  2.7e+01
   290  6.39142e-03  5.764e-01  7.460e-01   1.7e-03  1.8e-04  7.1e+03  1.8e+01
   300  6.25753e-03  5.631e-01  7.059e-01   1.6e-03  1.7e-04  7.2e+03  1.9e+01
   310  6.14576e-03  5.534e-01  6.781e-01   1.6e-03  1.7e-04  7.3e+03  2.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   320  5.93223e-03  5.368e-01  6.336e-01   1.5e-03  1.6e-04  7.5e+03  1.6e+01
   330  5.78564e-03  5.263e-01  6.080e-01   1.5e-03  1.5e-04  7.6e+03  1.9e+01
   340  5.61581e-03  5.146e-01  5.814e-01   1.5e-03  1.5e-04  7.7e+03  2.2e+01
   350  5.45541e-03  5.036e-01  5.580e-01   1.4e-03  1.4e-04  7.8e+03  1.7e+01
   360  5.29761e-03  4.926e-01  5.356e-01   1.4e-03  1.4e-04  7.9e+03  4.7e+01
   370  5.15488e-03  4.823e-01  5.152e-01   1.4e-03  1.3e-04  8.1e+03  2.8e+01
   380  5.00648e-03  4.705e-01  4.931e-01   1.4e-03  1.3e-04  8.1e+03  4.7e+01
   390  4.89731e-03  4.600e-01  4.750e-01   1.3e-03  1.3e-04  8.3e+03  2.0e+01
   400  4.82839e-03  4.520e-01  4.616e-01   1.3e-03  1.2e-04  8.4e+03  2.8e+01
   410  4.77447e-03  4.434e-01  4.481e-01   1.3e-03  1.2e-04  8.4e+03  3.3e+01
   420  4.74636e-03  4.361e-01  4.371e-01   1.3e-03  1.2e-04  8.6e+03  3.6e+01
   430  4.73893e-03  4.226e-01  4.178e-01   1.2e-03  1.1e-04  8.7e+03  2.0e+01
   440  4.77535e-03  4.091e-01  3.992e-01   1.2e-03  1.1e-04  8.8e+03  2.4e+01
   450  4.82362e-03  4.006e-01  3.877e-01   1.2e-03  1.1e-04  8.9e+03  5.4e+01
   460  4.89733e-03  3.916e-01  3.757e-01   1.1e-03  1.1e-04  9.0e+03  3.8e+01
   470  5.02364e-03  3.806e-01  3.618e-01   1.1e-03  1.1e-04  9.1e+03  2.1e+01
   480  5.15032e-03  3.718e-01  3.513e-01   1.1e-03  1.0e-04  9.2e+03  4.4e+01
   490  5.32099e-03  3.617e-01  3.393e-01   1.0e-03  1.0e-04  9.2e+03  5.8e+01
   500  5.49342e-03  3.527e-01  3.291e-01   1.0e-03  1.0e-04  9.3e+03  5.6e+01
   510  5.68975e-03  3.434e-01  3.188e-01   9.9e-04  9.8e-05  9.4e+03  1.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   520  5.96222e-03  3.316e-01  3.060e-01   9.5e-04  9.7e-05  9.5e+03  4.7e+01
   530  6.17601e-03  3.231e-01  2.969e-01   9.3e-04  9.5e-05  9.6e+03  5.1e+01
   540  6.36367e-03  3.160e-01  2.895e-01   9.1e-04  9.4e-05  9.7e+03  4.8e+01
   550  6.66506e-03  3.052e-01  2.784e-01   8.8e-04  9.3e-05  9.8e+03  4.4e+01
   560  6.91006e-03  2.968e-01  2.698e-01   8.5e-04  9.2e-05  9.9e+03  2.9e+01
   570  7.30646e-03  2.841e-01  2.563e-01   8.2e-04  9.0e-05  1.0e+04  2.1e+01
   580  7.58362e-03  2.757e-01  2.472e-01   7.9e-04  8.9e-05  1.0e+04  3.7e+01
   590  7.86543e-03  2.675e-01  2.381e-01   7.7e-04  8.8e-05  1.0e+04  3.3e+01
   600  8.21232e-03  2.578e-01  2.272e-01   7.4e-04  8.6e-05  1.0e+04  5.6e+01
   610  8.43182e-03  2.520e-01  2.205e-01   7.2e-04  8.5e-05  1.0e+04  2.0e+01
   620  8.69896e-03  2.450e-01  2.125e-01   7.0e-04  8.3e-05  1.0e+04  2.5e+01
   630  8.96409e-03  2.382e-01  2.047e-01   6.8e-04  8.2e-05  1.0e+04  4.0e+01
   640  9.18951e-03  2.325e-01  1.982e-01   6.7e-04  8.1e-05  1.1e+04  3.8e+01
   650  9.43701e-03  2.264e-01  1.910e-01   6.5e-04  7.9e-05  1.1e+04  5.0e+01
   660  9.70637e-03  2.199e-01  1.834e-01   6.3e-04  7.8e-05  1.1e+04  3.4e+01
   670  9.92242e-03  2.148e-01  1.773e-01   6.2e-04  7.6e-05  1.1e+04  5.3e+01
