OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.19
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.26.4
SciPy Version                : 1.13.0
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
./trajdata100/train_heh+_6-311G.npy
Sizes of ptrain and pdot:
[(199996, 14, 14), (199996, 14, 14)]
Loss at truetheta:
8.3177046513035035e-19
len(theta) = 5565
len(jac) = 39199216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 78398432 rows and 5565 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   200000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.942e+02  1.272e+05   1.0e+00  3.4e+00
     1 -8.14918e-08  6.680e+01  3.533e+04   3.4e-01  7.6e-01  7.0e+02  1.0e+00
     2 -1.78248e-07  1.061e+01  1.425e+03   5.5e-02  1.5e-01  9.2e+02  1.3e+00
     3 -2.27908e-07  1.040e+01  3.547e+02   5.4e-02  3.0e-02  1.2e+03  1.3e+00
     4 -2.97440e-07  1.037e+01  3.520e+02   5.3e-02  2.9e-02  1.2e+03  9.8e+00
     5 -1.11898e-05  6.895e+00  1.136e+02   3.6e-02  1.2e-02  1.4e+03  1.3e+01
     6 -1.12151e-05  6.891e+00  1.133e+02   3.5e-02  1.2e-02  1.4e+03  1.4e+01
     7 -3.18083e-05  3.798e+00  4.802e+01   2.0e-02  8.0e-03  1.6e+03  3.4e+01
     8 -3.22863e-05  3.768e+00  4.543e+01   1.9e-02  7.5e-03  1.6e+03  3.1e+01
     9 -4.03699e-05  2.589e+00  3.003e+01   1.3e-02  6.6e-03  1.8e+03  4.8e+01
    10 -4.23515e-05  2.400e+00  2.485e+01   1.2e-02  5.7e-03  1.8e+03  3.6e+01
    20 -5.20525e-05  6.508e-01  3.199e+00   3.4e-03  2.1e-03  2.4e+03  5.6e+01
    30 -5.54896e-05  3.647e-01  1.030e+00   1.9e-03  9.6e-04  2.9e+03  8.0e+01
    40 -5.61379e-05  3.089e-01  4.038e-01   1.6e-03  3.9e-04  3.4e+03  1.1e+02
    50 -5.68164e-05  2.838e-01  2.783e-01   1.5e-03  2.6e-04  3.7e+03  1.1e+02
    60 -5.83950e-05  2.560e-01  2.379e-01   1.3e-03  2.3e-04  4.1e+03  8.5e+01
    70 -6.12366e-05  2.153e-01  2.016e-01   1.1e-03  2.1e-04  4.4e+03  6.3e+01
    80 -6.85549e-05  1.320e-01  1.303e-01   6.8e-04  2.1e-04  4.8e+03  6.6e+01
    90 -7.42060e-05  9.686e-02  5.872e-02   5.0e-04  1.2e-04  5.0e+03  7.2e+01
   100 -7.53858e-05  9.400e-02  3.788e-02   4.8e-04  7.6e-05  5.3e+03  2.1e+02
   110 -7.60036e-05  9.239e-02  3.493e-02   4.8e-04  6.8e-05  5.6e+03  5.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   120 -7.69484e-05  8.980e-02  3.391e-02   4.6e-04  6.5e-05  5.8e+03  2.7e+02
   130 -8.40234e-05  7.188e-02  2.769e-02   3.7e-04  6.4e-05  6.0e+03  2.1e+02
   140 -9.23896e-05  5.630e-02  1.811e-02   2.9e-04  5.1e-05  6.3e+03  1.6e+02
   150 -9.36108e-05  5.444e-02  1.646e-02   2.8e-04  4.7e-05  6.5e+03  9.8e+01
   160 -9.46121e-05  5.262e-02  1.525e-02   2.7e-04  4.3e-05  6.7e+03  3.6e+02
   170 -9.52229e-05  5.113e-02  1.463e-02   2.6e-04  4.2e-05  6.9e+03  9.8e+01
   180 -9.67489e-05  4.684e-02  1.329e-02   2.4e-04  4.0e-05  7.1e+03  1.3e+02
   190 -1.01699e-04  3.675e-02  7.569e-03   1.9e-04  2.8e-05  7.3e+03  9.8e+01
   200 -1.01980e-04  3.635e-02  7.076e-03   1.9e-04  2.6e-05  7.5e+03  4.6e+02
   210 -1.01972e-04  3.605e-02  6.985e-03   1.9e-04  2.5e-05  7.7e+03  4.1e+02
   220 -1.01457e-04  3.182e-02  5.961e-03   1.6e-04  2.4e-05  7.8e+03  2.2e+02
   230 -1.00857e-04  2.840e-02  4.701e-03   1.5e-04  2.1e-05  8.0e+03  3.4e+02
   240 -1.00732e-04  2.816e-02  4.619e-03   1.4e-04  2.0e-05  8.2e+03  1.7e+02
