OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 105
npripri = 91
./trajdata100/train_heh+_6-311G.npy
Sizes of ptrain and pdot:
[(199996, 14, 14), (199996, 14, 14)]
Loss at truetheta:
8.084886735933431e-19
len(theta) = 38416
len(jac) = 39199216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 78398432 rows and 38416 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.942e+02  1.104e+05   1.0e+00  2.9e+00
     1  1.19198e-07  4.708e+01  2.334e+04   2.4e-01  8.5e-01  5.9e+02  1.0e+00
     2  2.22793e-07  1.152e+01  2.973e+02   5.9e-02  3.2e-02  8.0e+02  1.2e+00
     3  3.01150e-07  1.150e+01  2.924e+02   5.9e-02  3.1e-02  8.1e+02  5.5e+00
     4  1.22581e-05  8.683e+00  2.213e+02   4.5e-02  2.5e-02  1.0e+03  1.8e+01
     5  2.55291e-05  6.947e+00  9.352e+01   3.6e-02  1.1e-02  1.2e+03  1.2e+01
     6  2.67776e-05  6.803e+00  9.207e+01   3.5e-02  1.1e-02  1.2e+03  3.6e+01
     7  5.88994e-05  4.033e+00  4.102e+01   2.1e-02  7.6e-03  1.3e+03  1.2e+01
     8  5.89869e-05  4.024e+00  4.095e+01   2.1e-02  7.6e-03  1.3e+03  4.7e+01
     9  8.49103e-05  1.865e+00  1.683e+01   9.6e-03  6.1e-03  1.5e+03  1.8e+01
    10  8.49128e-05  1.862e+00  1.680e+01   9.6e-03  6.1e-03  1.5e+03  4.4e+01
    20  8.47405e-05  3.708e-01  9.467e-01   1.9e-03  1.3e-03  2.0e+03  6.7e+01
    30  8.56865e-05  3.231e-01  3.485e-01   1.7e-03  4.4e-04  2.4e+03  4.8e+01
    40  8.74832e-05  3.058e-01  2.080e-01   1.6e-03  2.4e-04  2.8e+03  4.9e+01
    50  8.98607e-05  2.905e-01  1.834e-01   1.5e-03  2.0e-04  3.1e+03  5.4e+01
    60  9.89361e-05  2.367e-01  1.552e-01   1.2e-03  1.9e-04  3.4e+03  2.1e+02
    70  1.19295e-04  1.419e-01  8.411e-02   7.3e-04  1.6e-04  3.7e+03  8.1e+01
    80  1.25663e-04  1.277e-01  4.907e-02   6.6e-04  9.8e-05  3.9e+03  8.1e+01
    90  1.27036e-04  1.249e-01  4.466e-02   6.4e-04  8.5e-05  4.2e+03  5.4e+02
   100  1.35284e-04  1.055e-01  3.876e-02   5.4e-04  8.3e-05  4.4e+03  1.3e+02
   110  1.52877e-04  7.452e-02  2.301e-02   3.8e-04  6.7e-05  4.6e+03  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   120  1.56757e-04  7.066e-02  1.838e-02   3.6e-04  5.4e-05  4.8e+03  5.0e+02
   130  1.61711e-04  6.482e-02  1.659e-02   3.3e-04  5.1e-05  5.0e+03  1.3e+02
   140  1.71154e-04  5.571e-02  1.274e-02   2.9e-04  4.4e-05  5.2e+03  1.3e+02
   150  1.75791e-04  5.245e-02  1.043e-02   2.7e-04  3.7e-05  5.4e+03  1.3e+02
   160  1.76289e-04  5.189e-02  1.023e-02   2.7e-04  3.5e-05  5.6e+03  6.6e+02
   170  1.78045e-04  4.917e-02  9.658e-03   2.5e-04  3.4e-05  5.7e+03  1.6e+02
   180  1.86221e-04  3.861e-02  6.367e-03   2.0e-04  2.8e-05  5.9e+03  1.3e+02
   190  1.85959e-04  3.827e-02  6.263e-03   2.0e-04  2.7e-05  6.1e+03  7.7e+02
   200  1.82832e-04  3.651e-02  5.946e-03   1.9e-04  2.6e-05  6.2e+03  1.4e+02
   210  1.65194e-04  2.911e-02  3.864e-03   1.5e-04  2.1e-05  6.3e+03  2.0e+02
   220  1.64484e-04  2.893e-02  3.792e-03   1.5e-04  2.0e-05  6.5e+03  9.8e+02
   230  1.62456e-04  2.849e-02  3.721e-03   1.5e-04  2.0e-05  6.7e+03  3.2e+02
   240  1.46326e-04  2.535e-02  3.156e-03   1.3e-04  1.8e-05  6.8e+03  1.3e+02
   250  1.34971e-04  2.359e-02  2.701e-03   1.2e-04  1.7e-05  6.9e+03  1.3e+02
   260  1.33846e-04  2.344e-02  2.667e-03   1.2e-04  1.6e-05  7.1e+03  1.3e+02
   270  1.19055e-04  2.158e-02  2.387e-03   1.1e-04  1.5e-05  7.2e+03  2.5e+02
   280  1.09582e-04  2.052e-02  2.191e-03   1.1e-04  1.5e-05  7.3e+03  1.7e+02
   290  1.05533e-04  1.980e-02  2.112e-03   1.0e-04  1.4e-05  7.5e+03  2.1e+02
   300  7.85152e-05  1.578e-02  1.486e-03   8.1e-05  1.2e-05  7.6e+03  1.6e+02
   310  7.72808e-05  1.563e-02  1.456e-03   8.0e-05  1.2e-05  7.7e+03  1.1e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   320  7.58198e-05  1.541e-02  1.431e-03   7.9e-05  1.2e-05  7.9e+03  6.4e+02
   330  6.19812e-05  1.358e-02  1.182e-03   7.0e-05  1.1e-05  8.0e+03  1.5e+02
   340  6.09454e-05  1.346e-02  1.163e-03   6.9e-05  1.1e-05  8.1e+03  7.5e+02
   350  5.89505e-05  1.320e-02  1.133e-03   6.8e-05  1.0e-05  8.2e+03  1.5e+02
   360  4.15612e-05  1.133e-02  8.370e-04   5.8e-05  8.9e-06  8.3e+03  1.5e+02
   370  4.08561e-05  1.126e-02  8.263e-04   5.8e-05  8.7e-06  8.4e+03  7.8e+02
   380  3.48688e-05  1.070e-02  7.509e-04   5.5e-05  8.2e-06  8.6e+03  3.1e+02
   390  2.61486e-05  1.002e-02  6.260e-04   5.2e-05  7.2e-06  8.7e+03  1.5e+02
   400  2.55897e-05  9.980e-03  6.171e-04   5.1e-05  7.0e-06  8.8e+03  1.6e+03
   410  2.12066e-05  9.369e-03  5.341e-04   4.8e-05  6.4e-06  8.9e+03  1.7e+02
   420  1.96219e-05  9.181e-03  5.005e-04   4.7e-05  6.1e-06  9.0e+03  1.7e+03
   430  1.95786e-05  9.090e-03  4.896e-04   4.7e-05  5.9e-06  9.1e+03  5.1e+02
   440  1.95995e-05  8.713e-03  4.388e-04   4.5e-05  5.5e-06  9.2e+03  3.2e+02
   450  1.96379e-05  8.565e-03  4.142e-04   4.4e-05  5.2e-06  9.3e+03  1.5e+02
   460  1.96948e-05  8.541e-03  4.105e-04   4.4e-05  5.1e-06  9.4e+03  1.7e+02
   470  2.12399e-05  8.314e-03  3.823e-04   4.3e-05  4.8e-06  9.5e+03  1.8e+02
   480  2.31211e-05  8.076e-03  3.457e-04   4.2e-05  4.4e-06  9.6e+03  1.4e+03
   490  2.31810e-05  8.070e-03  3.450e-04   4.2e-05  4.4e-06  9.7e+03  9.6e+02
   500  2.90532e-05  7.582e-03  2.845e-04   3.9e-05  3.8e-06  9.8e+03  2.1e+02
   510  2.93113e-05  7.563e-03  2.816e-04   3.9e-05  3.8e-06  9.9e+03  2.0e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   520  2.99030e-05  7.511e-03  2.757e-04   3.9e-05  3.7e-06  1.0e+04  6.2e+02
   530  3.33669e-05  7.239e-03  2.391e-04   3.7e-05  3.3e-06  1.0e+04  2.2e+02
   540  3.34488e-05  7.232e-03  2.381e-04   3.7e-05  3.2e-06  1.0e+04  1.9e+03
   550  3.37994e-05  7.185e-03  2.328e-04   3.7e-05  3.1e-06  1.0e+04  2.2e+02
   560  3.51460e-05  7.017e-03  2.111e-04   3.6e-05  2.9e-06  1.0e+04  1.1e+03
   570  3.52327e-05  6.984e-03  2.077e-04   3.6e-05  2.8e-06  1.0e+04  2.2e+02
   580  3.57046e-05  6.808e-03  1.868e-04   3.5e-05  2.6e-06  1.1e+04  2.2e+02
   590  3.57160e-05  6.801e-03  1.859e-04   3.5e-05  2.6e-06  1.1e+04  3.1e+03
   600  3.56155e-05  6.774e-03  1.835e-04   3.5e-05  2.5e-06  1.1e+04  2.2e+02
   610  3.49525e-05  6.617e-03  1.681e-04   3.4e-05  2.3e-06  1.1e+04  2.2e+02
   620  3.46238e-05  6.551e-03  1.604e-04   3.4e-05  2.2e-06  1.1e+04  2.2e+02
   630  3.45661e-05  6.545e-03  1.598e-04   3.4e-05  2.2e-06  1.1e+04  1.6e+03
   640  3.38597e-05  6.498e-03  1.556e-04   3.3e-05  2.2e-06  1.1e+04  3.1e+02
   650  3.26880e-05  6.425e-03  1.483e-04   3.3e-05  2.1e-06  1.1e+04  6.2e+02
   660  3.22628e-05  6.401e-03  1.461e-04   3.3e-05  2.0e-06  1.1e+04  7.3e+02
   670  3.10244e-05  6.338e-03  1.399e-04   3.3e-05  1.9e-06  1.1e+04  6.1e+02
   680  3.08664e-05  6.330e-03  1.391e-04   3.3e-05  1.9e-06  1.1e+04  2.2e+02
   690  3.02522e-05  6.300e-03  1.367e-04   3.2e-05  1.9e-06  1.2e+04  2.2e+02
   700  2.88265e-05  6.234e-03  1.309e-04   3.2e-05  1.8e-06  1.2e+04  5.8e+02
   710  2.84837e-05  6.219e-03  1.295e-04   3.2e-05  1.8e-06  1.2e+04  1.1e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   720  2.70764e-05  6.156e-03  1.246e-04   3.2e-05  1.7e-06  1.2e+04  2.2e+02
   730  2.52276e-05  6.079e-03  1.179e-04   3.1e-05  1.6e-06  1.2e+04  1.3e+03
   740  2.51238e-05  6.075e-03  1.175e-04   3.1e-05  1.6e-06  1.2e+04  1.3e+03
   750  2.35113e-05  6.013e-03  1.129e-04   3.1e-05  1.6e-06  1.2e+04  3.7e+02
   760  2.18538e-05  5.954e-03  1.079e-04   3.1e-05  1.5e-06  1.2e+04  2.2e+02
   770  2.17014e-05  5.949e-03  1.074e-04   3.1e-05  1.5e-06  1.2e+04  5.9e+02
   780  2.11256e-05  5.928e-03  1.060e-04   3.1e-05  1.5e-06  1.2e+04  4.0e+02
   790  1.91910e-05  5.860e-03  1.012e-04   3.0e-05  1.4e-06  1.2e+04  2.2e+02
   800  1.84534e-05  5.835e-03  9.924e-05   3.0e-05  1.4e-06  1.2e+04  2.5e+03
   810  1.80598e-05  5.823e-03  9.851e-05   3.0e-05  1.4e-06  1.3e+04  5.0e+02
   820  1.55432e-05  5.751e-03  9.372e-05   3.0e-05  1.3e-06  1.3e+04  5.4e+02
   830  1.53950e-05  5.747e-03  9.349e-05   3.0e-05  1.3e-06  1.3e+04  9.0e+02
   840  1.25923e-05  5.679e-03  8.939e-05   2.9e-05  1.2e-06  1.3e+04  2.2e+02
   850  1.20533e-05  5.667e-03  8.859e-05   2.9e-05  1.2e-06  1.3e+04  3.7e+02
   860  8.19717e-06  5.595e-03  8.466e-05   2.9e-05  1.2e-06  1.3e+04  3.6e+02
   870  6.79523e-06  5.570e-03  8.319e-05   2.9e-05  1.2e-06  1.3e+04  3.9e+03
   880  6.66881e-06  5.568e-03  8.310e-05   2.9e-05  1.1e-06  1.3e+04  2.2e+02
   890  3.82344e-06  5.531e-03  8.138e-05   2.8e-05  1.1e-06  1.3e+04  8.9e+02
   900  1.21488e-07  5.484e-03  7.909e-05   2.8e-05  1.1e-06  1.3e+04  3.9e+03
   910 -4.10340e-07  5.478e-03  7.883e-05   2.8e-05  1.1e-06  1.3e+04  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   920 -7.28879e-06  5.401e-03  7.547e-05   2.8e-05  1.0e-06  1.3e+04  2.2e+02
   930 -7.54768e-06  5.398e-03  7.535e-05   2.8e-05  1.0e-06  1.3e+04  3.6e+03
   940 -7.78752e-06  5.395e-03  7.525e-05   2.8e-05  1.0e-06  1.3e+04  1.8e+03
   950 -1.16613e-05  5.355e-03  7.370e-05   2.8e-05  1.0e-06  1.4e+04  3.7e+02
   960 -1.22153e-05  5.349e-03  7.348e-05   2.8e-05  1.0e-06  1.4e+04  2.3e+03
   970 -1.97582e-05  5.275e-03  7.079e-05   2.7e-05  9.8e-07  1.4e+04  5.4e+02
   980 -2.00149e-05  5.272e-03  7.070e-05   2.7e-05  9.7e-07  1.4e+04  4.5e+02
   990 -2.25234e-05  5.248e-03  6.995e-05   2.7e-05  9.6e-07  1.4e+04  1.2e+03
  1000 -2.78467e-05  5.198e-03  6.835e-05   2.7e-05  9.5e-07  1.4e+04  2.5e+02
  1010 -2.97205e-05  5.181e-03  6.778e-05   2.7e-05  9.4e-07  1.4e+04  2.2e+02
  1020 -3.18064e-05  5.162e-03  6.721e-05   2.7e-05  9.3e-07  1.4e+04  2.2e+02
  1030 -3.45883e-05  5.137e-03  6.644e-05   2.6e-05  9.2e-07  1.4e+04  1.4e+03
  1040 -3.48514e-05  5.135e-03  6.637e-05   2.6e-05  9.1e-07  1.4e+04  2.2e+02
  1050 -3.60604e-05  5.124e-03  6.608e-05   2.6e-05  9.0e-07  1.4e+04  1.4e+03
  1060 -4.39583e-05  5.056e-03  6.416e-05   2.6e-05  8.9e-07  1.4e+04  8.0e+02
  1070 -4.60877e-05  5.038e-03  6.364e-05   2.6e-05  8.8e-07  1.4e+04  2.0e+03
  1080 -4.64233e-05  5.035e-03  6.356e-05   2.6e-05  8.7e-07  1.4e+04  2.8e+02
  1090 -4.92491e-05  5.011e-03  6.298e-05   2.6e-05  8.7e-07  1.5e+04  8.8e+02
  1100 -5.88576e-05  4.935e-03  6.096e-05   2.5e-05  8.5e-07  1.5e+04  8.1e+02
  1110 -5.90942e-05  4.933e-03  6.091e-05   2.5e-05  8.4e-07  1.5e+04  2.4e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1120 -6.68911e-05  4.874e-03  5.942e-05   2.5e-05  8.3e-07  1.5e+04  5.6e+02
  1130 -6.94736e-05  4.855e-03  5.892e-05   2.5e-05  8.2e-07  1.5e+04  1.9e+03
  1140 -6.97748e-05  4.853e-03  5.887e-05   2.5e-05  8.2e-07  1.5e+04  1.9e+03
  1150 -7.26144e-05  4.832e-03  5.839e-05   2.5e-05  8.1e-07  1.5e+04  2.7e+02
  1160 -8.24598e-05  4.764e-03  5.670e-05   2.5e-05  7.9e-07  1.5e+04  3.3e+03
  1170 -8.27475e-05  4.762e-03  5.665e-05   2.5e-05  7.9e-07  1.5e+04  5.0e+02
  1180 -8.87551e-05  4.723e-03  5.573e-05   2.4e-05  7.8e-07  1.5e+04  2.2e+02
  1190 -1.00053e-04  4.652e-03  5.396e-05   2.4e-05  7.6e-07  1.5e+04  1.2e+03
  1200 -1.00289e-04  4.650e-03  5.393e-05   2.4e-05  7.6e-07  1.5e+04  4.0e+03
  1210 -1.11241e-04  4.585e-03  5.242e-05   2.4e-05  7.5e-07  1.5e+04  2.2e+02
  1220 -1.13601e-04  4.572e-03  5.209e-05   2.4e-05  7.4e-07  1.5e+04  7.4e+02
  1230 -1.14664e-04  4.566e-03  5.195e-05   2.4e-05  7.4e-07  1.5e+04  1.0e+03
  1240 -1.19555e-04  4.538e-03  5.130e-05   2.3e-05  7.3e-07  1.5e+04  1.4e+03
  1250 -1.20652e-04  4.532e-03  5.115e-05   2.3e-05  7.3e-07  1.6e+04  2.2e+02
  1260 -1.22873e-04  4.520e-03  5.089e-05   2.3e-05  7.2e-07  1.6e+04  8.5e+02
  1270 -1.33515e-04  4.464e-03  4.960e-05   2.3e-05  7.1e-07  1.6e+04  7.0e+02
  1280 -1.35929e-04  4.451e-03  4.931e-05   2.3e-05  7.0e-07  1.6e+04  7.4e+02
  1290 -1.43317e-04  4.414e-03  4.849e-05   2.3e-05  7.0e-07  1.6e+04  2.4e+02
  1300 -1.47997e-04  4.390e-03  4.796e-05   2.3e-05  6.9e-07  1.6e+04  3.6e+03
  1310 -1.49282e-04  4.384e-03  4.783e-05   2.3e-05  6.9e-07  1.6e+04  1.3e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1320 -1.62762e-04  4.320e-03  4.642e-05   2.2e-05  6.7e-07  1.6e+04  2.2e+02
  1330 -1.64339e-04  4.312e-03  4.626e-05   2.2e-05  6.7e-07  1.6e+04  1.2e+03
  1340 -1.64836e-04  4.310e-03  4.621e-05   2.2e-05  6.7e-07  1.6e+04  2.7e+02
  1350 -1.76021e-04  4.259e-03  4.511e-05   2.2e-05  6.6e-07  1.6e+04  2.2e+02
  1360 -1.80531e-04  4.239e-03  4.466e-05   2.2e-05  6.5e-07  1.6e+04  5.0e+03
  1370 -1.84465e-04  4.222e-03  4.429e-05   2.2e-05  6.4e-07  1.6e+04  9.3e+02
  1380 -1.91275e-04  4.193e-03  4.365e-05   2.2e-05  6.4e-07  1.6e+04  2.2e+02
  1390 -1.94082e-04  4.181e-03  4.338e-05   2.2e-05  6.3e-07  1.6e+04  5.9e+03
