OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 1081
npripri = 1035
./trajdata100/train_c2h4_6-31pgs.npy
Sizes of ptrain and pdot:
[(20000, 46, 46), (20000, 46, 46)]
Loss at truetheta:
2.711105145445666e-13
len(theta) = 4477456
len(jac) = 42320000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 84640000 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.024e+03  2.990e+05   1.0e+00  2.9e-01
     1  9.61734e-04  5.388e+02  1.055e+05   5.3e-01  5.7e-01  3.4e+02  1.0e+00
     2  2.25553e-03  3.395e+02  5.557e+04   3.3e-01  3.6e-01  4.5e+02  1.5e+00
     3  3.62325e-03  2.324e+02  2.885e+04   2.3e-01  2.2e-01  5.6e+02  1.5e+00
     4  4.87731e-03  1.823e+02  1.853e+04   1.8e-01  1.6e-01  6.2e+02  1.8e+00
     5  6.13792e-03  1.505e+02  1.320e+04   1.5e-01  1.3e-01  6.9e+02  2.0e+00
     6  7.58364e-03  1.248e+02  9.666e+03   1.2e-01  1.0e-01  7.5e+02  2.2e+00
     7  8.92176e-03  1.071e+02  7.457e+03   1.0e-01  8.6e-02  8.1e+02  2.2e+00
     8  1.02694e-02  9.257e+01  5.998e+03   9.0e-02  7.5e-02  8.6e+02  2.6e+00
     9  1.18895e-02  7.808e+01  4.606e+03   7.6e-02  6.4e-02  9.2e+02  2.5e+00
    10  1.30891e-02  6.908e+01  3.724e+03   6.7e-02  5.6e-02  9.6e+02  2.5e+00
    20  1.80710e-02  3.529e+01  8.907e+02   3.4e-02  1.9e-02  1.4e+03  4.1e+00
    30  1.77508e-02  2.258e+01  3.815e+02   2.2e-02  1.0e-02  1.6e+03  4.3e+00
    40  1.79945e-02  1.752e+01  2.209e+02   1.7e-02  6.6e-03  1.9e+03  5.2e+00
    50  1.80133e-02  1.401e+01  1.449e+02   1.4e-02  4.9e-03  2.1e+03  6.2e+00
    60  1.81504e-02  1.140e+01  1.015e+02   1.1e-02  3.8e-03  2.3e+03  6.1e+00
    70  1.82216e-02  9.604e+00  7.271e+01   9.4e-03  3.0e-03  2.5e+03  8.6e+00
    80  1.83357e-02  8.313e+00  5.579e+01   8.1e-03  2.5e-03  2.7e+03  7.3e+00
    90  1.84292e-02  7.243e+00  4.312e+01   7.1e-03  2.1e-03  2.8e+03  7.5e+00
   100  1.85273e-02  6.486e+00  3.482e+01   6.3e-03  1.8e-03  3.0e+03  9.3e+00
   110  1.86160e-02  5.800e+00  2.812e+01   5.7e-03  1.5e-03  3.1e+03  7.0e+00
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   120  1.86997e-02  5.312e+00  2.365e+01   5.2e-03  1.4e-03  3.3e+03  9.7e+00
   130  1.87759e-02  4.872e+00  2.011e+01   4.8e-03  1.2e-03  3.4e+03  1.0e+01
   140  1.88613e-02  4.455e+00  1.692e+01   4.4e-03  1.1e-03  3.5e+03  1.1e+01
   150  1.89270e-02  4.151e+00  1.476e+01   4.1e-03  9.7e-04  3.7e+03  1.0e+01
   160  1.89979e-02  3.858e+00  1.283e+01   3.8e-03  8.8e-04  3.8e+03  1.2e+01
   170  1.90532e-02  3.625e+00  1.138e+01   3.5e-03  8.1e-04  3.9e+03  1.3e+01
   180  1.91131e-02  3.380e+00  9.965e+00   3.3e-03  7.4e-04  4.0e+03  1.1e+01
   190  1.91601e-02  3.184e+00  8.897e+00   3.1e-03  6.8e-04  4.1e+03  1.2e+01
