OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:41:00.0
None
Size of p_train:
(20000, 46, 46)
len(theta) = 4477456
len(jac) = 42311536
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 84623072 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  2.763e+03  3.631e+05   1.0e+00  4.8e-02
     1  1.09575e-01  1.603e+03  6.001e+04   5.8e-01  2.3e-01  1.6e+02  1.0e+00
     2  1.25560e-01  1.560e+03  3.123e+04   5.6e-01  8.8e-02  2.3e+02  1.0e+00
     3  1.42689e-01  1.535e+03  1.744e+04   5.6e-01  4.0e-02  2.8e+02  1.6e+00
     4  1.49901e-01  1.528e+03  1.094e+04   5.5e-01  2.2e-02  3.3e+02  1.4e+00
     5  1.52438e-01  1.524e+03  6.879e+03   5.5e-01  1.2e-02  3.8e+02  1.7e+00
     6  1.52495e-01  1.523e+03  4.602e+03   5.5e-01  7.3e-03  4.2e+02  1.5e+00
     7  1.51641e-01  1.522e+03  3.365e+03   5.5e-01  4.9e-03  4.5e+02  1.9e+00
     8  1.51244e-01  1.521e+03  2.748e+03   5.5e-01  3.8e-03  4.8e+02  2.2e+00
     9  1.51436e-01  1.521e+03  2.330e+03   5.5e-01  3.0e-03  5.1e+02  2.8e+00
    10  1.52124e-01  1.521e+03  2.104e+03   5.5e-01  2.6e-03  5.3e+02  3.2e+00
    20  1.86413e-01  1.515e+03  1.297e+03   5.5e-01  1.2e-03  7.3e+02  5.0e+00
    30  2.33261e-01  1.511e+03  7.840e+02   5.5e-01  5.8e-04  9.0e+02  7.0e+00
    40  2.63048e-01  1.509e+03  6.089e+02   5.5e-01  3.9e-04  1.0e+03  6.3e+00
    50  2.89425e-01  1.507e+03  4.924e+02   5.5e-01  2.8e-04  1.2e+03  7.4e+00
    60  3.14944e-01  1.506e+03  4.090e+02   5.4e-01  2.2e-04  1.3e+03  9.2e+00
    70  3.39910e-01  1.504e+03  3.477e+02   5.4e-01  1.7e-04  1.4e+03  8.5e+00
    80  3.62948e-01  1.503e+03  3.011e+02   5.4e-01  1.4e-04  1.5e+03  9.1e+00
    90  3.84853e-01  1.502e+03  2.625e+02   5.4e-01  1.1e-04  1.5e+03  1.1e+01
   100  4.05324e-01  1.502e+03  2.310e+02   5.4e-01  9.4e-05  1.6e+03  9.0e+00
   110  4.22340e-01  1.501e+03  2.071e+02   5.4e-01  8.1e-05  1.7e+03  1.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   120  4.40503e-01  1.500e+03  1.859e+02   5.4e-01  7.0e-05  1.8e+03  1.1e+01
   130  4.57668e-01  1.500e+03  1.684e+02   5.4e-01  6.1e-05  1.9e+03  1.1e+01
   140  4.73416e-01  1.499e+03  1.538e+02   5.4e-01  5.3e-05  1.9e+03  1.3e+01
   150  4.88722e-01  1.499e+03  1.407e+02   5.4e-01  4.7e-05  2.0e+03  1.2e+01
   160  5.01605e-01  1.499e+03  1.302e+02   5.4e-01  4.2e-05  2.1e+03  1.3e+01
   170  5.15026e-01  1.498e+03  1.201e+02   5.4e-01  3.8e-05  2.1e+03  1.3e+01
   180  5.26890e-01  1.498e+03  1.118e+02   5.4e-01  3.4e-05  2.2e+03  1.3e+01
   190  5.38720e-01  1.498e+03  1.042e+02   5.4e-01  3.1e-05  2.2e+03  1.4e+01
   200  5.49641e-01  1.498e+03  9.768e+01   5.4e-01  2.8e-05  2.3e+03  1.4e+01
   210  5.60200e-01  1.497e+03  9.185e+01   5.4e-01  2.6e-05  2.4e+03  1.4e+01
   220  5.71462e-01  1.497e+03  8.622e+01   5.4e-01  2.4e-05  2.4e+03  1.5e+01
   230  5.82636e-01  1.497e+03  8.134e+01   5.4e-01  2.2e-05  2.5e+03  1.5e+01
   240  5.94202e-01  1.497e+03  7.705e+01   5.4e-01  2.0e-05  2.5e+03  1.4e+01
   250  6.06690e-01  1.497e+03  7.303e+01   5.4e-01  1.9e-05  2.6e+03  1.5e+01
   260  6.19273e-01  1.497e+03  6.938e+01   5.4e-01  1.8e-05  2.6e+03  1.7e+01
   270  6.32135e-01  1.496e+03  6.604e+01   5.4e-01  1.7e-05  2.7e+03  1.6e+01
   280  6.45475e-01  1.496e+03  6.289e+01   5.4e-01  1.6e-05  2.7e+03  1.6e+01
   290  6.58294e-01  1.496e+03  6.013e+01   5.4e-01  1.5e-05  2.8e+03  1.8e+01
   300  6.71343e-01  1.496e+03  5.748e+01   5.4e-01  1.4e-05  2.8e+03  1.8e+01
   310  6.82767e-01  1.496e+03  5.525e+01   5.4e-01  1.3e-05  2.9e+03  1.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   320  6.95032e-01  1.496e+03  5.291e+01   5.4e-01  1.2e-05  2.9e+03  1.8e+01
   330  7.05911e-01  1.496e+03  5.087e+01   5.4e-01  1.2e-05  2.9e+03  1.7e+01
   340  7.15989e-01  1.496e+03  4.903e+01   5.4e-01  1.1e-05  3.0e+03  1.7e+01
   350  7.25729e-01  1.496e+03  4.729e+01   5.4e-01  1.0e-05  3.0e+03  1.9e+01
   360  7.35072e-01  1.495e+03  4.565e+01   5.4e-01  9.9e-06  3.1e+03  2.1e+01
   370  7.44071e-01  1.495e+03  4.408e+01   5.4e-01  9.5e-06  3.1e+03  2.0e+01
   380  7.52106e-01  1.495e+03  4.271e+01   5.4e-01  9.0e-06  3.2e+03  2.0e+01
   390  7.59852e-01  1.495e+03  4.140e+01   5.4e-01  8.7e-06  3.2e+03  2.2e+01
   400  7.67357e-01  1.495e+03  4.016e+01   5.4e-01  8.3e-06  3.2e+03  2.1e+01
   410  7.74200e-01  1.495e+03  3.903e+01   5.4e-01  8.0e-06  3.3e+03  2.1e+01
   420  7.80750e-01  1.495e+03  3.795e+01   5.4e-01  7.6e-06  3.3e+03  2.2e+01
   430  7.87297e-01  1.495e+03  3.689e+01   5.4e-01  7.3e-06  3.4e+03  2.1e+01
   440  7.93565e-01  1.495e+03  3.592e+01   5.4e-01  7.1e-06  3.4e+03  2.1e+01
   450  7.99888e-01  1.495e+03  3.497e+01   5.4e-01  6.8e-06  3.4e+03  2.3e+01
   460  8.05517e-01  1.495e+03  3.417e+01   5.4e-01  6.6e-06  3.5e+03  2.1e+01
