OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.19
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.26.4
SciPy Version                : 1.13.0
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
./trajdata100/train_lih_6-31g.npy
Sizes of ptrain and pdot:
[(199996, 11, 11), (199996, 11, 11)]
Loss at truetheta:
1.5330279030795865e-18
len(theta) = 2211
len(jac) = 24199516
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 48399032 rows and 2211 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   200000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  3.483e+02  2.506e+05   1.0e+00  2.1e+00
     1 -2.12361e-04  2.273e+02  1.148e+05   6.5e-01  5.4e-01  9.3e+02  1.0e+00
     2 -5.08085e-04  1.357e+02  5.164e+04   3.9e-01  3.0e-01  1.3e+03  1.6e+00
     3 -6.04144e-04  1.055e+02  3.313e+04   3.0e-01  2.1e-01  1.5e+03  1.7e+00
     4 -6.72837e-04  8.385e+01  2.123e+04   2.4e-01  1.5e-01  1.7e+03  1.9e+00
     5 -7.33141e-04  6.997e+01  1.478e+04   2.0e-01  1.1e-01  1.9e+03  2.2e+00
     6 -7.97346e-04  6.087e+01  1.153e+04   1.7e-01  9.3e-02  2.0e+03  2.5e+00
     7 -8.79709e-04  5.337e+01  8.920e+03   1.5e-01  7.5e-02  2.2e+03  2.3e+00
     8 -1.02512e-03  4.452e+01  6.815e+03   1.3e-01  6.5e-02  2.3e+03  3.4e+00
     9 -1.13636e-03  3.942e+01  5.188e+03   1.1e-01  5.3e-02  2.5e+03  2.2e+00
    10 -1.21696e-03  3.605e+01  3.976e+03   1.0e-01  4.2e-02  2.6e+03  2.6e+00
    20 -1.21182e-03  2.116e+01  1.109e+03   6.1e-02  1.4e-02  3.6e+03  3.3e+00
    30 -1.29050e-03  1.276e+01  4.588e+02   3.7e-02  8.5e-03  4.2e+03  6.1e+00
    40 -1.15843e-03  8.258e+00  2.122e+02   2.4e-02  5.6e-03  4.6e+03  9.0e+00
    50 -1.01905e-03  6.413e+00  1.330e+02   1.8e-02  4.0e-03  5.2e+03  1.2e+01
    60 -8.82090e-04  5.044e+00  8.828e+01   1.4e-02  3.0e-03  5.7e+03  1.2e+01
    70 -7.91372e-04  4.118e+00  5.756e+01   1.2e-02  2.3e-03  6.1e+03  7.0e+00
    80 -7.47276e-04  3.637e+00  4.321e+01   1.0e-02  1.8e-03  6.5e+03  1.1e+01
    90 -7.45346e-04  3.208e+00  3.406e+01   9.2e-03  1.5e-03  6.9e+03  1.7e+01
   100 -7.88165e-04  2.796e+00  2.700e+01   8.0e-03  1.3e-03  7.3e+03  1.7e+01
   110 -8.57242e-04  2.452e+00  2.165e+01   7.0e-03  1.2e-03  7.6e+03  1.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   120 -9.56112e-04  2.158e+00  1.737e+01   6.2e-03  1.0e-03  7.9e+03  1.4e+01
   130 -1.07511e-03  1.933e+00  1.406e+01   5.5e-03  8.8e-04  8.2e+03  9.8e+00
   140 -1.18998e-03  1.784e+00  1.174e+01   5.1e-03  7.7e-04  8.6e+03  1.4e+01
   150 -1.29066e-03  1.684e+00  1.033e+01   4.8e-03  6.9e-04  8.9e+03  2.7e+01
   160 -1.40562e-03  1.586e+00  9.100e+00   4.6e-03  6.3e-04  9.2e+03  1.5e+01
   170 -1.51817e-03  1.497e+00  8.131e+00   4.3e-03  5.7e-04  9.5e+03  3.8e+01
   180 -1.61865e-03  1.414e+00  7.398e+00   4.1e-03  5.4e-04  9.7e+03  1.4e+01
   190 -1.74544e-03  1.303e+00  6.578e+00   3.7e-03  5.1e-04  1.0e+04  3.5e+01
   200 -1.88340e-03  1.178e+00  5.689e+00   3.4e-03  4.7e-04  1.0e+04  3.1e+01
   210 -1.95422e-03  1.114e+00  5.205e+00   3.2e-03  4.5e-04  1.0e+04  1.1e+01
   220 -2.01509e-03  1.056e+00  4.791e+00   3.0e-03  4.2e-04  1.1e+04  3.0e+01
   230 -2.09665e-03  9.758e-01  4.276e+00   2.8e-03  4.0e-04  1.1e+04  2.8e+01
   240 -2.17227e-03  9.062e-01  3.844e+00   2.6e-03  3.8e-04  1.1e+04  1.8e+01
   250 -2.24820e-03  8.469e-01  3.502e+00   2.4e-03  3.6e-04  1.1e+04  2.3e+01
   260 -2.33130e-03  7.967e-01  3.248e+00   2.3e-03  3.5e-04  1.2e+04  2.1e+01
   270 -2.44723e-03  7.434e-01  2.994e+00   2.1e-03  3.4e-04  1.2e+04  1.9e+01
   280 -2.65101e-03  6.739e-01  2.648e+00   1.9e-03  3.2e-04  1.2e+04  1.4e+01
   290 -2.84723e-03  6.257e-01  2.377e+00   1.8e-03  3.1e-04  1.2e+04  1.1e+01
