OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.19
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.26.4
SciPy Version                : 1.13.0
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-80GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:03:00.0
None
./trajdata100/train_c2h4_sto-3g.npy
Sizes of ptrain and pdot:
[(199996, 14, 14), (199996, 14, 14)]
Loss at truetheta:
1.4788793435962333e-13
len(theta) = 5565
len(jac) = 39199216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 78398432 rows and 5565 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   200000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.721e+03  5.950e+06   1.0e+00  2.0e+00
     1  1.16500e-04  5.919e+02  5.082e+05   3.4e-01  2.3e-01  3.7e+03  1.0e+00
     2  1.15606e-04  5.309e+02  4.513e+05   3.1e-01  2.2e-01  3.9e+03  3.1e+00
     3  6.19828e-05  1.993e+02  9.233e+04   1.2e-01  8.8e-02  5.3e+03  2.9e+00
     4  7.56102e-05  1.952e+02  8.598e+04   1.1e-01  8.1e-02  5.4e+03  3.1e+00
     5  3.09562e-04  1.413e+02  5.849e+04   8.2e-02  6.4e-02  6.4e+03  5.8e+00
     6  3.45738e-04  1.337e+02  5.478e+04   7.8e-02  6.2e-02  6.6e+03  4.2e+00
     7  5.28425e-04  9.806e+01  3.846e+04   5.7e-02  5.3e-02  7.5e+03  4.2e+00
     8  6.31550e-04  7.671e+01  2.933e+04   4.5e-02  5.1e-02  7.6e+03  5.3e+00
     9  7.19963e-04  6.405e+01  1.839e+04   3.7e-02  3.5e-02  8.3e+03  4.2e+00
    10  7.26147e-04  5.701e+01  1.589e+04   3.3e-02  3.3e-02  8.4e+03  8.0e+00
    20  5.00333e-04  2.621e+01  2.695e+03   1.5e-02  8.7e-03  1.2e+04  1.3e+01
    30  4.90384e-04  1.776e+01  1.001e+03   1.0e-02  3.9e-03  1.4e+04  2.3e+01
    40  4.54330e-04  1.310e+01  5.474e+02   7.6e-03  2.6e-03  1.6e+04  1.0e+01
    50  4.54639e-04  1.102e+01  3.820e+02   6.4e-03  1.9e-03  1.8e+04  2.2e+01
    60  4.77091e-04  9.174e+00  2.657e+02   5.3e-03  1.5e-03  2.0e+04  1.2e+01
