OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 1830
npripri = 1770
Size of p_train:
(20000, 60, 60)
Loss at truetheta:
10634175.21655595
len(theta) = 12960000
len(jac) = 71985600
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 143971200 rows and 12960000 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  4.139e+03  2.348e+06   1.0e+00  1.4e-01
     1  3.06230e-03  2.967e+03  8.858e+05   7.2e-01  3.7e-01  8.1e+02  1.0e+00
     2  8.10235e-03  2.462e+03  4.498e+05   5.9e-01  1.8e-01  1.0e+03  1.6e+00
     3  1.10348e-02  2.313e+03  2.904e+05   5.6e-01  9.9e-02  1.3e+03  1.6e+00
     4  1.37454e-02  2.201e+03  2.127e+05   5.3e-01  6.7e-02  1.4e+03  2.2e+00
     5  1.58777e-02  2.123e+03  1.599e+05   5.1e-01  4.7e-02  1.6e+03  2.2e+00
     6  1.74483e-02  2.066e+03  1.187e+05   5.0e-01  3.3e-02  1.8e+03  2.3e+00
     7  1.84135e-02  2.034e+03  8.731e+04   4.9e-01  2.2e-02  1.9e+03  2.1e+00
     8  1.89830e-02  2.016e+03  6.649e+04   4.9e-01  1.6e-02  2.0e+03  2.3e+00
     9  1.95382e-02  2.005e+03  5.267e+04   4.8e-01  1.2e-02  2.2e+03  2.5e+00
    10  2.05292e-02  1.997e+03  4.241e+04   4.8e-01  9.4e-03  2.3e+03  2.6e+00
    20  8.07880e-02  1.948e+03  2.109e+04   4.7e-01  3.4e-03  3.2e+03  5.1e+00
    30  1.60060e-01  1.911e+03  1.426e+04   4.6e-01  1.9e-03  3.9e+03  7.2e+00
    40  2.37345e-01  1.881e+03  1.014e+04   4.5e-01  1.2e-03  4.5e+03  8.1e+00
    50  2.73114e-01  1.862e+03  8.072e+03   4.5e-01  8.6e-04  5.0e+03  9.3e+00
    60  2.80372e-01  1.847e+03  6.721e+03   4.5e-01  6.6e-04  5.5e+03  9.5e+00
    70  2.71339e-01  1.832e+03  5.674e+03   4.4e-01  5.2e-04  5.9e+03  9.9e+00
