OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.19
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.26.4
SciPy Version                : 1.13.0
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:03:00.0
None
nprime = 105
npripri = 91
./trajdata100/train_heh+_6-311G.npy
Sizes of ptrain and pdot:
[(199996, 14, 14), (199996, 14, 14)]
Loss at truetheta:
8.316826620295712e-19
len(theta) = 38416
len(jac) = 39199216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 78398432 rows and 38416 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.942e+02  1.104e+05   1.0e+00  2.9e+00
     1  1.19198e-07  4.708e+01  2.334e+04   2.4e-01  8.5e-01  5.9e+02  1.0e+00
     2  2.22793e-07  1.152e+01  2.973e+02   5.9e-02  3.2e-02  8.0e+02  1.2e+00
     3  3.01150e-07  1.150e+01  2.924e+02   5.9e-02  3.1e-02  8.1e+02  5.5e+00
     4  1.22581e-05  8.683e+00  2.213e+02   4.5e-02  2.5e-02  1.0e+03  1.8e+01
     5  2.55291e-05  6.947e+00  9.352e+01   3.6e-02  1.1e-02  1.2e+03  1.2e+01
     6  2.67776e-05  6.803e+00  9.207e+01   3.5e-02  1.1e-02  1.2e+03  3.6e+01
     7  5.88994e-05  4.033e+00  4.102e+01   2.1e-02  7.6e-03  1.3e+03  1.2e+01
     8  5.89869e-05  4.024e+00  4.095e+01   2.1e-02  7.6e-03  1.3e+03  4.7e+01
     9  8.49103e-05  1.865e+00  1.683e+01   9.6e-03  6.1e-03  1.5e+03  1.8e+01
    10  8.49128e-05  1.862e+00  1.680e+01   9.6e-03  6.1e-03  1.5e+03  4.4e+01
    20  8.47469e-05  3.696e-01  9.205e-01   1.9e-03  1.2e-03  2.0e+03  6.7e+01
    30  8.56865e-05  3.231e-01  3.485e-01   1.7e-03  4.5e-04  2.4e+03  4.8e+01
    40  8.74946e-05  3.057e-01  2.078e-01   1.6e-03  2.4e-04  2.8e+03  4.9e+01
    50  8.98607e-05  2.905e-01  1.834e-01   1.5e-03  2.0e-04  3.1e+03  1.4e+02
    60  9.94290e-05  2.339e-01  1.537e-01   1.2e-03  1.9e-04  3.4e+03  2.0e+02
    70  1.19399e-04  1.416e-01  8.362e-02   7.3e-04  1.6e-04  3.7e+03  8.1e+01
    80  1.25663e-04  1.277e-01  4.907e-02   6.6e-04  9.8e-05  3.9e+03  8.1e+01
    90  1.27154e-04  1.246e-01  4.454e-02   6.4e-04  8.5e-05  4.2e+03  6.6e+02
   100  1.40775e-04  9.391e-02  3.457e-02   4.8e-04  8.4e-05  4.4e+03  1.9e+02
   110  1.53457e-04  7.387e-02  2.233e-02   3.8e-04  6.6e-05  4.6e+03  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   120  1.56748e-04  7.067e-02  1.838e-02   3.6e-04  5.4e-05  4.8e+03  8.7e+02
   130  1.61537e-04  6.501e-02  1.665e-02   3.3e-04  5.1e-05  5.0e+03  2.6e+02
   140  1.71739e-04  5.525e-02  1.247e-02   2.8e-04  4.3e-05  5.2e+03  1.2e+02
   150  1.75811e-04  5.244e-02  1.042e-02   2.7e-04  3.7e-05  5.4e+03  4.5e+02
   160  1.76320e-04  5.185e-02  1.022e-02   2.7e-04  3.5e-05  5.6e+03  3.8e+02
   170  1.78123e-04  4.905e-02  9.632e-03   2.5e-04  3.4e-05  5.7e+03  1.2e+02
   180  1.86221e-04  3.861e-02  6.367e-03   2.0e-04  2.8e-05  5.9e+03  1.2e+02
   190  1.85898e-04  3.823e-02  6.256e-03   2.0e-04  2.7e-05  6.1e+03  7.5e+02
   200  1.74594e-04  3.250e-02  5.071e-03   1.7e-04  2.5e-05  6.2e+03  2.1e+02
   210  1.65136e-04  2.910e-02  3.855e-03   1.5e-04  2.1e-05  6.3e+03  2.3e+02
   220  1.64465e-04  2.893e-02  3.791e-03   1.5e-04  2.0e-05  6.5e+03  8.9e+02
   230  1.62464e-04  2.849e-02  3.721e-03   1.5e-04  2.0e-05  6.7e+03  2.6e+02
   240  1.41878e-04  2.461e-02  2.983e-03   1.3e-04  1.8e-05  6.8e+03  1.6e+02
   250  1.34892e-04  2.358e-02  2.698e-03   1.2e-04  1.7e-05  6.9e+03  1.1e+03
   260  1.33691e-04  2.342e-02  2.664e-03   1.2e-04  1.6e-05  7.1e+03  1.2e+02
   270  1.20208e-04  2.171e-02  2.410e-03   1.1e-04  1.5e-05  7.2e+03  2.3e+02
   280  1.09580e-04  2.052e-02  2.191e-03   1.1e-04  1.5e-05  7.3e+03  1.6e+03
   290  9.92698e-05  1.872e-02  1.984e-03   9.6e-05  1.4e-05  7.5e+03  1.3e+02
   300  7.85285e-05  1.578e-02  1.486e-03   8.1e-05  1.2e-05  7.6e+03  1.3e+02
   310  7.75708e-05  1.567e-02  1.461e-03   8.1e-05  1.2e-05  7.7e+03  4.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   320  7.50129e-05  1.529e-02  1.418e-03   7.9e-05  1.2e-05  7.9e+03  1.3e+02
   330  6.17485e-05  1.355e-02  1.178e-03   7.0e-05  1.1e-05  8.0e+03  1.3e+02
   340  6.08016e-05  1.344e-02  1.160e-03   6.9e-05  1.1e-05  8.1e+03  3.1e+02
   350  5.39677e-05  1.258e-02  1.056e-03   6.5e-05  1.0e-05  8.2e+03  1.8e+02
   360  4.15752e-05  1.133e-02  8.372e-04   5.8e-05  8.9e-06  8.3e+03  6.1e+02
   370  4.09609e-05  1.127e-02  8.276e-04   5.8e-05  8.7e-06  8.4e+03  8.4e+02
   380  3.25022e-05  1.050e-02  7.191e-04   5.4e-05  8.0e-06  8.6e+03  2.1e+02
   390  2.56976e-05  9.993e-03  6.189e-04   5.1e-05  7.1e-06  8.7e+03  6.4e+02
   400  2.54984e-05  9.967e-03  6.155e-04   5.1e-05  7.0e-06  8.8e+03  6.2e+02
   410  1.98662e-05  9.210e-03  5.059e-04   4.7e-05  6.2e-06  8.9e+03  1.5e+02
   420  1.96111e-05  9.178e-03  5.000e-04   4.7e-05  6.1e-06  9.0e+03  3.5e+02
   430  1.95838e-05  9.055e-03  4.854e-04   4.7e-05  5.9e-06  9.1e+03  2.9e+02
   440  1.95933e-05  8.718e-03  4.396e-04   4.5e-05  5.5e-06  9.2e+03  1.5e+02
   450  1.96414e-05  8.557e-03  4.127e-04   4.4e-05  5.2e-06  9.3e+03  1.5e+02
   460  1.97660e-05  8.530e-03  4.091e-04   4.4e-05  5.1e-06  9.4e+03  1.6e+02
   470  2.22650e-05  8.179e-03  3.627e-04   4.2e-05  4.7e-06  9.5e+03  2.6e+02
   480  2.31194e-05  8.076e-03  3.457e-04   4.2e-05  4.5e-06  9.6e+03  1.1e+03
   490  2.34217e-05  8.047e-03  3.427e-04   4.1e-05  4.4e-06  9.7e+03  5.4e+02
   500  2.92693e-05  7.567e-03  2.820e-04   3.9e-05  3.8e-06  9.8e+03  1.5e+03
   510  2.93883e-05  7.557e-03  2.808e-04   3.9e-05  3.8e-06  9.9e+03  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   520  3.05123e-05  7.459e-03  2.696e-04   3.8e-05  3.6e-06  1.0e+04  1.7e+02
   530  3.33981e-05  7.237e-03  2.387e-04   3.7e-05  3.3e-06  1.0e+04  1.7e+02
   540  3.34468e-05  7.233e-03  2.381e-04   3.7e-05  3.2e-06  1.0e+04  1.0e+03
   550  3.42085e-05  7.131e-03  2.264e-04   3.7e-05  3.1e-06  1.0e+04  2.8e+02
   560  3.51490e-05  7.017e-03  2.111e-04   3.6e-05  2.9e-06  1.0e+04  2.1e+02
   570  3.53165e-05  6.952e-03  2.043e-04   3.6e-05  2.8e-06  1.0e+04  2.8e+02
   580  3.56923e-05  6.811e-03  1.872e-04   3.5e-05  2.6e-06  1.1e+04  2.5e+02
   590  3.57123e-05  6.800e-03  1.858e-04   3.5e-05  2.6e-06  1.1e+04  1.7e+02
   600  3.53731e-05  6.713e-03  1.780e-04   3.5e-05  2.5e-06  1.1e+04  1.7e+02
   610  3.47130e-05  6.567e-03  1.624e-04   3.4e-05  2.3e-06  1.1e+04  4.0e+02
   620  3.46075e-05  6.548e-03  1.601e-04   3.4e-05  2.2e-06  1.1e+04  3.2e+03
   630  3.44521e-05  6.537e-03  1.591e-04   3.4e-05  2.2e-06  1.1e+04  6.2e+02
   640  3.27165e-05  6.428e-03  1.489e-04   3.3e-05  2.1e-06  1.1e+04  2.6e+02
   650  3.19535e-05  6.385e-03  1.442e-04   3.3e-05  2.0e-06  1.1e+04  2.2e+03
   660  3.17424e-05  6.374e-03  1.433e-04   3.3e-05  2.0e-06  1.1e+04  3.9e+02
   670  3.00242e-05  6.290e-03  1.357e-04   3.2e-05  1.9e-06  1.1e+04  1.7e+02
   680  2.97676e-05  6.278e-03  1.345e-04   3.2e-05  1.9e-06  1.1e+04  1.9e+03
   690  2.95350e-05  6.267e-03  1.336e-04   3.2e-05  1.8e-06  1.2e+04  5.7e+02
   700  2.82985e-05  6.210e-03  1.288e-04   3.2e-05  1.8e-06  1.2e+04  1.7e+02
   710  2.78406e-05  6.190e-03  1.272e-04   3.2e-05  1.8e-06  1.2e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   720  2.55284e-05  6.091e-03  1.190e-04   3.1e-05  1.7e-06  1.2e+04  1.7e+02
   730  2.51759e-05  6.077e-03  1.177e-04   3.1e-05  1.6e-06  1.2e+04  1.3e+03
   740  2.49363e-05  6.068e-03  1.170e-04   3.1e-05  1.6e-06  1.2e+04  6.9e+02
   750  2.19445e-05  5.958e-03  1.082e-04   3.1e-05  1.5e-06  1.2e+04  3.4e+02
   760  2.17459e-05  5.951e-03  1.076e-04   3.1e-05  1.5e-06  1.2e+04  1.7e+03
   770  2.16595e-05  5.948e-03  1.073e-04   3.1e-05  1.5e-06  1.2e+04  2.2e+03
   780  2.06814e-05  5.912e-03  1.049e-04   3.0e-05  1.4e-06  1.2e+04  1.7e+02
   790  1.85020e-05  5.837e-03  9.937e-05   3.0e-05  1.4e-06  1.2e+04  1.7e+02
   800  1.83685e-05  5.833e-03  9.908e-05   3.0e-05  1.4e-06  1.2e+04  2.8e+03
   810  1.58508e-05  5.759e-03  9.431e-05   3.0e-05  1.3e-06  1.2e+04  6.2e+02
   820  1.55277e-05  5.750e-03  9.369e-05   3.0e-05  1.3e-06  1.3e+04  2.5e+02
   830  1.50704e-05  5.739e-03  9.302e-05   3.0e-05  1.3e-06  1.3e+04  1.7e+02
   840  1.20815e-05  5.667e-03  8.862e-05   2.9e-05  1.2e-06  1.3e+04  4.0e+03
   850  1.19867e-05  5.665e-03  8.852e-05   2.9e-05  1.2e-06  1.3e+04  1.8e+03
   860  7.26338e-06  5.578e-03  8.368e-05   2.9e-05  1.2e-06  1.3e+04  1.7e+02
   870  6.74516e-06  5.569e-03  8.315e-05   2.9e-05  1.2e-06  1.3e+04  2.6e+02
   880  6.62500e-06  5.568e-03  8.307e-05   2.9e-05  1.1e-06  1.3e+04  1.9e+03
   890  4.34110e-07  5.488e-03  7.928e-05   2.8e-05  1.1e-06  1.3e+04  1.0e+03
   900  3.81478e-08  5.483e-03  7.905e-05   2.8e-05  1.1e-06  1.3e+04  5.3e+03
   910 -6.67671e-06  5.407e-03  7.578e-05   2.8e-05  1.1e-06  1.3e+04  4.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   920 -7.69422e-06  5.396e-03  7.527e-05   2.8e-05  1.0e-06  1.3e+04  2.5e+02
   930 -7.93065e-06  5.394e-03  7.518e-05   2.8e-05  1.0e-06  1.3e+04  1.7e+02
   940 -9.48049e-06  5.378e-03  7.458e-05   2.8e-05  1.0e-06  1.3e+04  2.4e+02
   950 -1.33137e-05  5.338e-03  7.308e-05   2.7e-05  1.0e-06  1.4e+04  1.7e+02
   960 -1.42249e-05  5.329e-03  7.276e-05   2.7e-05  1.0e-06  1.4e+04  3.8e+02
   970 -2.01232e-05  5.271e-03  7.067e-05   2.7e-05  9.8e-07  1.4e+04  2.0e+03
   980 -2.03219e-05  5.269e-03  7.060e-05   2.7e-05  9.7e-07  1.4e+04  1.1e+03
   990 -2.36396e-05  5.238e-03  6.962e-05   2.7e-05  9.6e-07  1.4e+04  1.7e+02
  1000 -3.10050e-05  5.170e-03  6.740e-05   2.7e-05  9.4e-07  1.4e+04  1.7e+02
  1010 -3.13671e-05  5.166e-03  6.729e-05   2.7e-05  9.3e-07  1.4e+04  1.5e+03
  1020 -3.47204e-05  5.136e-03  6.644e-05   2.6e-05  9.2e-07  1.4e+04  7.9e+02
  1030 -3.91933e-05  5.097e-03  6.530e-05   2.6e-05  9.1e-07  1.4e+04  1.7e+02
  1040 -3.98640e-05  5.091e-03  6.513e-05   2.6e-05  9.0e-07  1.4e+04  1.7e+02
  1050 -4.44628e-05  5.051e-03  6.404e-05   2.6e-05  8.9e-07  1.4e+04  3.5e+02
  1060 -4.62469e-05  5.036e-03  6.361e-05   2.6e-05  8.8e-07  1.4e+04  1.5e+03
  1070 -4.66638e-05  5.033e-03  6.351e-05   2.6e-05  8.8e-07  1.4e+04  3.5e+02
  1080 -5.11587e-05  4.996e-03  6.258e-05   2.6e-05  8.7e-07  1.4e+04  4.2e+02
  1090 -5.86776e-05  4.936e-03  6.100e-05   2.5e-05  8.5e-07  1.5e+04  1.3e+03
  1100 -5.90382e-05  4.933e-03  6.092e-05   2.5e-05  8.5e-07  1.5e+04  1.7e+02
  1110 -6.48558e-05  4.889e-03  5.981e-05   2.5e-05  8.4e-07  1.5e+04  6.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1120 -6.89197e-05  4.859e-03  5.903e-05   2.5e-05  8.3e-07  1.5e+04  9.3e+02
  1130 -6.96002e-05  4.854e-03  5.890e-05   2.5e-05  8.2e-07  1.5e+04  5.6e+03
  1140 -7.11216e-05  4.843e-03  5.864e-05   2.5e-05  8.2e-07  1.5e+04  1.7e+02
  1150 -8.22291e-05  4.766e-03  5.674e-05   2.5e-05  8.0e-07  1.5e+04  1.7e+02
  1160 -8.27864e-05  4.762e-03  5.664e-05   2.5e-05  7.9e-07  1.5e+04  7.5e+02
  1170 -8.72739e-05  4.733e-03  5.596e-05   2.4e-05  7.9e-07  1.5e+04  3.3e+02
  1180 -9.96292e-05  4.654e-03  5.403e-05   2.4e-05  7.7e-07  1.5e+04  1.7e+02
  1190 -1.00214e-04  4.651e-03  5.394e-05   2.4e-05  7.6e-07  1.5e+04  3.3e+03
  1200 -1.01772e-04  4.641e-03  5.373e-05   2.4e-05  7.6e-07  1.5e+04  8.4e+02
  1210 -1.15569e-04  4.561e-03  5.182e-05   2.3e-05  7.4e-07  1.5e+04  1.7e+02
  1220 -1.16664e-04  4.555e-03  5.167e-05   2.3e-05  7.4e-07  1.5e+04  1.6e+03
  1230 -1.21071e-04  4.530e-03  5.112e-05   2.3e-05  7.3e-07  1.5e+04  1.1e+03
  1240 -1.28153e-04  4.492e-03  5.024e-05   2.3e-05  7.2e-07  1.5e+04  1.5e+03
  1250 -1.28611e-04  4.489e-03  5.018e-05   2.3e-05  7.2e-07  1.6e+04  3.1e+03
  1260 -1.31048e-04  4.477e-03  4.990e-05   2.3e-05  7.1e-07  1.6e+04  8.4e+02
  1270 -1.41350e-04  4.424e-03  4.869e-05   2.3e-05  7.0e-07  1.6e+04  1.7e+02
  1280 -1.42140e-04  4.420e-03  4.860e-05   2.3e-05  7.0e-07  1.6e+04  1.7e+02
  1290 -1.51816e-04  4.372e-03  4.756e-05   2.3e-05  6.9e-07  1.6e+04  7.5e+02
  1300 -1.53533e-04  4.363e-03  4.737e-05   2.2e-05  6.8e-07  1.6e+04  3.1e+03
  1310 -1.56040e-04  4.351e-03  4.712e-05   2.2e-05  6.8e-07  1.6e+04  1.4e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1320 -1.63292e-04  4.317e-03  4.637e-05   2.2e-05  6.7e-07  1.6e+04  9.0e+02
  1330 -1.64600e-04  4.311e-03  4.624e-05   2.2e-05  6.7e-07  1.6e+04  3.2e+03
  1340 -1.73533e-04  4.270e-03  4.535e-05   2.2e-05  6.6e-07  1.6e+04  2.8e+02
  1350 -1.76581e-04  4.257e-03  4.505e-05   2.2e-05  6.5e-07  1.6e+04  1.9e+03
  1360 -1.84711e-04  4.221e-03  4.428e-05   2.2e-05  6.5e-07  1.6e+04  2.8e+02
  1370 -1.93222e-04  4.184e-03  4.346e-05   2.2e-05  6.4e-07  1.6e+04  2.8e+02
  1380 -1.93462e-04  4.183e-03  4.343e-05   2.2e-05  6.4e-07  1.6e+04  5.3e+02
  1390 -2.11574e-04  4.110e-03  4.184e-05   2.1e-05  6.2e-07  1.6e+04  6.7e+02
