OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-80GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
./trajdata100/train_c6h6n2o2_sto-3g.npy
Sizes of ptrain and pdot:
[(20000, 60, 60), (20000, 60, 60)]
Loss at truetheta:
5.206550322064795e-12
len(theta) = 1675365
len(jac) = 72000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 144000000 rows and 1675365 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.600e+03  3.536e+06   1.0e+00  1.4e+00
     1  7.78391e-05  7.174e+02  6.220e+05   4.5e-01  3.5e-01  2.5e+03  1.0e+00
     2  8.27941e-05  5.784e+02  4.369e+05   3.6e-01  2.7e-01  2.8e+03  2.0e+00
     3  6.99698e-05  4.163e+02  2.542e+05   2.6e-01  1.7e-01  3.6e+03  2.0e+00
     4  7.25253e-05  3.474e+02  1.955e+05   2.2e-01  1.5e-01  3.9e+03  2.4e+00
     5  8.13675e-05  2.704e+02  1.376e+05   1.7e-01  1.2e-01  4.4e+03  2.4e+00
     6  1.00111e-04  2.253e+02  1.096e+05   1.4e-01  1.0e-01  4.7e+03  2.7e+00
     7  1.39219e-04  1.772e+02  8.102e+04   1.1e-01  8.9e-02  5.1e+03  2.6e+00
     8  1.82728e-04  1.440e+02  6.425e+04   9.0e-02  8.3e-02  5.4e+03  3.0e+00
     9  2.33143e-04  1.160e+02  4.859e+04   7.3e-02  7.3e-02  5.7e+03  2.4e+00
    10  2.86453e-04  9.289e+01  3.756e+04   5.8e-02  6.8e-02  6.0e+03  3.3e+00
    20  3.92864e-04  3.963e+01  3.886e+03   2.5e-02  1.2e-02  8.4e+03  3.9e+00
    30  3.95194e-04  3.608e+01  2.053e+03   2.3e-02  5.6e-03  1.0e+04  7.5e+00
    40  4.09533e-04  3.111e+01  1.317e+03   1.9e-02  3.6e-03  1.2e+04  6.9e+00
    50  4.29196e-04  2.761e+01  1.006e+03   1.7e-02  2.8e-03  1.3e+04  5.6e+00
    60  4.51353e-04  2.518e+01  7.857e+02   1.6e-02  2.2e-03  1.4e+04  1.1e+01
    70  4.80041e-04  2.282e+01  6.349e+02   1.4e-02  1.8e-03  1.5e+04  1.1e+01
    80  5.11432e-04  2.090e+01  5.194e+02   1.3e-02  1.5e-03  1.7e+04  1.4e+01
    90  5.43004e-04  1.933e+01  4.372e+02   1.2e-02  1.3e-03  1.8e+04  1.5e+01
   100  5.79403e-04  1.779e+01  3.695e+02   1.1e-02  1.1e-03  1.8e+04  8.2e+00
   110  6.08636e-04  1.675e+01  3.270e+02   1.0e-02  1.0e-03  1.9e+04  1.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   120  6.45601e-04  1.559e+01  2.826e+02   9.7e-03  9.0e-04  2.0e+04  1.9e+01
   130  6.86181e-04  1.449e+01  2.442e+02   9.1e-03  8.0e-04  2.1e+04  1.5e+01
   140  7.19774e-04  1.368e+01  2.186e+02   8.5e-03  7.3e-04  2.2e+04  1.3e+01
