OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-80GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 1081
npripri = 1035
Size of p_train:
(20000, 46, 46)
Loss at truetheta:
5867974.889182925
len(theta) = 4477456
len(jac) = 42311536
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 84623072 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  2.920e+03  5.435e+05   1.0e+00  6.4e-02
     1  3.69000e-02  1.971e+03  2.083e+05   6.8e-01  4.2e-01  2.5e+02  1.0e+00
     2  8.23829e-02  1.639e+03  8.499e+04   5.6e-01  1.5e-01  3.4e+02  1.4e+00
     3  1.03547e-01  1.581e+03  4.669e+04   5.4e-01  7.0e-02  4.2e+02  1.3e+00
     4  1.23324e-01  1.549e+03  3.076e+04   5.3e-01  4.2e-02  4.7e+02  1.9e+00
     5  1.41442e-01  1.532e+03  1.812e+04   5.2e-01  2.2e-02  5.3e+02  1.7e+00
     6  1.49812e-01  1.526e+03  1.124e+04   5.2e-01  1.3e-02  5.8e+02  1.6e+00
     7  1.52897e-01  1.524e+03  7.518e+03   5.2e-01  7.9e-03  6.2e+02  1.9e+00
     8  1.53289e-01  1.523e+03  5.686e+03   5.2e-01  5.6e-03  6.6e+02  2.0e+00
     9  1.52426e-01  1.522e+03  4.631e+03   5.2e-01  4.4e-03  7.0e+02  2.7e+00
    10  1.51263e-01  1.521e+03  3.745e+03   5.2e-01  3.3e-03  7.4e+02  2.5e+00
    20  1.60835e-01  1.517e+03  1.938e+03   5.2e-01  1.2e-03  1.0e+03  5.6e+00
    30  1.90812e-01  1.512e+03  1.189e+03   5.2e-01  6.3e-04  1.3e+03  5.3e+00
    40  2.11151e-01  1.510e+03  9.212e+02   5.2e-01  4.2e-04  1.5e+03  7.8e+00
    50  2.38490e-01  1.508e+03  7.260e+02   5.2e-01  3.0e-04  1.6e+03  8.0e+00
    60  2.62624e-01  1.506e+03  6.071e+02   5.2e-01  2.3e-04  1.8e+03  8.5e+00
    70  2.86403e-01  1.505e+03  5.135e+02   5.2e-01  1.8e-04  1.9e+03  9.6e+00
    80  3.09542e-01  1.504e+03  4.404e+02   5.2e-01  1.4e-04  2.1e+03  9.5e+00
    90  3.29801e-01  1.503e+03  3.853e+02   5.1e-01  1.2e-04  2.2e+03  9.9e+00
   100  3.47896e-01  1.502e+03  3.408e+02   5.1e-01  9.9e-05  2.3e+03  1.1e+01
   110  3.64803e-01  1.501e+03  3.023e+02   5.1e-01  8.4e-05  2.4e+03  1.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   120  3.79240e-01  1.501e+03  2.725e+02   5.1e-01  7.2e-05  2.5e+03  1.1e+01
   130  3.93431e-01  1.500e+03  2.455e+02   5.1e-01  6.3e-05  2.6e+03  1.3e+01
   140  4.06339e-01  1.500e+03  2.236e+02   5.1e-01  5.5e-05  2.7e+03  1.2e+01
   150  4.18069e-01  1.499e+03  2.057e+02   5.1e-01  4.9e-05  2.8e+03  1.3e+01
   160  4.30112e-01  1.499e+03  1.887e+02   5.1e-01  4.4e-05  2.9e+03  1.5e+01
   170  4.40793e-01  1.499e+03  1.751e+02   5.1e-01  3.9e-05  3.0e+03  1.3e+01
   180  4.51362e-01  1.498e+03  1.624e+02   5.1e-01  3.5e-05  3.1e+03  1.4e+01
   190  4.61581e-01  1.498e+03  1.512e+02   5.1e-01  3.2e-05  3.1e+03  1.5e+01
   200  4.71438e-01  1.498e+03  1.414e+02   5.1e-01  2.9e-05  3.2e+03  1.3e+01
   210  4.80601e-01  1.498e+03  1.330e+02   5.1e-01  2.7e-05  3.3e+03  1.5e+01
   220  4.90743e-01  1.497e+03  1.246e+02   5.1e-01  2.5e-05  3.4e+03  1.5e+01
   230  5.00177e-01  1.497e+03  1.173e+02   5.1e-01  2.3e-05  3.5e+03  1.6e+01
   240  5.08620e-01  1.497e+03  1.113e+02   5.1e-01  2.1e-05  3.5e+03  1.7e+01
   250  5.17905e-01  1.497e+03  1.052e+02   5.1e-01  2.0e-05  3.6e+03  1.7e+01
   260  5.27290e-01  1.497e+03  9.970e+01   5.1e-01  1.8e-05  3.7e+03  1.8e+01
   270  5.35720e-01  1.497e+03  9.520e+01   5.1e-01  1.7e-05  3.7e+03  1.8e+01
   280  5.45403e-01  1.496e+03  9.049e+01   5.1e-01  1.6e-05  3.8e+03  1.7e+01
   290  5.54502e-01  1.496e+03  8.649e+01   5.1e-01  1.5e-05  3.9e+03  1.7e+01
   300  5.63876e-01  1.496e+03  8.271e+01   5.1e-01  1.4e-05  3.9e+03  1.8e+01
   310  5.72914e-01  1.496e+03  7.938e+01   5.1e-01  1.3e-05  4.0e+03  1.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   320  5.83085e-01  1.496e+03  7.597e+01   5.1e-01  1.2e-05  4.1e+03  1.7e+01
   330  5.92175e-01  1.496e+03  7.315e+01   5.1e-01  1.2e-05  4.1e+03  1.9e+01
   340  6.01247e-01  1.496e+03  7.053e+01   5.1e-01  1.1e-05  4.2e+03  2.1e+01
   350  6.11041e-01  1.496e+03  6.790e+01   5.1e-01  1.1e-05  4.3e+03  2.0e+01
   360  6.20360e-01  1.496e+03  6.554e+01   5.1e-01  1.0e-05  4.3e+03  2.2e+01
   370  6.29512e-01  1.496e+03  6.334e+01   5.1e-01  9.7e-06  4.4e+03  2.2e+01
