OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.19
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.26.4
SciPy Version                : 1.13.0
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
./trajdata100/train_lih_6-31g.npy
Sizes of ptrain and pdot:
[(199996, 11, 11), (199996, 11, 11)]
len(theta) = 14641
len(jac) = 24199516
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 48399032 rows and 14641 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  3.483e+02  1.098e+05   1.0e+00  9.1e-01
     1  1.66815e-03  1.470e+02  4.232e+04   4.2e-01  8.4e-01  3.4e+02  1.0e+00
     2  3.05460e-03  5.569e+01  1.037e+04   1.6e-01  3.6e-01  5.2e+02  1.1e+00
     3  3.54795e-03  4.643e+01  6.457e+03   1.3e-01  2.2e-01  6.2e+02  1.2e+00
     4  4.84968e-03  3.220e+01  3.668e+03   9.2e-02  1.6e-01  7.2e+02  2.1e+00
     5  5.55348e-03  2.705e+01  2.744e+03   7.8e-02  1.3e-01  7.7e+02  2.0e+00
     6  6.72531e-03  2.007e+01  1.589e+03   5.8e-02  9.3e-02  8.5e+02  2.3e+00
     7  7.00792e-03  1.816e+01  1.156e+03   5.2e-02  7.1e-02  9.0e+02  2.0e+00
     8  7.05181e-03  1.705e+01  9.357e+02   4.9e-02  5.7e-02  9.6e+02  2.3e+00
     9  6.97407e-03  1.601e+01  8.032e+02   4.6e-02  4.9e-02  1.0e+03  3.0e+00
    10  6.82982e-03  1.487e+01  6.862e+02   4.3e-02  4.3e-02  1.1e+03  3.0e+00
    20  6.47193e-03  7.231e+00  1.592e+02   2.1e-02  1.5e-02  1.5e+03  4.1e+00
    30  6.73299e-03  4.386e+00  5.556e+01   1.3e-02  7.5e-03  1.7e+03  7.5e+00
    40  6.73805e-03  2.926e+00  2.714e+01   8.4e-03  4.9e-03  1.9e+03  1.0e+01
    50  6.64622e-03  2.267e+00  1.713e+01   6.5e-03  3.5e-03  2.2e+03  1.2e+01
    60  6.56406e-03  1.881e+00  1.114e+01   5.4e-03  2.5e-03  2.3e+03  7.6e+00
    70  6.48907e-03  1.635e+00  8.160e+00   4.7e-03  2.0e-03  2.5e+03  1.5e+01
    80  6.42775e-03  1.466e+00  6.377e+00   4.2e-03  1.6e-03  2.7e+03  1.8e+01
    90  6.35186e-03  1.310e+00  4.992e+00   3.8e-03  1.3e-03  2.8e+03  1.5e+01
   100  6.26843e-03  1.169e+00  3.989e+00   3.4e-03  1.1e-03  3.0e+03  1.5e+01
   110  6.16272e-03  1.069e+00  3.293e+00   3.1e-03  9.8e-04  3.1e+03  7.4e+00
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
